
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0796 * (normalized) Fingerprint_860
 +       0.1736 * (normalized) Fingerprint_835
 +       0.0387 * (normalized) Fingerprint_833
 +       0.065  * (normalized) Fingerprint_829
 +       0.1374 * (normalized) Fingerprint_828
 +       0.0565 * (normalized) Fingerprint_825
 -       0.0445 * (normalized) Fingerprint_824
 +       0.0039 * (normalized) Fingerprint_821
 +       0.0057 * (normalized) Fingerprint_820
 +       0.0599 * (normalized) Fingerprint_819
 -       0.0686 * (normalized) Fingerprint_813
 -       0.1697 * (normalized) Fingerprint_806
 +       0.0128 * (normalized) Fingerprint_799
 -       0.055  * (normalized) Fingerprint_797
 +       0.0548 * (normalized) Fingerprint_782
 +       0.0972 * (normalized) Fingerprint_780
 -       0.0278 * (normalized) Fingerprint_779
 +       0.016  * (normalized) Fingerprint_776
 -       0.0257 * (normalized) Fingerprint_712
 +       0.0727 * (normalized) Fingerprint_710
 -       0.0384 * (normalized) Fingerprint_707
 -       0.0811 * (normalized) Fingerprint_705
 -       0.0212 * (normalized) Fingerprint_702
 +       0.0293 * (normalized) Fingerprint_696
 +       0.0666 * (normalized) Fingerprint_687
 +       0.0497 * (normalized) Fingerprint_676
 +       0.0116 * (normalized) Fingerprint_656
 +       0.0318 * (normalized) Fingerprint_650
 -       0.0376 * (normalized) Fingerprint_646
 -       0.0326 * (normalized) Fingerprint_644
 -       0.033  * (normalized) Fingerprint_611
 -       0.0206 * (normalized) Fingerprint_576
 +       0.0359 * (normalized) PKA_145_HYD
 -       0.0386 * (normalized) PKA_224_EXP
 -       0.0207 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0561 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0137 * (normalized) GO_0001570
 +       0.0101 * (normalized) GO_0007399_CSV
 +       0.022  * (normalized) GO_0051301_EXP
 +       0.0104 * (normalized) GO_0071407
 +       0.0275 * (normalized) SFAM_ALK
 +       0.0317 * (normalized) SFAM_ALK_EXP
 -       0.016  * (normalized) EXP_HASPIN
 -       0.0184 * (normalized) EXP_TP53RK
 +       0.0047 * (normalized) EXP_NUAK2
 -       0.0118 * (normalized) EXP_TSSK3
 +       0.021  * (normalized) EXP_TNK1
 +       0.1006 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0001 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0253 * (normalized) PKA_134_HYD_X_Fingerprint_576
