
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0756 * (normalized) Fingerprint_860
 +       0.1747 * (normalized) Fingerprint_835
 +       0.0392 * (normalized) Fingerprint_833
 +       0.0664 * (normalized) Fingerprint_829
 +       0.136  * (normalized) Fingerprint_828
 +       0.0597 * (normalized) Fingerprint_825
 -       0.0443 * (normalized) Fingerprint_824
 +       0.0038 * (normalized) Fingerprint_821
 +       0.004  * (normalized) Fingerprint_820
 +       0.0629 * (normalized) Fingerprint_819
 -       0.0692 * (normalized) Fingerprint_813
 -       0.1759 * (normalized) Fingerprint_806
 +       0.0151 * (normalized) Fingerprint_799
 -       0.0552 * (normalized) Fingerprint_797
 +       0.0545 * (normalized) Fingerprint_782
 +       0.0936 * (normalized) Fingerprint_780
 -       0.0275 * (normalized) Fingerprint_779
 +       0.0156 * (normalized) Fingerprint_776
 -       0.0267 * (normalized) Fingerprint_712
 +       0.0753 * (normalized) Fingerprint_710
 -       0.0402 * (normalized) Fingerprint_707
 -       0.08   * (normalized) Fingerprint_705
 -       0.021  * (normalized) Fingerprint_702
 +       0.0307 * (normalized) Fingerprint_696
 +       0.06   * (normalized) Fingerprint_687
 +       0.0504 * (normalized) Fingerprint_676
 +       0.0135 * (normalized) Fingerprint_656
 +       0.0375 * (normalized) Fingerprint_650
 -       0.0388 * (normalized) Fingerprint_646
 -       0.0316 * (normalized) Fingerprint_644
 -       0.0336 * (normalized) Fingerprint_611
 -       0.0212 * (normalized) Fingerprint_576
 +       0.0388 * (normalized) PKA_145_HYD
 -       0.0405 * (normalized) PKA_224_EXP
 -       0.0147 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0628 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0194 * (normalized) GO_0001570
 +       0.0114 * (normalized) GO_0007399_CSV
 +       0.0183 * (normalized) GO_0051301_EXP
 +       0.0116 * (normalized) GO_0071407
 +       0.0272 * (normalized) SFAM_ALK
 +       0.0306 * (normalized) SFAM_ALK_EXP
 -       0.0172 * (normalized) EXP_HASPIN
 -       0.0197 * (normalized) EXP_TP53RK
 +       0.0006 * (normalized) EXP_NUAK2
 -       0.0141 * (normalized) EXP_TSSK3
 +       0.0196 * (normalized) EXP_TNK1
 +       0.1135 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0011 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0264 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0979 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0237 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.199  * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.1041 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0581 * (normalized) PKA_160_CSV_X_Fingerprint_776
