
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0774 * (normalized) Fingerprint_860
 +       0.1727 * (normalized) Fingerprint_835
 +       0.0401 * (normalized) Fingerprint_833
 +       0.0704 * (normalized) Fingerprint_829
 +       0.1365 * (normalized) Fingerprint_828
 +       0.0586 * (normalized) Fingerprint_825
 -       0.0429 * (normalized) Fingerprint_824
 +       0.004  * (normalized) Fingerprint_821
 +       0.0032 * (normalized) Fingerprint_820
 +       0.0633 * (normalized) Fingerprint_819
 -       0.0684 * (normalized) Fingerprint_813
 -       0.1762 * (normalized) Fingerprint_806
 +       0.0134 * (normalized) Fingerprint_799
 -       0.0552 * (normalized) Fingerprint_797
 +       0.0581 * (normalized) Fingerprint_782
 +       0.0943 * (normalized) Fingerprint_780
 -       0.027  * (normalized) Fingerprint_779
 +       0.0152 * (normalized) Fingerprint_776
 -       0.026  * (normalized) Fingerprint_712
 +       0.0742 * (normalized) Fingerprint_710
 -       0.0401 * (normalized) Fingerprint_707
 -       0.0813 * (normalized) Fingerprint_705
 -       0.0228 * (normalized) Fingerprint_702
 +       0.0306 * (normalized) Fingerprint_696
 +       0.0619 * (normalized) Fingerprint_687
 +       0.0506 * (normalized) Fingerprint_676
 +       0.0136 * (normalized) Fingerprint_656
 +       0.0361 * (normalized) Fingerprint_650
 -       0.0384 * (normalized) Fingerprint_646
 -       0.0322 * (normalized) Fingerprint_644
 -       0.0334 * (normalized) Fingerprint_611
 -       0.0214 * (normalized) Fingerprint_576
 +       0.0338 * (normalized) PKA_145_HYD
 -       0.0419 * (normalized) PKA_224_EXP
 -       0.0151 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0627 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0209 * (normalized) GO_0001570
 +       0.0118 * (normalized) GO_0007399_CSV
 +       0.0179 * (normalized) GO_0051301_EXP
 +       0.0122 * (normalized) GO_0071407
 +       0.0265 * (normalized) SFAM_ALK
 +       0.0297 * (normalized) SFAM_ALK_EXP
 -       0.0162 * (normalized) EXP_HASPIN
 -       0.021  * (normalized) EXP_TP53RK
 +       0.0006 * (normalized) EXP_NUAK2
 -       0.0157 * (normalized) EXP_TSSK3
 +       0.0206 * (normalized) EXP_TNK1
 +       0.1148 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0022 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0253 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.1028 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0224 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.199  * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.102  * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.1309 * (normalized) PKA_160_CSV_X_Fingerprint_776
 -       0.0819 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0066 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0024 * (normalized) PKA_160_X_Fingerprint_776
 +       0.0718 * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.1022 * (normalized) PKA_234_ASA_X_Fingerprint_576
 +       0.0161 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0213 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.0204 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0103 * (normalized) EXP_CDK12_X_EXP_CCNL2
 +       0.0119 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0097 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.0213 * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0157 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 +       0.0036 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0015 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 +       0.0161 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0279 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 +       0.0001 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0072 * (normalized) EXP_CDK4_X_EXP_SPO11
 +       0.0052 * (normalized) EXP_CDK6_X_EXP_CCNG2
 -       0.0321 * (normalized) EXP_CDK6_X_EXP_CCNT2
 -       0.0074 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0227 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0118 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0272 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0082 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 +       0.0031 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0158 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 +       0.0354 * (normalized) EXP_CSNK1E_X_EXP_PNO1
