
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0761 * (normalized) Fingerprint_860
 +       0.1745 * (normalized) Fingerprint_835
 +       0.0397 * (normalized) Fingerprint_833
 +       0.0665 * (normalized) Fingerprint_829
 +       0.1357 * (normalized) Fingerprint_828
 +       0.0604 * (normalized) Fingerprint_825
 -       0.0436 * (normalized) Fingerprint_824
 +       0.0041 * (normalized) Fingerprint_821
 +       0.0046 * (normalized) Fingerprint_820
 +       0.0633 * (normalized) Fingerprint_819
 -       0.0691 * (normalized) Fingerprint_813
 -       0.1761 * (normalized) Fingerprint_806
 +       0.0162 * (normalized) Fingerprint_799
 -       0.0554 * (normalized) Fingerprint_797
 +       0.0544 * (normalized) Fingerprint_782
 +       0.0942 * (normalized) Fingerprint_780
 -       0.0267 * (normalized) Fingerprint_779
 +       0.0165 * (normalized) Fingerprint_776
 -       0.0269 * (normalized) Fingerprint_712
 +       0.0748 * (normalized) Fingerprint_710
 -       0.0405 * (normalized) Fingerprint_707
 -       0.0791 * (normalized) Fingerprint_705
 -       0.0214 * (normalized) Fingerprint_702
 +       0.0303 * (normalized) Fingerprint_696
 +       0.0597 * (normalized) Fingerprint_687
 +       0.0503 * (normalized) Fingerprint_676
 +       0.014  * (normalized) Fingerprint_656
 +       0.0375 * (normalized) Fingerprint_650
 -       0.0387 * (normalized) Fingerprint_646
 -       0.0316 * (normalized) Fingerprint_644
 -       0.0339 * (normalized) Fingerprint_611
 -       0.0208 * (normalized) Fingerprint_576
 +       0.0385 * (normalized) PKA_145_HYD
 -       0.0404 * (normalized) PKA_224_EXP
 -       0.0148 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0625 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0197 * (normalized) GO_0001570
 +       0.0116 * (normalized) GO_0007399_CSV
 +       0.0176 * (normalized) GO_0051301_EXP
 +       0.0114 * (normalized) GO_0071407
 +       0.0272 * (normalized) SFAM_ALK
 +       0.0306 * (normalized) SFAM_ALK_EXP
 -       0.0165 * (normalized) EXP_HASPIN
 -       0.0192 * (normalized) EXP_TP53RK
 +       0.0005 * (normalized) EXP_NUAK2
 -       0.0152 * (normalized) EXP_TSSK3
 +       0.0206 * (normalized) EXP_TNK1
 +       0.1145 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0037 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0273 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0936 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0247 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.1992 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.104  * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0576 * (normalized) PKA_160_CSV_X_Fingerprint_776
 -       0.0203 * (normalized) PKA_160_ENG_X_Fingerprint_776
