
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0656 * (normalized) Fingerprint_860
 +       0.1609 * (normalized) Fingerprint_835
 +       0.0343 * (normalized) Fingerprint_833
 +       0.0501 * (normalized) Fingerprint_829
 +       0.1257 * (normalized) Fingerprint_828
 +       0.0406 * (normalized) Fingerprint_825
 -       0.0445 * (normalized) Fingerprint_824
 +       0.0027 * (normalized) Fingerprint_821
 +       0.0096 * (normalized) Fingerprint_820
 +       0.0546 * (normalized) Fingerprint_819
 -       0.0688 * (normalized) Fingerprint_813
 -       0.14   * (normalized) Fingerprint_806
 +       0.0161 * (normalized) Fingerprint_799
 -       0.055  * (normalized) Fingerprint_797
 +       0.0333 * (normalized) Fingerprint_782
 +       0.0895 * (normalized) Fingerprint_780
 -       0.0256 * (normalized) Fingerprint_779
 +       0.0154 * (normalized) Fingerprint_776
 -       0.0282 * (normalized) Fingerprint_712
 +       0.0722 * (normalized) Fingerprint_710
 -       0.0375 * (normalized) Fingerprint_707
 -       0.0567 * (normalized) Fingerprint_705
 -       0.0191 * (normalized) Fingerprint_702
 +       0.0311 * (normalized) Fingerprint_696
 +       0.0552 * (normalized) Fingerprint_687
 +       0.0482 * (normalized) Fingerprint_676
 +       0.0142 * (normalized) Fingerprint_656
 +       0.0388 * (normalized) Fingerprint_650
 -       0.0388 * (normalized) Fingerprint_646
 -       0.0315 * (normalized) Fingerprint_644
 -       0.0321 * (normalized) Fingerprint_611
 -       0.0218 * (normalized) Fingerprint_576
 +       0.0284 * (normalized) PKA_145_HYD
 -       0.0189 * (normalized) PKA_224_EXP
 -       0.002  * (normalized) REC_R_HSA_6800434_EXP
 +       0.0331 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0141 * (normalized) GO_0001570
 +       0.0074 * (normalized) GO_0007399_CSV
 +       0.0198 * (normalized) GO_0051301_EXP
 +       0.0091 * (normalized) GO_0071407
 +       0.0203 * (normalized) SFAM_ALK
 +       0.0227 * (normalized) SFAM_ALK_EXP
 -       0.0163 * (normalized) EXP_HASPIN
 -       0.0089 * (normalized) EXP_TP53RK
 -       0.0059 * (normalized) EXP_NUAK2
 -       0.0019 * (normalized) EXP_TSSK3
 +       0.02   * (normalized) EXP_TNK1
 +       0.0343 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0159 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0178 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0231 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0176 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.0268 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.069  * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0146 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.014  * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0104 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0146 * (normalized) PKA_160_X_Fingerprint_776
 +       0.0126 * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.0423 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0087 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0067 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.0073 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0127 * (normalized) EXP_CDK12_X_EXP_CCNL2
 +       0.0091 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0059 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.0112 * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0207 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0059 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0043 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 +       0.0168 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0257 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0082 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0109 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0037 * (normalized) EXP_CDK6_X_EXP_CCNG2
 -       0.0136 * (normalized) EXP_CDK6_X_EXP_CCNT2
 -       0.0078 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0107 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.007  * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.007  * (normalized) EXP_CDK6_X_EXP_E2F3
 +       0.0063 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0061 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0095 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 +       0.013  * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0192 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0105 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 -       0.0138 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0095 * (normalized) EXP_EIF2AK3_X_EXP_DNAJC3
 +       0.021  * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 +       0.0055 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0225 * (normalized) EXP_FGFR2_X_EXP_FGF2
 -       0.0077 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0032 * (normalized) EXP_FGFR2_X_EXP_NGF
 -       0.0233 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0101 * (normalized) EXP_MAP2K1_X_EXP_BAD
 +       0.0107 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0041 * (normalized) EXP_MAP2K1_X_EXP_PTPN1
 +       0.0067 * (normalized) EXP_MAP2K1_X_EXP_UBC
 +       0.0081 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0174 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0254 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0244 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0023 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0036 * (normalized) EXP_MAPK3_X_EXP_FGF10
 +       0.0024 * (normalized) EXP_MAPK3_X_EXP_FOXO3
 +       0.0181 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.019  * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 -       0.0278 * (normalized) EXP_MATK_X_EXP_NGF
 +       0.0083 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0196 * (normalized) EXP_NME4_X_EXP_PNPT1
 -       0.0109 * (normalized) EXP_NTRK2_X_EXP_GIPC1
 +       0.0117 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.0062 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 +       0.0134 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0001 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0107 * (normalized) EXP_PRKACG_X_EXP_GNG7
 +       0.0022 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0134 * (normalized) EXP_PRKACG_X_EXP_OR2AG2
 -       0.0351 * (normalized) EXP_PRKACG_X_EXP_PDE3A
 +       0.0014 * (normalized) EXP_PRKACG_X_EXP_SMO
 +       0.0051 * (normalized) EXP_PRKACG_X_EXP_TTF2
 +       0.0018 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0176 * (normalized) EXP_SMG1_X_EXP_MAGOH
 +       0.0093 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0132 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.001  * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0039 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0205 * (normalized) EXP_SMG1_X_EXP_RPL35A
 -       0.0328 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0043 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 +       0.0049 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0204 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 +       0.0059 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_194313_EXP
 +       0.0073 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_194313
 -       0.0046 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_5578768_EXP
 -       0.0089 * (normalized) PWY_R_HSA_194306_X_PWY_R_HSA_5578768
 -       0.0034 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0121 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0086 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0096 * (normalized) PWY_R_HSA_380972_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0086 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 +       0.0097 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693532
 -       0.0088 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0318 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 +       0.0004 * (normalized) GO_0000187_X_GO_0051091
 -       0.0182 * (normalized) GO_0001541_X_GO_0014066
 -       0.0279 * (normalized) GO_0002318_X_GO_0006355
 +       0.018  * (normalized) GO_0006182_X_GO_0007062
 -       0.0001 * (normalized) GO_0006182_X_GO_0030097
 -       0.0166 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0077 * (normalized) GO_0006928_X_GO_0023014
 -       0.0125 * (normalized) GO_0007010_EXP_X_GO_0048265_EXP
 +       0.0036 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0227 * (normalized) GO_0007229_X_GO_0042531
 +       0.008  * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0167 * (normalized) GO_0010468_X_GO_0030097
