
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 17.9200
2    2 0.00288 16.3300
3    2 0.00814 14.8800
4    2 0.01257 13.5600
5    2 0.01629 12.3500
6    2 0.01940 11.2500
7    3 0.02207 10.2500
8    3 0.02673  9.3430
9    3 0.03065  8.5130
10   4 0.03439  7.7570
11   4 0.03765  7.0680
12   4 0.04038  6.4400
13   4 0.04266  5.8680
14   4 0.04457  5.3470
15   4 0.04617  4.8720
16   4 0.04750  4.4390
17   5 0.04863  4.0450
18   5 0.04975  3.6850
19   6 0.05106  3.3580
20   6 0.05234  3.0600
21   6 0.05341  2.7880
22   8 0.05474  2.5400
23   8 0.05632  2.3140
24   8 0.05765  2.1090
25   8 0.05876  1.9210
26   8 0.05969  1.7510
27   8 0.06047  1.5950
28   8 0.06113  1.4540
29   9 0.06181  1.3240
30   9 0.06261  1.2070
31   9 0.06328  1.1000
32   9 0.06384  1.0020
33  10 0.06533  0.9129
34  10 0.06775  0.8318
35  12 0.07104  0.7579
36  12 0.07629  0.6906
37  13 0.08150  0.6292
38  15 0.08749  0.5733
39  18 0.09431  0.5224
40  20 0.10140  0.4760
41  21 0.10840  0.4337
42  23 0.11550  0.3952
43  25 0.12400  0.3601
44  27 0.13210  0.3281
45  29 0.14030  0.2989
46  32 0.14870  0.2724
47  33 0.15700  0.2482
48  36 0.16540  0.2261
49  36 0.17410  0.2060
50  39 0.18280  0.1877
51  41 0.19170  0.1711
52  44 0.20140  0.1559
53  47 0.21130  0.1420
54  49 0.22100  0.1294
55  50 0.23030  0.1179
56  54 0.23960  0.1074
57  56 0.24870  0.0979
58  56 0.25740  0.0892
59  58 0.26560  0.0813
60  62 0.27400  0.0740
61  65 0.28220  0.0675
62  67 0.29030  0.0615
63  69 0.29850  0.0560
64  71 0.30640  0.0510
65  73 0.31410  0.0465
66  73 0.32160  0.0424
67  75 0.32860  0.0386
68  77 0.33540  0.0352
69  78 0.34190  0.0320
70  79 0.34810  0.0292
71  82 0.35410  0.0266
72  83 0.35990  0.0242
73  84 0.36530  0.0221
74  84 0.37040  0.0201
75  85 0.37520  0.0183
76  89 0.37970  0.0167
77  91 0.38410  0.0152
78  91 0.38820  0.0139
79  91 0.39200  0.0126
80  95 0.39560  0.0115
81  95 0.39890  0.0105
82  96 0.40200  0.0096
83  97 0.40490  0.0087
84  97 0.40750  0.0079
85  98 0.40990  0.0072
86  98 0.41210  0.0066
87  98 0.41410  0.0060
88  96 0.41580  0.0055
89  96 0.41750  0.0050
90  98 0.41890  0.0045
91  98 0.42020  0.0041
92  98 0.42130  0.0038
93  99 0.42230  0.0034
94  99 0.42320  0.0031
95  98 0.42400  0.0029
96  98 0.42470  0.0026
97  98 0.42530  0.0024
98  98 0.42580  0.0022
99  99 0.42620  0.0020
100 99 0.42660  0.0018
