
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.9600
2    2 0.00294 8.1640
3    2 0.00834 7.4390
4    2 0.01284 6.7780
5    2 0.01660 6.1760
6    2 0.01973 5.6270
7    3 0.02237 5.1270
8    3 0.02712 4.6720
9    3 0.03108 4.2570
10   4 0.03482 3.8790
11   4 0.03807 3.5340
12   4 0.04077 3.2200
13   4 0.04303 2.9340
14   4 0.04490 2.6730
15   4 0.04646 2.4360
16   4 0.04776 2.2190
17   4 0.04884 2.0220
18   5 0.04993 1.8430
19   6 0.05122 1.6790
20   6 0.05250 1.5300
21   6 0.05356 1.3940
22   8 0.05484 1.2700
23   8 0.05644 1.1570
24   8 0.05778 1.0540
25   8 0.05889 0.9607
26   8 0.05982 0.8754
27   8 0.06060 0.7976
28   8 0.06124 0.7268
29   9 0.06189 0.6622
30   9 0.06270 0.6034
31   9 0.06338 0.5498
32   9 0.06395 0.5009
33  10 0.06596 0.4564
34  10 0.06927 0.4159
35  12 0.07361 0.3789
36  12 0.08075 0.3453
37  13 0.08741 0.3146
38  15 0.09454 0.2867
39  17 0.10230 0.2612
40  19 0.10970 0.2380
41  20 0.11740 0.2168
42  24 0.12670 0.1976
43  26 0.13690 0.1800
44  27 0.14610 0.1640
45  28 0.15520 0.1495
46  30 0.16490 0.1362
47  31 0.17370 0.1241
48  35 0.18310 0.1131
49  37 0.19270 0.1030
50  40 0.20290 0.0939
51  42 0.21440 0.0855
52  44 0.22510 0.0779
53  47 0.23590 0.0710
54  50 0.24620 0.0647
55  50 0.25570 0.0590
56  54 0.26490 0.0537
57  55 0.27330 0.0489
58  58 0.28290 0.0446
59  57 0.29160 0.0406
60  59 0.29960 0.0370
61  63 0.30790 0.0337
62  67 0.31630 0.0307
63  70 0.32460 0.0280
64  71 0.33290 0.0255
65  72 0.34050 0.0232
66  73 0.34770 0.0212
67  74 0.35440 0.0193
68  77 0.36100 0.0176
69  79 0.36730 0.0160
70  80 0.37310 0.0146
71  82 0.37840 0.0133
72  83 0.38340 0.0121
73  84 0.38790 0.0111
74  87 0.39210 0.0101
75  89 0.39610 0.0092
76  91 0.40000 0.0084
77  91 0.40340 0.0076
78  91 0.40650 0.0069
79  92 0.40920 0.0063
80  93 0.41170 0.0058
81  94 0.41390 0.0052
82  96 0.41590 0.0048
83  96 0.41770 0.0044
84  97 0.41920 0.0040
85  96 0.42060 0.0036
86  96 0.42170 0.0033
87  96 0.42270 0.0030
88  97 0.42360 0.0027
89  97 0.42440 0.0025
90  96 0.42510 0.0023
91  96 0.42560 0.0021
92  96 0.42610 0.0019
93  95 0.42650 0.0017
94  96 0.42690 0.0016
95  96 0.42720 0.0014
96  96 0.42750 0.0013
97  96 0.42770 0.0012
98  95 0.42790 0.0011
99  95 0.42800 0.0010
100 95 0.42820 0.0009
