
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.42700
2    2 0.00518 1.30000
3    5 0.01483 1.18500
4    5 0.02672 1.08000
5    9 0.03928 0.98370
6   15 0.05692 0.89630
7   17 0.07650 0.81660
8   20 0.09438 0.74410
9   22 0.11020 0.67800
10  28 0.12710 0.61780
11  32 0.14510 0.56290
12  37 0.16360 0.51290
13  51 0.18240 0.46730
14  55 0.20110 0.42580
15  57 0.21790 0.38800
16  61 0.23500 0.35350
17  62 0.25080 0.32210
18  67 0.26570 0.29350
19  78 0.27990 0.26740
20  83 0.29310 0.24370
21  87 0.30580 0.22200
22  89 0.31780 0.20230
23  93 0.32870 0.18430
24  93 0.33820 0.16790
25  99 0.34730 0.15300
26 103 0.35660 0.13940
27 108 0.36530 0.12700
28 109 0.37330 0.11580
29 111 0.38060 0.10550
30 115 0.38740 0.09610
31 117 0.39350 0.08757
32 118 0.39890 0.07979
33 118 0.40340 0.07270
34 118 0.40730 0.06624
35 119 0.41060 0.06036
36 118 0.41340 0.05499
37 118 0.41580 0.05011
38 118 0.41790 0.04566
39 118 0.41960 0.04160
40 118 0.42110 0.03791
41 117 0.42230 0.03454
42 116 0.42340 0.03147
43 115 0.42420 0.02867
44 114 0.42500 0.02613
45 114 0.42560 0.02381
46 113 0.42610 0.02169
47 112 0.42660 0.01976
48 112 0.42690 0.01801
49 111 0.42720 0.01641
50 110 0.42750 0.01495
51 110 0.42770 0.01362
52 111 0.42790 0.01241
53 111 0.42800 0.01131
54 112 0.42820 0.01030
55 112 0.42830 0.00939
56 112 0.42840 0.00856
57 112 0.42850 0.00780
58 112 0.42850 0.00710
59 112 0.42860 0.00647
60 112 0.42870 0.00590
61 113 0.42870 0.00537
62 114 0.42870 0.00490
63 114 0.42880 0.00446
64 114 0.42880 0.00406
65 113 0.42880 0.00370
66 113 0.42880 0.00337
67 114 0.42880 0.00308
68 114 0.42890 0.00280
69 114 0.42890 0.00255
70 114 0.42890 0.00233
71 114 0.42890 0.00212
72 114 0.42890 0.00193
73 114 0.42890 0.00176
74 114 0.42890 0.00160
75 116 0.42890 0.00146
76 116 0.42890 0.00133
