
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.50370
2    2 0.00620 0.45890
3    5 0.01790 0.41820
4    5 0.03182 0.38100
5    7 0.04588 0.34720
6   13 0.06491 0.31630
7   16 0.08545 0.28820
8   17 0.10370 0.26260
9   18 0.11970 0.23930
10  22 0.13880 0.21800
11  25 0.15820 0.19870
12  32 0.17820 0.18100
13  43 0.19680 0.16490
14  47 0.21590 0.15030
15  51 0.23390 0.13690
16  56 0.25070 0.12480
17  60 0.26670 0.11370
18  63 0.28160 0.10360
19  74 0.29510 0.09438
20  75 0.30830 0.08600
21  79 0.32010 0.07836
22  85 0.33110 0.07140
23  87 0.34100 0.06505
24  91 0.34960 0.05927
25  96 0.35950 0.05401
26  98 0.36840 0.04921
27 104 0.37640 0.04484
28 107 0.38390 0.04086
29 113 0.39080 0.03723
30 116 0.39710 0.03392
31 119 0.40240 0.03091
32 119 0.40680 0.02816
33 119 0.41050 0.02566
34 119 0.41360 0.02338
35 118 0.41620 0.02130
36 117 0.41830 0.01941
37 117 0.42010 0.01769
38 117 0.42160 0.01611
39 115 0.42280 0.01468
40 114 0.42380 0.01338
41 113 0.42460 0.01219
42 111 0.42530 0.01111
43 110 0.42590 0.01012
44 110 0.42640 0.00922
45 109 0.42680 0.00840
46 109 0.42710 0.00766
47 109 0.42740 0.00698
48 109 0.42760 0.00636
49 109 0.42780 0.00579
50 110 0.42800 0.00528
51 110 0.42810 0.00481
52 110 0.42830 0.00438
53 111 0.42840 0.00399
54 111 0.42840 0.00364
55 111 0.42850 0.00331
56 111 0.42860 0.00302
57 111 0.42860 0.00275
58 111 0.42870 0.00251
59 112 0.42870 0.00228
60 112 0.42870 0.00208
61 114 0.42880 0.00190
62 114 0.42880 0.00173
63 114 0.42880 0.00157
64 114 0.42880 0.00144
65 114 0.42880 0.00131
66 113 0.42890 0.00119
67 113 0.42890 0.00108
68 113 0.42890 0.00099
69 114 0.42890 0.00090
70 114 0.42890 0.00082
71 114 0.42890 0.00075
72 114 0.42890 0.00068
73 114 0.42890 0.00062
