
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.5140
2    2 0.00297 5.0240
3    2 0.00842 4.5780
4    2 0.01295 4.1710
5    2 0.01672 3.8000
6    2 0.01985 3.4630
7    3 0.02249 3.1550
8    3 0.02727 2.8750
9    3 0.03125 2.6200
10   4 0.03498 2.3870
11   4 0.03823 2.1750
12   4 0.04093 1.9820
13   4 0.04317 1.8060
14   4 0.04503 1.6450
15   4 0.04658 1.4990
16   4 0.04786 1.3660
17   4 0.04893 1.2440
18   5 0.05000 1.1340
19   6 0.05129 1.0330
20   6 0.05256 0.9414
21   6 0.05362 0.8578
22   8 0.05487 0.7816
23   8 0.05649 0.7121
24   8 0.05783 0.6489
25   8 0.05895 0.5912
26   8 0.05988 0.5387
27   8 0.06065 0.4909
28   8 0.06129 0.4472
29   9 0.06192 0.4075
30   9 0.06274 0.3713
31   9 0.06342 0.3383
32   9 0.06399 0.3083
33  10 0.06638 0.2809
34  10 0.07029 0.2559
35  12 0.07528 0.2332
36  12 0.08362 0.2125
37  13 0.09108 0.1936
38  15 0.09866 0.1764
39  17 0.10690 0.1607
40  18 0.11430 0.1465
41  20 0.12220 0.1334
42  23 0.13410 0.1216
43  24 0.14500 0.1108
44  25 0.15450 0.1009
45  28 0.16410 0.0920
46  28 0.17430 0.0838
47  30 0.18310 0.0764
48  33 0.19310 0.0696
49  37 0.20310 0.0634
50  40 0.21570 0.0578
51  41 0.22810 0.0526
52  44 0.23920 0.0480
53  46 0.25040 0.0437
54  49 0.26030 0.0398
55  50 0.26930 0.0363
56  53 0.27790 0.0331
57  56 0.28750 0.0301
58  58 0.29700 0.0274
59  59 0.30570 0.0250
60  61 0.31370 0.0228
61  62 0.32250 0.0208
62  67 0.33110 0.0189
63  68 0.34000 0.0172
64  71 0.34820 0.0157
65  73 0.35580 0.0143
66  74 0.36290 0.0130
67  77 0.36970 0.0119
68  77 0.37620 0.0108
69  78 0.38190 0.0099
70  80 0.38700 0.0090
71  81 0.39170 0.0082
72  84 0.39580 0.0075
73  87 0.40000 0.0068
74  88 0.40390 0.0062
75  88 0.40730 0.0056
76  89 0.41030 0.0051
77  90 0.41300 0.0047
78  90 0.41520 0.0043
79  90 0.41720 0.0039
80  92 0.41890 0.0035
81  93 0.42030 0.0032
82  95 0.42160 0.0029
83  95 0.42270 0.0027
84  96 0.42370 0.0024
85  94 0.42450 0.0022
86  94 0.42520 0.0020
87  95 0.42570 0.0018
88  95 0.42620 0.0017
89  94 0.42660 0.0015
90  95 0.42700 0.0014
91  95 0.42730 0.0013
92  95 0.42750 0.0012
93  95 0.42770 0.0011
94  95 0.42790 0.0010
95  95 0.42810 0.0009
96  95 0.42820 0.0008
97  95 0.42830 0.0007
98  95 0.42840 0.0007
99  95 0.42850 0.0006
100 95 0.42860 0.0006
