
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 89.600
2    2 0.00245 81.640
3    2 0.00687 74.390
4    2 0.01077 67.780
5    2 0.01419 61.760
6    2 0.01717 56.270
7    3 0.01989 51.270
8    3 0.02403 46.720
9    3 0.02768 42.570
10   4 0.03137 38.790
11   4 0.03466 35.340
12   4 0.03751 32.200
13   4 0.03996 29.340
14   4 0.04208 26.730
15   4 0.04391 24.360
16   5 0.04548 22.190
17   5 0.04699 20.220
18   5 0.04828 18.430
19   6 0.04974 16.790
20   6 0.05108 15.300
21   6 0.05222 13.940
22   8 0.05383 12.700
23   8 0.05531 11.570
24   8 0.05659 10.540
25   8 0.05771  9.607
26   8 0.05868  8.754
27   8 0.05952  7.976
28   9 0.06024  7.268
29   9 0.06110  6.622
30   9 0.06185  6.034
31   9 0.06251  5.498
32   9 0.06308  5.009
33  10 0.06386  4.564
34  10 0.06488  4.159
35  12 0.06621  3.789
36  12 0.06811  3.453
37  15 0.07025  3.146
38  19 0.07316  2.867
39  20 0.07661  2.612
40  22 0.08047  2.380
41  22 0.08448  2.168
42  25 0.08863  1.976
43  26 0.09304  1.800
44  27 0.09759  1.640
45  28 0.10250  1.495
46  29 0.10750  1.362
47  32 0.11270  1.241
48  35 0.11820  1.131
49  37 0.12380  1.030
50  39 0.12960  0.939
51  41 0.13550  0.855
52  45 0.14170  0.779
53  46 0.14810  0.710
54  47 0.15450  0.647
55  52 0.16100  0.590
56  54 0.16770  0.537
57  56 0.17470  0.489
58  57 0.18180  0.446
59  60 0.18890  0.406
60  62 0.19610  0.370
61  65 0.20340  0.337
62  65 0.21070  0.307
63  67 0.21790  0.280
64  68 0.22510  0.255
65  68 0.23240  0.232
66  72 0.23950  0.212
67  74 0.24670  0.193
68  78 0.25380  0.176
69  80 0.26080  0.160
70  81 0.26790  0.146
71  81 0.27480  0.133
72  86 0.28160  0.121
73  87 0.28840  0.110
74  86 0.29500  0.101
75  89 0.30140  0.092
76  91 0.30780  0.084
77  92 0.31390  0.076
78  93 0.31990  0.069
79  94 0.32570  0.063
80  96 0.33120  0.058
81  96 0.33670  0.052
82  98 0.34200  0.048
83  98 0.34710  0.044
84  98 0.35210  0.040
85  99 0.35680  0.036
86  99 0.36140  0.033
87  99 0.36590  0.030
88  99 0.37020  0.027
89  98 0.37430  0.025
90  98 0.37820  0.023
91  98 0.38200  0.021
92  98 0.38550  0.019
93  98 0.38890  0.017
94  98 0.39220  0.016
95  98 0.39530  0.014
96  98 0.39820  0.013
97  98 0.40100  0.012
98  97 0.40350  0.011
99  98 0.40600  0.010
100 99 0.40820  0.009
