
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.53520
2    2 0.00616 0.48760
3    5 0.01777 0.44430
4    5 0.03162 0.40480
5    7 0.04561 0.36890
6   13 0.06459 0.33610
7   16 0.08511 0.30620
8   17 0.10330 0.27900
9   19 0.11920 0.25420
10  23 0.13830 0.23170
11  26 0.15760 0.21110
12  32 0.17760 0.19230
13  46 0.19620 0.17520
14  48 0.21530 0.15970
15  51 0.23330 0.14550
16  57 0.25010 0.13260
17  60 0.26610 0.12080
18  63 0.28100 0.11010
19  75 0.29450 0.10030
20  76 0.30770 0.09137
21  80 0.31960 0.08325
22  86 0.33060 0.07586
23  86 0.34050 0.06912
24  91 0.34920 0.06298
25  96 0.35900 0.05738
26  98 0.36800 0.05229
27 103 0.37600 0.04764
28 108 0.38350 0.04341
29 113 0.39040 0.03955
30 116 0.39680 0.03604
31 119 0.40210 0.03284
32 119 0.40650 0.02992
33 119 0.41030 0.02726
34 119 0.41340 0.02484
35 118 0.41600 0.02263
36 117 0.41820 0.02062
37 117 0.42000 0.01879
38 116 0.42140 0.01712
39 115 0.42270 0.01560
40 115 0.42370 0.01421
41 114 0.42460 0.01295
42 112 0.42530 0.01180
43 110 0.42590 0.01075
44 109 0.42630 0.00980
45 109 0.42680 0.00893
46 109 0.42710 0.00813
47 109 0.42740 0.00741
48 109 0.42760 0.00675
49 109 0.42780 0.00615
50 110 0.42800 0.00561
51 110 0.42810 0.00511
52 110 0.42820 0.00466
53 111 0.42830 0.00424
54 111 0.42840 0.00386
55 111 0.42850 0.00352
56 111 0.42860 0.00321
57 111 0.42860 0.00292
58 111 0.42870 0.00266
59 112 0.42870 0.00243
60 112 0.42870 0.00221
61 113 0.42880 0.00202
62 114 0.42880 0.00184
63 114 0.42880 0.00167
64 114 0.42880 0.00152
65 114 0.42880 0.00139
66 114 0.42890 0.00126
67 114 0.42890 0.00115
68 114 0.42890 0.00105
69 114 0.42890 0.00096
70 113 0.42890 0.00087
71 114 0.42890 0.00079
72 114 0.42890 0.00072
73 114 0.42890 0.00066
