
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.3400
2    2 0.00290 13.0600
3    2 0.00822 11.9000
4    2 0.01268 10.8400
5    2 0.01641  9.8810
6    2 0.01953  9.0030
7    3 0.02219  8.2040
8    3 0.02688  7.4750
9    3 0.03082  6.8110
10   4 0.03456  6.2060
11   4 0.03781  5.6540
12   4 0.04053  5.1520
13   4 0.04281  4.6940
14   4 0.04470  4.2770
15   4 0.04629  3.8970
16   4 0.04761  3.5510
17   5 0.04871  3.2360
18   5 0.04982  2.9480
19   6 0.05112  2.6860
20   6 0.05241  2.4480
21   6 0.05347  2.2300
22   8 0.05478  2.0320
23   8 0.05637  1.8520
24   8 0.05770  1.6870
25   8 0.05881  1.5370
26   8 0.05974  1.4010
27   8 0.06052  1.2760
28   8 0.06117  1.1630
29   9 0.06184  1.0600
30   9 0.06265  0.9654
31   9 0.06332  0.8796
32   9 0.06389  0.8015
33  10 0.06553  0.7303
34  10 0.06823  0.6654
35  12 0.07187  0.6063
36  12 0.07773  0.5524
37  13 0.08343  0.5034
38  15 0.08985  0.4586
39  17 0.09695  0.4179
40  20 0.10430  0.3808
41  20 0.11160  0.3469
42  24 0.11920  0.3161
43  26 0.12830  0.2880
44  27 0.13690  0.2625
45  28 0.14540  0.2391
46  31 0.15420  0.2179
47  32 0.16270  0.1985
48  35 0.17150  0.1809
49  37 0.18050  0.1648
50  39 0.18960  0.1502
51  42 0.19920  0.1368
52  44 0.20940  0.1247
53  47 0.21970  0.1136
54  49 0.22960  0.1035
55  50 0.23900  0.0943
56  54 0.24860  0.0859
57  56 0.25750  0.0783
58  57 0.26610  0.0714
59  58 0.27470  0.0650
60  58 0.28290  0.0592
61  66 0.29100  0.0540
62  68 0.29930  0.0492
63  69 0.30760  0.0448
64  72 0.31550  0.0408
65  73 0.32330  0.0372
66  73 0.33060  0.0339
67  75 0.33750  0.0309
68  77 0.34420  0.0281
69  78 0.35060  0.0256
70  79 0.35670  0.0234
71  82 0.36260  0.0213
72  83 0.36810  0.0194
73  84 0.37330  0.0177
74  84 0.37810  0.0161
75  86 0.38260  0.0147
76  90 0.38690  0.0134
77  91 0.39100  0.0122
78  91 0.39480  0.0111
79  92 0.39830  0.0101
80  93 0.40160  0.0092
81  95 0.40460  0.0084
82  96 0.40730  0.0077
83  97 0.40980  0.0070
84  97 0.41200  0.0064
85  97 0.41410  0.0058
86  96 0.41590  0.0053
87  96 0.41750  0.0048
88  96 0.41900  0.0044
89  97 0.42030  0.0040
90  97 0.42140  0.0036
91  97 0.42250  0.0033
92  97 0.42330  0.0030
93  97 0.42410  0.0028
94  97 0.42480  0.0025
95  96 0.42540  0.0023
96  96 0.42590  0.0021
97  97 0.42630  0.0019
98  97 0.42670  0.0017
99  97 0.42700  0.0016
100 98 0.42730  0.0014
