
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.2810
2    2 0.00343 3.9010
3    5 0.00976 3.5540
4    6 0.01804 3.2390
5   10 0.02813 2.9510
6   17 0.04245 2.6890
7   20 0.05888 2.4500
8   22 0.07495 2.2320
9   28 0.09008 2.0340
10  32 0.10470 1.8530
11  41 0.12050 1.6890
12  50 0.13700 1.5390
13  53 0.15450 1.4020
14  57 0.17160 1.2770
15  61 0.18780 1.1640
16  64 0.20260 1.0610
17  67 0.21810 0.9663
18  76 0.23270 0.8805
19  78 0.24670 0.8022
20  90 0.26030 0.7310
21  91 0.27310 0.6660
22  96 0.28550 0.6069
23  97 0.29780 0.5530
24  98 0.30890 0.5038
25  98 0.31900 0.4591
26 103 0.32840 0.4183
27 106 0.33790 0.3811
28 108 0.34710 0.3473
29 109 0.35550 0.3164
30 111 0.36310 0.2883
31 113 0.37030 0.2627
32 117 0.37710 0.2394
33 118 0.38320 0.2181
34 118 0.38870 0.1987
35 118 0.39370 0.1811
36 118 0.39820 0.1650
37 118 0.40210 0.1503
38 118 0.40560 0.1370
39 117 0.40870 0.1248
40 118 0.41150 0.1137
41 118 0.41380 0.1036
42 118 0.41590 0.0944
43 118 0.41780 0.0860
44 118 0.41940 0.0784
45 118 0.42070 0.0714
46 118 0.42190 0.0651
47 118 0.42300 0.0593
48 118 0.42380 0.0540
49 117 0.42460 0.0492
50 116 0.42520 0.0448
51 116 0.42580 0.0409
52 116 0.42620 0.0372
53 116 0.42660 0.0339
54 114 0.42700 0.0309
55 116 0.42730 0.0282
56 116 0.42750 0.0257
57 115 0.42780 0.0234
58 114 0.42790 0.0213
59 113 0.42810 0.0194
60 113 0.42820 0.0177
61 112 0.42830 0.0161
62 112 0.42840 0.0147
63 112 0.42850 0.0134
64 113 0.42860 0.0122
65 114 0.42860 0.0111
66 114 0.42870 0.0101
67 114 0.42870 0.0092
68 114 0.42870 0.0084
69 114 0.42880 0.0077
70 114 0.42880 0.0070
71 114 0.42880 0.0064
72 114 0.42880 0.0058
73 114 0.42880 0.0053
74 114 0.42890 0.0048
75 114 0.42890 0.0044
76 116 0.42890 0.0040
77 116 0.42890 0.0036
78 116 0.42890 0.0033
79 116 0.42890 0.0030
80 116 0.42890 0.0028
81 116 0.42890 0.0025
82 117 0.42890 0.0023
