
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.7790
2    2 0.00297 4.3540
3    2 0.00843 3.9670
4    2 0.01297 3.6150
5    2 0.01674 3.2940
6    2 0.01988 3.0010
7    3 0.02251 2.7350
8    3 0.02730 2.4920
9    3 0.03128 2.2700
10   4 0.03502 2.0690
11   4 0.03826 1.8850
12   4 0.04096 1.7170
13   4 0.04320 1.5650
14   4 0.04506 1.4260
15   4 0.04660 1.2990
16   4 0.04789 1.1840
17   4 0.04895 1.0790
18   5 0.05001 0.9827
19   6 0.05130 0.8954
20   6 0.05257 0.8159
21   6 0.05363 0.7434
22   8 0.05488 0.6774
23   8 0.05650 0.6172
24   8 0.05784 0.5624
25   8 0.05896 0.5124
26   8 0.05989 0.4669
27   8 0.06066 0.4254
28   8 0.06130 0.3876
29   9 0.06192 0.3532
30   9 0.06275 0.3218
31   9 0.06343 0.2932
32   9 0.06400 0.2672
33  10 0.06649 0.2434
34  10 0.07056 0.2218
35  12 0.07573 0.2021
36  12 0.08438 0.1841
37  13 0.09204 0.1678
38  15 0.09969 0.1529
39  17 0.10800 0.1393
40  18 0.11550 0.1269
41  21 0.12380 0.1156
42  23 0.13610 0.1054
43  24 0.14720 0.0960
44  25 0.15670 0.0875
45  28 0.16640 0.0797
46  28 0.17670 0.0726
47  31 0.18550 0.0662
48  33 0.19580 0.0603
49  38 0.20610 0.0549
50  40 0.21910 0.0501
51  41 0.23160 0.0456
52  45 0.24300 0.0416
53  46 0.25410 0.0379
54  49 0.26380 0.0345
55  50 0.27270 0.0314
56  53 0.28150 0.0286
57  55 0.29100 0.0261
58  58 0.30050 0.0238
59  59 0.30920 0.0217
60  61 0.31730 0.0198
61  62 0.32630 0.0180
62  67 0.33530 0.0164
63  67 0.34420 0.0149
64  71 0.35230 0.0136
65  74 0.36000 0.0124
66  74 0.36700 0.0113
67  77 0.37380 0.0103
68  77 0.38010 0.0094
69  78 0.38560 0.0085
70  80 0.39060 0.0078
71  82 0.39500 0.0071
72  85 0.39910 0.0065
73  87 0.40310 0.0059
74  88 0.40680 0.0054
75  87 0.41000 0.0049
76  89 0.41280 0.0045
77  90 0.41510 0.0041
78  91 0.41720 0.0037
79  91 0.41890 0.0034
80  92 0.42040 0.0031
81  94 0.42170 0.0028
82  96 0.42280 0.0026
83  95 0.42370 0.0023
84  95 0.42460 0.0021
85  95 0.42520 0.0019
86  95 0.42580 0.0018
87  95 0.42630 0.0016
88  95 0.42670 0.0015
89  96 0.42700 0.0013
90  96 0.42730 0.0012
91  96 0.42760 0.0011
92  96 0.42780 0.0010
93  96 0.42800 0.0009
94  96 0.42810 0.0008
95  96 0.42830 0.0008
96  96 0.42840 0.0007
97  96 0.42840 0.0006
98  96 0.42850 0.0006
99  96 0.42860 0.0005
100 96 0.42860 0.0005
