
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.9640
2    2 0.00295 7.2570
3    2 0.00836 6.6120
4    2 0.01287 6.0250
5    2 0.01663 5.4900
6    2 0.01976 5.0020
7    3 0.02240 4.5580
8    3 0.02716 4.1530
9    3 0.03113 3.7840
10   4 0.03486 3.4480
11   4 0.03811 3.1410
12   4 0.04082 2.8620
13   4 0.04307 2.6080
14   4 0.04494 2.3760
15   4 0.04650 2.1650
16   4 0.04779 1.9730
17   4 0.04887 1.7980
18   5 0.04995 1.6380
19   6 0.05124 1.4920
20   6 0.05252 1.3600
21   6 0.05358 1.2390
22   8 0.05485 1.1290
23   8 0.05646 1.0290
24   8 0.05779 0.9373
25   8 0.05891 0.8540
26   8 0.05984 0.7781
27   8 0.06061 0.7090
28   8 0.06126 0.6460
29   9 0.06189 0.5886
30   9 0.06271 0.5363
31   9 0.06340 0.4887
32   9 0.06396 0.4453
33  10 0.06606 0.4057
34  10 0.06953 0.3697
35  12 0.07404 0.3368
36  12 0.08148 0.3069
37  13 0.08836 0.2796
38  15 0.09562 0.2548
39  17 0.10350 0.2322
40  19 0.11090 0.2115
41  19 0.11870 0.1927
42  24 0.12860 0.1756
43  26 0.13900 0.1600
44  27 0.14830 0.1458
45  28 0.15750 0.1329
46  30 0.16740 0.1211
47  31 0.17620 0.1103
48  36 0.18560 0.1005
49  37 0.19540 0.0916
50  40 0.20610 0.0834
51  42 0.21790 0.0760
52  45 0.22880 0.0693
53  48 0.23950 0.0631
54  50 0.24990 0.0575
55  50 0.25940 0.0524
56  53 0.26840 0.0478
57  56 0.27700 0.0435
58  58 0.28670 0.0396
59  58 0.29530 0.0361
60  59 0.30330 0.0329
61  62 0.31170 0.0300
62  66 0.32010 0.0273
63  69 0.32850 0.0249
64  71 0.33690 0.0227
65  73 0.34440 0.0207
66  73 0.35160 0.0188
67  75 0.35830 0.0172
68  77 0.36490 0.0156
69  78 0.37110 0.0142
70  81 0.37670 0.0130
71  82 0.38200 0.0118
72  83 0.38670 0.0108
73  85 0.39100 0.0098
74  87 0.39520 0.0089
75  89 0.39920 0.0082
76  91 0.40280 0.0074
77  91 0.40600 0.0068
78  91 0.40890 0.0062
79  92 0.41150 0.0056
80  93 0.41380 0.0051
81  94 0.41580 0.0047
82  96 0.41760 0.0042
83  96 0.41920 0.0039
84  97 0.42050 0.0035
85  96 0.42170 0.0032
86  96 0.42280 0.0029
87  97 0.42370 0.0027
88  96 0.42440 0.0024
89  96 0.42510 0.0022
90  96 0.42570 0.0020
91  95 0.42610 0.0018
92  95 0.42660 0.0017
93  96 0.42690 0.0015
94  96 0.42720 0.0014
95  96 0.42750 0.0013
96  95 0.42770 0.0012
97  95 0.42790 0.0011
98  95 0.42800 0.0010
99  95 0.42820 0.0009
100 95 0.42830 0.0008
