
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.4800
2    2 0.00298 4.0820
3    2 0.00844 3.7190
4    2 0.01298 3.3890
5    2 0.01676 3.0880
6    2 0.01989 2.8140
7    3 0.02252 2.5640
8    3 0.02732 2.3360
9    3 0.03130 2.1280
10   4 0.03503 1.9390
11   4 0.03828 1.7670
12   4 0.04097 1.6100
13   4 0.04321 1.4670
14   4 0.04507 1.3370
15   4 0.04661 1.2180
16   4 0.04789 1.1100
17   4 0.04896 1.0110
18   5 0.05002 0.9213
19   6 0.05130 0.8395
20   6 0.05258 0.7649
21   6 0.05364 0.6969
22   8 0.05489 0.6350
23   8 0.05650 0.5786
24   8 0.05785 0.5272
25   8 0.05896 0.4804
26   8 0.05989 0.4377
27   8 0.06066 0.3988
28   8 0.06130 0.3634
29   9 0.06193 0.3311
30   9 0.06275 0.3017
31   9 0.06344 0.2749
32   9 0.06401 0.2505
33  10 0.06654 0.2282
34  10 0.07068 0.2079
35  12 0.07592 0.1895
36  12 0.08471 0.1726
37  13 0.09245 0.1573
38  15 0.10010 0.1433
39  17 0.10850 0.1306
40  18 0.11600 0.1190
41  21 0.12440 0.1084
42  23 0.13700 0.0988
43  24 0.14810 0.0900
44  25 0.15760 0.0820
45  28 0.16740 0.0747
46  28 0.17770 0.0681
47  31 0.18650 0.0620
48  33 0.19690 0.0565
49  38 0.20740 0.0515
50  40 0.22060 0.0469
51  41 0.23320 0.0428
52  45 0.24460 0.0390
53  46 0.25570 0.0355
54  48 0.26530 0.0323
55  50 0.27410 0.0295
56  52 0.28300 0.0269
57  54 0.29260 0.0245
58  58 0.30200 0.0223
59  59 0.31070 0.0203
60  62 0.31890 0.0185
61  62 0.32790 0.0169
62  67 0.33710 0.0154
63  67 0.34610 0.0140
64  71 0.35410 0.0128
65  74 0.36190 0.0116
66  74 0.36870 0.0106
67  77 0.37560 0.0097
68  77 0.38180 0.0088
69  78 0.38710 0.0080
70  80 0.39200 0.0073
71  82 0.39640 0.0067
72  85 0.40040 0.0061
73  87 0.40450 0.0055
74  88 0.40800 0.0050
75  87 0.41110 0.0046
76  89 0.41380 0.0042
77  90 0.41600 0.0038
78  91 0.41800 0.0035
79  91 0.41960 0.0032
80  92 0.42100 0.0029
81  94 0.42220 0.0026
82  95 0.42320 0.0024
83  95 0.42410 0.0022
84  94 0.42490 0.0020
85  94 0.42550 0.0018
86  95 0.42600 0.0016
87  95 0.42650 0.0015
88  96 0.42680 0.0014
89  95 0.42720 0.0012
90  96 0.42750 0.0011
91  96 0.42770 0.0010
92  96 0.42790 0.0009
93  96 0.42810 0.0009
94  96 0.42820 0.0008
95  96 0.42830 0.0007
96  96 0.42840 0.0006
97  96 0.42850 0.0006
98  96 0.42860 0.0005
99  96 0.42860 0.0005
100 96 0.42870 0.0004
