
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 23.8900
2    2 0.00284 21.7700
3    2 0.00802 19.8400
4    2 0.01240 18.0700
5    2 0.01609 16.4700
6    2 0.01920 15.0100
7    3 0.02187 13.6700
8    3 0.02648 12.4600
9    3 0.03037 11.3500
10   4 0.03411 10.3400
11   4 0.03738  9.4240
12   4 0.04012  8.5870
13   4 0.04242  7.8240
14   4 0.04435  7.1290
15   4 0.04597  6.4960
16   4 0.04733  5.9190
17   5 0.04849  5.3930
18   5 0.04963  4.9140
19   6 0.05095  4.4770
20   6 0.05224  4.0790
21   6 0.05331  3.7170
22   8 0.05467  3.3870
23   8 0.05624  3.0860
24   8 0.05756  2.8120
25   8 0.05867  2.5620
26   8 0.05960  2.3340
27   8 0.06039  2.1270
28   8 0.06105  1.9380
29   9 0.06175  1.7660
30   9 0.06254  1.6090
31   9 0.06321  1.4660
32   9 0.06378  1.3360
33  10 0.06508  1.2170
34  10 0.06715  1.1090
35  12 0.07000  1.0110
36  12 0.07449  0.9207
37  14 0.07906  0.8389
38  15 0.08444  0.7644
39  19 0.09085  0.6965
40  21 0.09747  0.6346
41  22 0.10420  0.5782
42  23 0.11080  0.5269
43  24 0.11830  0.4801
44  27 0.12580  0.4374
45  30 0.13360  0.3986
46  32 0.14130  0.3632
47  33 0.14930  0.3309
48  35 0.15720  0.3015
49  36 0.16550  0.2747
50  38 0.17360  0.2503
51  42 0.18200  0.2281
52  44 0.19080  0.2078
53  45 0.20000  0.1894
54  49 0.20920  0.1725
55  52 0.21840  0.1572
56  55 0.22750  0.1432
57  57 0.23630  0.1305
58  57 0.24510  0.1189
59  60 0.25340  0.1084
60  62 0.26150  0.0987
61  65 0.26980  0.0900
62  67 0.27790  0.0820
63  69 0.28580  0.0747
64  71 0.29370  0.0680
65  73 0.30140  0.0620
66  74 0.30890  0.0565
67  76 0.31620  0.0515
68  76 0.32310  0.0469
69  77 0.32980  0.0427
70  79 0.33620  0.0389
71  80 0.34230  0.0355
72  83 0.34820  0.0323
73  84 0.35400  0.0295
74  85 0.35940  0.0268
75  86 0.36460  0.0245
76  87 0.36950  0.0223
77  89 0.37410  0.0203
78  91 0.37860  0.0185
79  93 0.38280  0.0169
80  94 0.38680  0.0154
81  94 0.39060  0.0140
82  96 0.39410  0.0127
83  97 0.39740  0.0116
84  98 0.40050  0.0106
85  98 0.40340  0.0096
86  98 0.40600  0.0088
87  97 0.40850  0.0080
88  98 0.41070  0.0073
89  97 0.41280  0.0066
90  97 0.41460  0.0061
91  98 0.41630  0.0055
92  98 0.41780  0.0050
93  98 0.41920  0.0046
94  98 0.42040  0.0042
95  98 0.42150  0.0038
96  98 0.42240  0.0035
97  98 0.42330  0.0032
98  98 0.42410  0.0029
99  99 0.42470  0.0026
100 99 0.42530  0.0024
