
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.9820
2    2 0.00298 3.6280
3    2 0.00845 3.3060
4    2 0.01300 3.0120
5    2 0.01677 2.7450
6    2 0.01991 2.5010
7    3 0.02254 2.2790
8    3 0.02734 2.0760
9    3 0.03132 1.8920
10   4 0.03506 1.7240
11   4 0.03830 1.5710
12   4 0.04099 1.4310
13   4 0.04323 1.3040
14   4 0.04509 1.1880
15   4 0.04663 1.0830
16   4 0.04791 0.9864
17   4 0.04897 0.8988
18   5 0.05003 0.8189
19   6 0.05131 0.7462
20   6 0.05259 0.6799
21   6 0.05365 0.6195
22   7 0.05489 0.5645
23   8 0.05651 0.5143
24   8 0.05786 0.4686
25   8 0.05897 0.4270
26   8 0.05990 0.3891
27   8 0.06067 0.3545
28   8 0.06131 0.3230
29   9 0.06193 0.2943
30   9 0.06276 0.2682
31   9 0.06344 0.2443
32   9 0.06401 0.2226
33  10 0.06663 0.2029
34  10 0.07089 0.1848
35  12 0.07625 0.1684
36  12 0.08529 0.1535
37  13 0.09316 0.1398
38  15 0.10090 0.1274
39  17 0.10930 0.1161
40  18 0.11680 0.1058
41  21 0.12560 0.0964
42  23 0.13850 0.0878
43  24 0.14980 0.0800
44  25 0.15920 0.0729
45  28 0.16910 0.0664
46  28 0.17940 0.0605
47  32 0.18820 0.0552
48  33 0.19880 0.0503
49  38 0.20960 0.0458
50  40 0.22330 0.0417
51  41 0.23590 0.0380
52  45 0.24750 0.0346
53  46 0.25850 0.0316
54  48 0.26790 0.0288
55  50 0.27640 0.0262
56  52 0.28570 0.0239
57  54 0.29520 0.0217
58  58 0.30460 0.0198
59  59 0.31330 0.0181
60  62 0.32170 0.0164
61  63 0.33070 0.0150
62  67 0.34040 0.0137
63  67 0.34930 0.0124
64  70 0.35740 0.0113
65  73 0.36520 0.0103
66  73 0.37180 0.0094
67  77 0.37870 0.0086
68  77 0.38480 0.0078
69  78 0.38990 0.0071
70  81 0.39460 0.0065
71  82 0.39900 0.0059
72  84 0.40280 0.0054
73  87 0.40670 0.0049
74  88 0.41010 0.0045
75  87 0.41300 0.0041
76  89 0.41550 0.0037
77  89 0.41750 0.0034
78  89 0.41920 0.0031
79  90 0.42070 0.0028
80  90 0.42200 0.0026
81  91 0.42300 0.0023
82  93 0.42400 0.0021
83  93 0.42480 0.0019
84  92 0.42540 0.0018
85  93 0.42600 0.0016
86  94 0.42640 0.0015
87  94 0.42680 0.0013
88  95 0.42710 0.0012
89  94 0.42740 0.0011
90  95 0.42770 0.0010
91  95 0.42790 0.0009
92  95 0.42800 0.0008
93  95 0.42820 0.0008
94  95 0.42830 0.0007
95  95 0.42840 0.0006
96  95 0.42850 0.0006
97  95 0.42860 0.0005
98  95 0.42860 0.0005
99  95 0.42870 0.0004
100 95 0.42870 0.0004
