
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.9730
2    2 0.00296 5.4430
3    2 0.00841 4.9590
4    2 0.01294 4.5190
5    2 0.01670 4.1170
6    2 0.01983 3.7510
7    3 0.02247 3.4180
8    3 0.02725 3.1140
9    3 0.03122 2.8380
10   4 0.03496 2.5860
11   4 0.03821 2.3560
12   4 0.04090 2.1470
13   4 0.04315 1.9560
14   4 0.04501 1.7820
15   4 0.04656 1.6240
16   4 0.04785 1.4800
17   4 0.04892 1.3480
18   5 0.04999 1.2280
19   6 0.05128 1.1190
20   6 0.05255 1.0200
21   6 0.05361 0.9293
22   8 0.05487 0.8467
23   8 0.05648 0.7715
24   8 0.05783 0.7029
25   8 0.05894 0.6405
26   8 0.05987 0.5836
27   8 0.06064 0.5318
28   8 0.06128 0.4845
29   9 0.06191 0.4415
30   9 0.06274 0.4023
31   9 0.06342 0.3665
32   9 0.06399 0.3340
33  10 0.06631 0.3043
34  10 0.07013 0.2773
35  12 0.07502 0.2526
36  12 0.08317 0.2302
37  13 0.09052 0.2097
38  15 0.09804 0.1911
39  17 0.10620 0.1741
40  18 0.11360 0.1587
41  19 0.12150 0.1446
42  23 0.13300 0.1317
43  24 0.14370 0.1200
44  26 0.15320 0.1094
45  28 0.16270 0.0996
46  30 0.17290 0.0908
47  31 0.18170 0.0827
48  35 0.19160 0.0754
49  36 0.20140 0.0687
50  40 0.21370 0.0626
51  41 0.22600 0.0570
52  44 0.23710 0.0520
53  46 0.24820 0.0473
54  49 0.25830 0.0431
55  50 0.26730 0.0393
56  52 0.27600 0.0358
57  56 0.28540 0.0326
58  58 0.29490 0.0297
59  59 0.30350 0.0271
60  61 0.31150 0.0247
61  62 0.32030 0.0225
62  67 0.32870 0.0205
63  69 0.33760 0.0187
64  71 0.34580 0.0170
65  73 0.35350 0.0155
66  74 0.36050 0.0141
67  76 0.36730 0.0129
68  77 0.37390 0.0117
69  78 0.37970 0.0107
70  80 0.38500 0.0097
71  81 0.38980 0.0089
72  83 0.39400 0.0081
73  87 0.39810 0.0074
74  88 0.40210 0.0067
75  88 0.40570 0.0061
76  89 0.40890 0.0056
77  90 0.41160 0.0051
78  90 0.41400 0.0046
79  90 0.41610 0.0042
80  92 0.41790 0.0038
81  93 0.41950 0.0035
82  95 0.42090 0.0032
83  95 0.42210 0.0029
84  96 0.42310 0.0026
85  95 0.42400 0.0024
86  94 0.42470 0.0022
87  95 0.42540 0.0020
88  95 0.42590 0.0018
89  95 0.42630 0.0017
90  96 0.42670 0.0015
91  95 0.42710 0.0014
92  95 0.42740 0.0013
93  95 0.42760 0.0011
94  95 0.42780 0.0010
95  95 0.42800 0.0010
96  95 0.42810 0.0009
97  95 0.42830 0.0008
98  95 0.42840 0.0007
99  95 0.42840 0.0007
100 95 0.42850 0.0006
