
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 358.40
2     2 0.00157 326.60
3     2 0.00437 297.50
4     2 0.00705 271.10
5     2 0.00961 247.00
6     2 0.01203 225.10
7     3 0.01445 205.10
8     3 0.01759 186.90
9     3 0.02057 170.30
10    4 0.02385 155.10
11    4 0.02691 141.40
12    4 0.02975 128.80
13    4 0.03238 117.40
14    5 0.03490 106.90
15    5 0.03725  97.43
16    5 0.03938  88.78
17    5 0.04130  80.89
18    6 0.04314  73.71
19    7 0.04494  67.16
20    7 0.04672  61.19
21    7 0.04834  55.76
22    8 0.05003  50.80
23    8 0.05157  46.29
24    8 0.05297  42.18
25    8 0.05423  38.43
26    8 0.05538  35.02
27    9 0.05651  31.91
28    9 0.05754  29.07
29    9 0.05848  26.49
30    9 0.05932  24.14
31   10 0.06009  21.99
32   10 0.06079  20.04
33   11 0.06150  18.26
34   11 0.06222  16.64
35   13 0.06301  15.16
36   15 0.06400  13.81
37   18 0.06511  12.58
38   20 0.06646  11.47
39   21 0.06791  10.45
40   24 0.06956   9.52
41   26 0.07136   8.67
42   27 0.07326   7.90
43   27 0.07526   7.20
44   28 0.07732   6.56
45   31 0.07953   5.98
46   34 0.08196   5.45
47   36 0.08452   4.96
48   36 0.08722   4.52
49   36 0.09002   4.12
50   42 0.09301   3.75
51   44 0.09621   3.42
52   47 0.09955   3.12
53   52 0.10310   2.84
54   52 0.10690   2.59
55   56 0.11080   2.36
56   59 0.11480   2.15
57   61 0.11910   1.96
58   63 0.12340   1.78
59   66 0.12790   1.62
60   68 0.13260   1.48
61   68 0.13740   1.35
62   69 0.14230   1.23
63   72 0.14740   1.12
64   73 0.15260   1.02
65   78 0.15800   0.93
66   81 0.16350   0.85
67   83 0.16910   0.77
68   83 0.17480   0.70
69   84 0.18060   0.64
70   87 0.18650   0.58
71   87 0.19250   0.53
72   93 0.19860   0.48
73   95 0.20470   0.44
74   96 0.21100   0.40
75   97 0.21730   0.37
76  100 0.22360   0.33
77  100 0.23000   0.30
78  101 0.23650   0.28
79  101 0.24290   0.25
80  101 0.24940   0.23
81  100 0.25580   0.21
82  100 0.26210   0.19
83  102 0.26840   0.17
84  103 0.27470   0.16
85  103 0.28100   0.14
86  104 0.28720   0.13
87  104 0.29330   0.12
88  104 0.29920   0.11
89  104 0.30510   0.10
90  103 0.31090   0.09
91  103 0.31650   0.08
92  105 0.32200   0.08
93  105 0.32740   0.07
94  104 0.33260   0.06
95  104 0.33770   0.06
96  104 0.34260   0.05
97  105 0.34740   0.05
98  105 0.35210   0.04
99  105 0.35670   0.04
100 105 0.36110   0.04
