
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 10.7000
2    2 0.00195  9.7520
3    5 0.00556  8.8860
4    7 0.01078  8.0970
5   12 0.01764  7.3770
6   18 0.02769  6.7220
7   25 0.04018  6.1250
8   28 0.05294  5.5810
9   34 0.06602  5.0850
10  37 0.07923  4.6330
11  42 0.09212  4.2220
12  54 0.10640  3.8470
13  61 0.12090  3.5050
14  63 0.13610  3.1930
15  65 0.15050  2.9100
16  68 0.16440  2.6510
17  71 0.17770  2.4160
18  78 0.19090  2.2010
19  82 0.20410  2.0060
20  86 0.21720  1.8270
21  86 0.22950  1.6650
22  93 0.24150  1.5170
23  96 0.25320  1.3820
24  97 0.26480  1.2600
25  97 0.27580  1.1480
26 102 0.28640  1.0460
27 106 0.29660  0.9528
28 107 0.30640  0.8682
29 108 0.31580  0.7911
30 109 0.32490  0.7208
31 110 0.33350  0.6567
32 111 0.34150  0.5984
33 115 0.34890  0.5452
34 116 0.35610  0.4968
35 117 0.36290  0.4527
36 117 0.36930  0.4125
37 117 0.37520  0.3758
38 118 0.38060  0.3424
39 118 0.38570  0.3120
40 118 0.39030  0.2843
41 118 0.39450  0.2590
42 118 0.39840  0.2360
43 118 0.40190  0.2151
44 117 0.40500  0.1959
45 117 0.40790  0.1785
46 118 0.41040  0.1627
47 118 0.41270  0.1482
48 118 0.41480  0.1351
49 118 0.41660  0.1231
50 118 0.41820  0.1121
51 118 0.41970  0.1022
52 118 0.42090  0.0931
53 118 0.42200  0.0848
54 118 0.42300  0.0773
55 118 0.42380  0.0704
56 118 0.42450  0.0642
57 118 0.42520  0.0585
58 118 0.42570  0.0533
59 118 0.42620  0.0485
60 118 0.42660  0.0442
61 119 0.42690  0.0403
62 119 0.42720  0.0367
63 118 0.42750  0.0335
64 117 0.42770  0.0305
65 117 0.42790  0.0278
66 117 0.42810  0.0253
67 114 0.42820  0.0231
68 114 0.42830  0.0210
69 114 0.42840  0.0191
70 113 0.42850  0.0174
71 114 0.42850  0.0159
72 114 0.42860  0.0145
73 114 0.42870  0.0132
74 114 0.42870  0.0120
75 114 0.42870  0.0110
76 114 0.42880  0.0100
77 114 0.42880  0.0091
78 116 0.42880  0.0083
79 116 0.42880  0.0076
80 116 0.42880  0.0069
81 116 0.42890  0.0063
82 116 0.42890  0.0057
83 119 0.42890  0.0052
84 119 0.42890  0.0047
85 119 0.42890  0.0043
86 119 0.42890  0.0039
87 119 0.42890  0.0036
88 119 0.42890  0.0033
89 119 0.42890  0.0030
90 119 0.42890  0.0027
