
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.77840
2    2 0.00585 0.70930
3    5 0.01685 0.64630
4    5 0.03010 0.58880
5    7 0.04362 0.53650
6   13 0.06227 0.48890
7   16 0.08256 0.44540
8   18 0.10070 0.40590
9   19 0.11640 0.36980
10  26 0.13480 0.33700
11  30 0.15370 0.30700
12  36 0.17330 0.27980
13  47 0.19200 0.25490
14  52 0.21100 0.23230
15  56 0.22870 0.21160
16  60 0.24570 0.19280
17  62 0.26130 0.17570
18  67 0.27650 0.16010
19  77 0.29030 0.14590
20  80 0.30340 0.13290
21  86 0.31560 0.12110
22  88 0.32710 0.11030
23  89 0.33720 0.10050
24  93 0.34620 0.09161
25  97 0.35570 0.08347
26 101 0.36470 0.07605
27 105 0.37300 0.06930
28 109 0.38060 0.06314
29 114 0.38750 0.05753
30 115 0.39420 0.05242
31 118 0.39970 0.04776
32 118 0.40440 0.04352
33 119 0.40840 0.03965
34 119 0.41180 0.03613
35 118 0.41460 0.03292
36 118 0.41690 0.03000
37 117 0.41890 0.02733
38 116 0.42050 0.02490
39 116 0.42190 0.02269
40 115 0.42300 0.02068
41 114 0.42400 0.01884
42 114 0.42480 0.01717
43 114 0.42550 0.01564
44 112 0.42600 0.01425
45 111 0.42650 0.01298
46 111 0.42690 0.01183
47 110 0.42720 0.01078
48 110 0.42740 0.00982
49 110 0.42770 0.00895
50 110 0.42780 0.00816
51 110 0.42800 0.00743
52 110 0.42820 0.00677
53 111 0.42830 0.00617
54 111 0.42840 0.00562
55 111 0.42850 0.00512
56 111 0.42850 0.00467
57 111 0.42860 0.00425
58 111 0.42860 0.00387
59 112 0.42870 0.00353
60 112 0.42870 0.00322
61 113 0.42880 0.00293
62 114 0.42880 0.00267
63 114 0.42880 0.00243
64 114 0.42880 0.00222
65 114 0.42880 0.00202
66 114 0.42890 0.00184
67 114 0.42890 0.00168
68 114 0.42890 0.00153
69 114 0.42890 0.00139
70 114 0.42890 0.00127
71 114 0.42890 0.00116
72 114 0.42890 0.00105
73 114 0.42890 0.00096
74 114 0.42890 0.00087
