
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.61160
2    2 0.00606 0.55730
3    5 0.01747 0.50780
4    5 0.03112 0.46270
5    7 0.04496 0.42160
6   13 0.06384 0.38410
7   16 0.08429 0.35000
8   17 0.10250 0.31890
9   18 0.11820 0.29060
10  23 0.13720 0.26480
11  27 0.15640 0.24120
12  34 0.17620 0.21980
13  45 0.19480 0.20030
14  49 0.21390 0.18250
15  54 0.23180 0.16630
16  60 0.24870 0.15150
17  62 0.26450 0.13800
18  65 0.27960 0.12580
19  76 0.29310 0.11460
20  78 0.30630 0.10440
21  81 0.31830 0.09515
22  87 0.32950 0.08670
23  88 0.33950 0.07899
24  90 0.34830 0.07198
25  97 0.35800 0.06558
26 100 0.36690 0.05976
27 105 0.37500 0.05445
28 108 0.38260 0.04961
29 113 0.38950 0.04520
30 117 0.39590 0.04119
31 118 0.40130 0.03753
32 119 0.40590 0.03419
33 119 0.40970 0.03116
34 119 0.41290 0.02839
35 118 0.41560 0.02587
36 118 0.41780 0.02357
37 116 0.41960 0.02148
38 116 0.42120 0.01957
39 116 0.42240 0.01783
40 115 0.42350 0.01625
41 114 0.42440 0.01480
42 113 0.42510 0.01349
43 111 0.42570 0.01229
44 110 0.42620 0.01120
45 109 0.42670 0.01020
46 109 0.42700 0.00930
47 109 0.42730 0.00847
48 109 0.42760 0.00772
49 109 0.42780 0.00703
50 110 0.42790 0.00641
51 110 0.42810 0.00584
52 110 0.42820 0.00532
53 111 0.42830 0.00485
54 111 0.42840 0.00442
55 111 0.42850 0.00402
56 111 0.42860 0.00367
57 111 0.42860 0.00334
58 111 0.42870 0.00304
59 112 0.42870 0.00277
60 112 0.42870 0.00253
61 114 0.42880 0.00230
62 114 0.42880 0.00210
63 114 0.42880 0.00191
64 114 0.42880 0.00174
65 114 0.42880 0.00159
66 114 0.42890 0.00145
67 114 0.42890 0.00132
68 114 0.42890 0.00120
69 114 0.42890 0.00109
70 114 0.42890 0.00100
71 114 0.42890 0.00091
72 114 0.42890 0.00083
73 114 0.42890 0.00075
74 114 0.42890 0.00069
