
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.14100
2    2 0.00459 1.95000
3    5 0.01311 1.77700
4    5 0.02380 1.61900
5    9 0.03568 1.47500
6   16 0.05230 1.34400
7   19 0.07107 1.22500
8   20 0.08849 1.11600
9   23 0.10420 1.01700
10  28 0.12000 0.92660
11  33 0.13720 0.84430
12  42 0.15510 0.76930
13  54 0.17380 0.70100
14  56 0.19200 0.63870
15  59 0.20870 0.58200
16  63 0.22500 0.53030
17  64 0.24100 0.48320
18  68 0.25550 0.44020
19  78 0.27000 0.40110
20  84 0.28350 0.36550
21  87 0.29600 0.33300
22  91 0.30850 0.30340
23  96 0.32010 0.27650
24  97 0.33020 0.25190
25 100 0.33920 0.22950
26 104 0.34850 0.20910
27 107 0.35760 0.19060
28 109 0.36600 0.17360
29 111 0.37360 0.15820
30 113 0.38060 0.14420
31 115 0.38710 0.13130
32 118 0.39300 0.11970
33 118 0.39800 0.10900
34 118 0.40240 0.09936
35 118 0.40620 0.09053
36 119 0.40950 0.08249
37 118 0.41240 0.07516
38 118 0.41490 0.06849
39 118 0.41700 0.06240
40 118 0.41880 0.05686
41 118 0.42030 0.05181
42 118 0.42170 0.04720
43 117 0.42280 0.04301
44 117 0.42370 0.03919
45 115 0.42450 0.03571
46 115 0.42520 0.03254
47 114 0.42580 0.02965
48 114 0.42630 0.02701
49 113 0.42670 0.02461
50 113 0.42700 0.02243
51 112 0.42730 0.02043
52 112 0.42750 0.01862
53 111 0.42770 0.01696
54 112 0.42790 0.01546
55 112 0.42810 0.01408
56 112 0.42820 0.01283
57 112 0.42830 0.01169
58 112 0.42840 0.01065
59 112 0.42850 0.00971
60 112 0.42860 0.00884
61 112 0.42860 0.00806
62 113 0.42870 0.00734
63 113 0.42870 0.00669
64 114 0.42870 0.00610
65 114 0.42880 0.00556
66 113 0.42880 0.00506
67 114 0.42880 0.00461
68 114 0.42880 0.00420
69 114 0.42880 0.00383
70 114 0.42890 0.00349
71 114 0.42890 0.00318
72 114 0.42890 0.00290
73 114 0.42890 0.00264
74 114 0.42890 0.00240
75 116 0.42890 0.00219
76 116 0.42890 0.00200
77 116 0.42890 0.00182
78 116 0.42890 0.00166
