
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 21.4100
2    2 0.00114 19.5000
3    5 0.00324 17.7700
4    7 0.00655 16.1900
5   14 0.01113 14.7500
6   23 0.01806 13.4400
7   25 0.02702 12.2500
8   32 0.03658 11.1600
9   37 0.04701 10.1700
10  43 0.05786  9.2660
11  45 0.06885  8.4430
12  56 0.08053  7.6930
13  62 0.09267  7.0100
14  68 0.10520  6.3870
15  68 0.11780  5.8200
16  69 0.13000  5.3030
17  76 0.14200  4.8320
18  78 0.15390  4.4020
19  81 0.16560  4.0110
20  86 0.17720  3.6550
21  87 0.18880  3.3300
22  88 0.20020  3.0340
23  93 0.21120  2.7650
24  97 0.22200  2.5190
25  97 0.23280  2.2950
26 102 0.24330  2.0910
27 104 0.25370  1.9060
28 106 0.26380  1.7360
29 107 0.27380  1.5820
30 107 0.28340  1.4420
31 110 0.29260  1.3130
32 110 0.30170  1.1970
33 112 0.31040  1.0900
34 114 0.31880  0.9936
35 114 0.32670  0.9053
36 114 0.33430  0.8249
37 116 0.34150  0.7516
38 116 0.34850  0.6849
39 117 0.35510  0.6240
40 117 0.36140  0.5686
41 117 0.36730  0.5181
42 118 0.37280  0.4720
43 118 0.37800  0.4301
44 118 0.38290  0.3919
45 118 0.38740  0.3571
46 118 0.39160  0.3254
47 118 0.39540  0.2965
48 118 0.39900  0.2701
49 117 0.40220  0.2461
50 117 0.40520  0.2243
51 118 0.40790  0.2043
52 118 0.41030  0.1862
53 118 0.41250  0.1696
54 118 0.41450  0.1546
55 118 0.41630  0.1408
56 118 0.41790  0.1283
57 118 0.41930  0.1169
58 118 0.42060  0.1065
59 119 0.42170  0.0971
60 119 0.42270  0.0884
61 119 0.42350  0.0806
62 119 0.42430  0.0734
63 119 0.42500  0.0669
64 118 0.42550  0.0610
65 118 0.42600  0.0556
66 119 0.42640  0.0506
67 119 0.42680  0.0461
68 119 0.42710  0.0420
69 119 0.42740  0.0383
70 118 0.42760  0.0349
71 118 0.42780  0.0318
72 118 0.42800  0.0290
73 116 0.42810  0.0264
74 115 0.42830  0.0240
75 114 0.42840  0.0219
76 115 0.42840  0.0200
77 115 0.42850  0.0182
78 114 0.42860  0.0166
79 114 0.42860  0.0151
80 116 0.42870  0.0138
81 116 0.42870  0.0125
82 116 0.42880  0.0114
83 116 0.42880  0.0104
84 116 0.42880  0.0095
85 119 0.42880  0.0086
86 119 0.42880  0.0079
87 119 0.42890  0.0072
88 119 0.42890  0.0065
89 119 0.42890  0.0060
90 119 0.42890  0.0054
91 119 0.42890  0.0049
92 119 0.42890  0.0045
93 119 0.42890  0.0041
94 119 0.42890  0.0037
95 119 0.42890  0.0034
96 119 0.42890  0.0031
