
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.22300
2    2 0.00537 1.11500
3    5 0.01541 1.01600
4    5 0.02769 0.92530
5    8 0.04046 0.84310
6   13 0.05846 0.76820
7   17 0.07830 0.70000
8   20 0.09621 0.63780
9   22 0.11200 0.58110
10  28 0.12930 0.52950
11  32 0.14760 0.48250
12  37 0.16640 0.43960
13  48 0.18520 0.40060
14  55 0.20410 0.36500
15  57 0.22110 0.33250
16  61 0.23820 0.30300
17  62 0.25390 0.27610
18  67 0.26890 0.25160
19  77 0.28300 0.22920
20  83 0.29620 0.20880
21  86 0.30880 0.19030
22  88 0.32070 0.17340
23  90 0.33130 0.15800
24  93 0.34070 0.14400
25  98 0.34980 0.13120
26 102 0.35900 0.11950
27 107 0.36770 0.10890
28 110 0.37560 0.09922
29 113 0.38270 0.09041
30 115 0.38950 0.08237
31 117 0.39540 0.07506
32 118 0.40060 0.06839
33 118 0.40490 0.06231
34 119 0.40870 0.05678
35 118 0.41190 0.05173
36 118 0.41450 0.04714
37 118 0.41680 0.04295
38 118 0.41870 0.03913
39 118 0.42040 0.03566
40 117 0.42170 0.03249
41 116 0.42290 0.02960
42 114 0.42380 0.02697
43 114 0.42460 0.02458
44 114 0.42530 0.02239
45 113 0.42590 0.02040
46 112 0.42640 0.01859
47 112 0.42680 0.01694
48 110 0.42710 0.01544
49 110 0.42740 0.01406
50 110 0.42760 0.01281
51 111 0.42780 0.01168
52 111 0.42800 0.01064
53 112 0.42810 0.00969
54 111 0.42820 0.00883
55 111 0.42830 0.00805
56 111 0.42840 0.00733
57 111 0.42850 0.00668
58 111 0.42860 0.00609
59 111 0.42860 0.00555
60 112 0.42870 0.00505
61 113 0.42870 0.00460
62 114 0.42870 0.00420
63 114 0.42880 0.00382
64 114 0.42880 0.00348
65 113 0.42880 0.00317
66 113 0.42880 0.00289
67 114 0.42890 0.00264
68 114 0.42890 0.00240
69 114 0.42890 0.00219
70 114 0.42890 0.00199
71 114 0.42890 0.00182
72 114 0.42890 0.00166
73 114 0.42890 0.00151
74 114 0.42890 0.00137
75 116 0.42890 0.00125
