
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.85630
2    2 0.00576 0.78020
3    5 0.01658 0.71090
4    5 0.02965 0.64770
5    7 0.04303 0.59020
6   13 0.06156 0.53780
7   16 0.08178 0.49000
8   18 0.09985 0.44650
9   19 0.11560 0.40680
10  26 0.13380 0.37070
11  31 0.15260 0.33770
12  37 0.17200 0.30770
13  46 0.19070 0.28040
14  52 0.20980 0.25550
15  57 0.22730 0.23280
16  61 0.24430 0.21210
17  63 0.25980 0.19330
18  67 0.27510 0.17610
19  77 0.28890 0.16040
20  80 0.30210 0.14620
21  86 0.31440 0.13320
22  88 0.32590 0.12140
23  89 0.33620 0.11060
24  93 0.34520 0.10080
25  98 0.35460 0.09181
26 101 0.36370 0.08366
27 105 0.37200 0.07623
28 109 0.37970 0.06945
29 113 0.38670 0.06328
30 115 0.39340 0.05766
31 118 0.39890 0.05254
32 118 0.40370 0.04787
33 119 0.40780 0.04362
34 119 0.41120 0.03974
35 118 0.41410 0.03621
36 118 0.41650 0.03300
37 118 0.41850 0.03007
38 117 0.42020 0.02739
39 117 0.42160 0.02496
40 115 0.42280 0.02274
41 114 0.42380 0.02072
42 114 0.42460 0.01888
43 114 0.42530 0.01720
44 112 0.42590 0.01568
45 110 0.42640 0.01428
46 110 0.42680 0.01301
47 110 0.42710 0.01186
48 110 0.42740 0.01080
49 110 0.42760 0.00984
50 110 0.42780 0.00897
51 111 0.42800 0.00817
52 110 0.42810 0.00745
53 111 0.42820 0.00679
54 111 0.42830 0.00618
55 111 0.42840 0.00563
56 111 0.42850 0.00513
57 111 0.42860 0.00468
58 111 0.42860 0.00426
59 111 0.42870 0.00388
60 112 0.42870 0.00354
61 112 0.42870 0.00322
62 114 0.42880 0.00294
63 114 0.42880 0.00268
64 114 0.42880 0.00244
65 114 0.42880 0.00222
66 114 0.42890 0.00202
67 113 0.42890 0.00184
68 114 0.42890 0.00168
69 114 0.42890 0.00153
70 114 0.42890 0.00140
71 114 0.42890 0.00127
72 114 0.42890 0.00116
73 114 0.42890 0.00106
74 114 0.42890 0.00096
