
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.1200
2    2 0.00297 4.6650
3    2 0.00843 4.2510
4    2 0.01296 3.8730
5    2 0.01673 3.5290
6    2 0.01987 3.2160
7    3 0.02250 2.9300
8    3 0.02729 2.6700
9    3 0.03126 2.4320
10   4 0.03500 2.2160
11   4 0.03825 2.0190
12   4 0.04094 1.8400
13   4 0.04318 1.6770
14   4 0.04504 1.5280
15   4 0.04659 1.3920
16   4 0.04788 1.2680
17   4 0.04894 1.1560
18   5 0.05000 1.0530
19   6 0.05129 0.9594
20   6 0.05257 0.8742
21   6 0.05363 0.7965
22   8 0.05488 0.7257
23   8 0.05650 0.6613
24   8 0.05784 0.6025
25   8 0.05895 0.5490
26   8 0.05988 0.5002
27   8 0.06065 0.4558
28   8 0.06129 0.4153
29   9 0.06192 0.3784
30   9 0.06275 0.3448
31   9 0.06343 0.3142
32   9 0.06400 0.2862
33  10 0.06644 0.2608
34  10 0.07043 0.2376
35  12 0.07551 0.2165
36  12 0.08402 0.1973
37  13 0.09159 0.1798
38  15 0.09920 0.1638
39  17 0.10750 0.1493
40  18 0.11490 0.1360
41  20 0.12300 0.1239
42  23 0.13520 0.1129
43  24 0.14610 0.1029
44  25 0.15560 0.0937
45  28 0.16530 0.0854
46  28 0.17550 0.0778
47  30 0.18440 0.0709
48  33 0.19450 0.0646
49  37 0.20470 0.0589
50  40 0.21750 0.0536
51  41 0.22990 0.0489
52  45 0.24120 0.0445
53  46 0.25240 0.0406
54  49 0.26220 0.0370
55  50 0.27110 0.0337
56  53 0.27980 0.0307
57  56 0.28930 0.0280
58  58 0.29890 0.0255
59  59 0.30750 0.0232
60  61 0.31560 0.0212
61  62 0.32450 0.0193
62  67 0.33330 0.0176
63  67 0.34220 0.0160
64  71 0.35030 0.0146
65  74 0.35800 0.0133
66  74 0.36500 0.0121
67  77 0.37190 0.0110
68  77 0.37830 0.0100
69  78 0.38380 0.0092
70  80 0.38890 0.0083
71  81 0.39340 0.0076
72  84 0.39750 0.0069
73  87 0.40160 0.0063
74  88 0.40540 0.0058
75  88 0.40870 0.0052
76  89 0.41160 0.0048
77  89 0.41410 0.0044
78  90 0.41630 0.0040
79  90 0.41810 0.0036
80  92 0.41970 0.0033
81  93 0.42110 0.0030
82  95 0.42230 0.0027
83  95 0.42330 0.0025
84  95 0.42420 0.0023
85  94 0.42490 0.0021
86  94 0.42550 0.0019
87  95 0.42600 0.0017
88  94 0.42650 0.0016
89  95 0.42680 0.0014
90  95 0.42720 0.0013
91  95 0.42740 0.0012
92  95 0.42770 0.0011
93  95 0.42790 0.0010
94  95 0.42800 0.0009
95  95 0.42820 0.0008
96  95 0.42830 0.0007
97  95 0.42840 0.0007
98  95 0.42850 0.0006
99  95 0.42850 0.0006
100 95 0.42860 0.0005
