
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.95140
2    2 0.00566 0.86690
3    5 0.01626 0.78990
4    5 0.02912 0.71970
5    7 0.04231 0.65580
6   13 0.06073 0.59750
7   16 0.08085 0.54440
8   18 0.09887 0.49610
9   22 0.11460 0.45200
10  26 0.13260 0.41180
11  32 0.15120 0.37530
12  37 0.17050 0.34190
13  47 0.18920 0.31150
14  53 0.20820 0.28390
15  57 0.22560 0.25860
16  61 0.24270 0.23570
17  61 0.25820 0.21470
18  67 0.27350 0.19570
19  77 0.28740 0.17830
20  81 0.30050 0.16240
21  86 0.31290 0.14800
22  88 0.32450 0.13490
23  89 0.33490 0.12290
24  93 0.34400 0.11200
25  97 0.35330 0.10200
26 102 0.36250 0.09295
27 105 0.37080 0.08470
28 109 0.37860 0.07717
29 113 0.38560 0.07032
30 115 0.39240 0.06407
31 118 0.39800 0.05838
32 118 0.40290 0.05319
33 119 0.40710 0.04847
34 119 0.41060 0.04416
35 118 0.41350 0.04024
36 118 0.41600 0.03666
37 118 0.41810 0.03341
38 117 0.41980 0.03044
39 117 0.42130 0.02773
40 116 0.42250 0.02527
41 114 0.42360 0.02303
42 114 0.42440 0.02098
43 114 0.42520 0.01912
44 113 0.42570 0.01742
45 112 0.42620 0.01587
46 110 0.42670 0.01446
47 110 0.42700 0.01318
48 110 0.42730 0.01201
49 110 0.42760 0.01094
50 110 0.42780 0.00997
51 111 0.42790 0.00908
52 111 0.42810 0.00827
53 111 0.42820 0.00754
54 111 0.42830 0.00687
55 111 0.42840 0.00626
56 111 0.42850 0.00570
57 111 0.42860 0.00520
58 111 0.42860 0.00473
59 111 0.42870 0.00432
60 112 0.42870 0.00393
61 112 0.42870 0.00358
62 114 0.42880 0.00326
63 114 0.42880 0.00297
64 114 0.42880 0.00271
65 114 0.42880 0.00247
66 114 0.42880 0.00225
67 113 0.42890 0.00205
68 114 0.42890 0.00187
69 114 0.42890 0.00170
70 114 0.42890 0.00155
71 114 0.42890 0.00141
72 114 0.42890 0.00129
73 114 0.42890 0.00117
74 114 0.42890 0.00107
75 116 0.42890 0.00097
