
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.5160
2    2 0.00296 5.9370
3    2 0.00840 5.4100
4    2 0.01292 4.9290
5    2 0.01668 4.4910
6    2 0.01981 4.0920
7    3 0.02245 3.7290
8    3 0.02722 3.3980
9    3 0.03120 3.0960
10   4 0.03493 2.8210
11   4 0.03818 2.5700
12   4 0.04088 2.3420
13   4 0.04313 2.1340
14   4 0.04499 1.9440
15   4 0.04654 1.7720
16   4 0.04783 1.6140
17   4 0.04891 1.4710
18   5 0.04998 1.3400
19   6 0.05127 1.2210
20   6 0.05254 1.1130
21   6 0.05360 1.0140
22   8 0.05486 0.9237
23   8 0.05648 0.8416
24   8 0.05782 0.7669
25   8 0.05893 0.6987
26   8 0.05986 0.6367
27   8 0.06063 0.5801
28   8 0.06128 0.5286
29   9 0.06191 0.4816
30   9 0.06273 0.4388
31   9 0.06341 0.3998
32   9 0.06398 0.3643
33  10 0.06624 0.3320
34  10 0.06995 0.3025
35  12 0.07473 0.2756
36  12 0.08268 0.2511
37  13 0.08989 0.2288
38  15 0.09734 0.2085
39  17 0.10540 0.1900
40  19 0.11280 0.1731
41  19 0.12070 0.1577
42  23 0.13170 0.1437
43  25 0.14230 0.1309
44  27 0.15180 0.1193
45  29 0.16110 0.1087
46  30 0.17130 0.0990
47  31 0.18020 0.0902
48  36 0.18990 0.0822
49  36 0.19970 0.0749
50  41 0.21140 0.0683
51  42 0.22360 0.0622
52  45 0.23470 0.0567
53  47 0.24570 0.0516
54  50 0.25590 0.0470
55  50 0.26510 0.0429
56  53 0.27380 0.0391
57  56 0.28300 0.0356
58  57 0.29260 0.0324
59  58 0.30120 0.0296
60  61 0.30910 0.0269
61  62 0.31780 0.0245
62  67 0.32620 0.0223
63  69 0.33500 0.0204
64  71 0.34320 0.0186
65  73 0.35080 0.0169
66  74 0.35790 0.0154
67  76 0.36470 0.0140
68  77 0.37130 0.0128
69  78 0.37720 0.0117
70  80 0.38260 0.0106
71  81 0.38750 0.0097
72  82 0.39190 0.0088
73  85 0.39600 0.0080
74  88 0.40010 0.0073
75  89 0.40380 0.0067
76  91 0.40710 0.0061
77  91 0.41000 0.0055
78  91 0.41260 0.0050
79  91 0.41480 0.0046
80  93 0.41680 0.0042
81  94 0.41850 0.0038
82  96 0.42000 0.0035
83  96 0.42130 0.0032
84  96 0.42240 0.0029
85  95 0.42340 0.0026
86  95 0.42420 0.0024
87  95 0.42490 0.0022
88  95 0.42550 0.0020
89  95 0.42600 0.0018
90  95 0.42640 0.0017
91  96 0.42680 0.0015
92  95 0.42720 0.0014
93  95 0.42740 0.0012
94  95 0.42770 0.0011
95  95 0.42790 0.0010
96  95 0.42800 0.0009
97  95 0.42820 0.0009
98  95 0.42830 0.0008
99  95 0.42840 0.0007
100 95 0.42850 0.0007
