
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 14.2700
2    2 0.00157 13.0000
3    5 0.00449 11.8500
4    7 0.00886 10.8000
5   13 0.01472  9.8370
6   19 0.02337  8.9630
7   25 0.03450  8.1660
8   29 0.04591  7.4410
9   36 0.05802  6.7800
10  41 0.07032  6.1780
11  45 0.08252  5.6290
12  56 0.09579  5.1290
13  61 0.10930  4.6730
14  63 0.12340  4.2580
15  66 0.13720  3.8800
16  70 0.15040  3.5350
17  76 0.16330  3.2210
18  78 0.17600  2.9350
19  82 0.18850  2.6740
20  86 0.20100  2.4370
21  87 0.21330  2.2200
22  92 0.22500  2.0230
23  95 0.23640  1.8430
24  96 0.24770  1.6790
25  97 0.25880  1.5300
26 102 0.26940  1.3940
27 106 0.27980  1.2700
28 107 0.28990  1.1580
29 107 0.29960  1.0550
30 109 0.30880  0.9610
31 110 0.31780  0.8757
32 110 0.32640  0.7979
33 112 0.33440  0.7270
34 114 0.34190  0.6624
35 116 0.34920  0.6036
36 116 0.35610  0.5499
37 117 0.36270  0.5011
38 117 0.36880  0.4566
39 118 0.37450  0.4160
40 118 0.37980  0.3791
41 118 0.38470  0.3454
42 118 0.38930  0.3147
43 118 0.39340  0.2867
44 118 0.39730  0.2613
45 118 0.40080  0.2381
46 117 0.40390  0.2169
47 117 0.40680  0.1976
48 118 0.40950  0.1801
49 118 0.41180  0.1641
50 118 0.41390  0.1495
51 118 0.41580  0.1362
52 118 0.41750  0.1241
53 118 0.41900  0.1131
54 118 0.42030  0.1030
55 118 0.42140  0.0939
56 118 0.42250  0.0856
57 118 0.42340  0.0780
58 119 0.42410  0.0710
59 119 0.42480  0.0647
60 118 0.42540  0.0590
61 118 0.42590  0.0537
62 118 0.42630  0.0490
63 119 0.42670  0.0446
64 119 0.42710  0.0406
65 119 0.42730  0.0370
66 118 0.42760  0.0337
67 117 0.42780  0.0308
68 117 0.42800  0.0280
69 117 0.42810  0.0255
70 114 0.42820  0.0233
71 114 0.42830  0.0212
72 114 0.42840  0.0193
73 114 0.42850  0.0176
74 114 0.42860  0.0160
75 114 0.42860  0.0146
76 114 0.42870  0.0133
77 114 0.42870  0.0121
78 116 0.42870  0.0111
79 116 0.42880  0.0101
80 116 0.42880  0.0092
81 116 0.42880  0.0084
82 116 0.42880  0.0076
83 116 0.42880  0.0069
84 119 0.42890  0.0063
85 119 0.42890  0.0058
86 119 0.42890  0.0052
87 119 0.42890  0.0048
88 119 0.42890  0.0044
89 119 0.42890  0.0040
90 119 0.42890  0.0036
91 119 0.42890  0.0033
92 119 0.42890  0.0030
