
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.5840
2    2 0.00298 3.2660
3    2 0.00846 2.9750
4    2 0.01301 2.7110
5    2 0.01679 2.4700
6    2 0.01992 2.2510
7    3 0.02255 2.0510
8    3 0.02736 1.8690
9    3 0.03134 1.7030
10   4 0.03508 1.5510
11   4 0.03832 1.4140
12   4 0.04101 1.2880
13   4 0.04325 1.1740
14   4 0.04510 1.0690
15   4 0.04664 0.9743
16   4 0.04792 0.8878
17   4 0.04898 0.8089
18   5 0.05003 0.7371
19   6 0.05132 0.6716
20   6 0.05259 0.6119
21   6 0.05365 0.5576
22   7 0.05490 0.5080
23   8 0.05651 0.4629
24   8 0.05786 0.4218
25   8 0.05898 0.3843
26   8 0.05991 0.3502
27   8 0.06068 0.3191
28   8 0.06131 0.2907
29   9 0.06193 0.2649
30   9 0.06276 0.2414
31   9 0.06345 0.2199
32   9 0.06402 0.2004
33  10 0.06671 0.1826
34  10 0.07107 0.1664
35  12 0.07654 0.1516
36  12 0.08577 0.1381
37  13 0.09376 0.1258
38  15 0.10150 0.1147
39  17 0.10990 0.1045
40  18 0.11750 0.0952
41  21 0.12660 0.0867
42  23 0.13980 0.0790
43  24 0.15120 0.0720
44  24 0.16060 0.0656
45  28 0.17050 0.0598
46  28 0.18090 0.0545
47  32 0.18970 0.0496
48  33 0.20040 0.0452
49  37 0.21160 0.0412
50  40 0.22550 0.0376
51  41 0.23820 0.0342
52  45 0.24990 0.0312
53  46 0.26080 0.0284
54  47 0.27000 0.0259
55  50 0.27840 0.0236
56  53 0.28800 0.0215
57  55 0.29740 0.0196
58  58 0.30670 0.0178
59  60 0.31550 0.0162
60  62 0.32410 0.0148
61  65 0.33320 0.0135
62  67 0.34320 0.0123
63  67 0.35210 0.0112
64  71 0.36040 0.0102
65  72 0.36810 0.0093
66  75 0.37450 0.0085
67  76 0.38140 0.0077
68  77 0.38720 0.0070
69  80 0.39210 0.0064
70  81 0.39710 0.0058
71  83 0.40110 0.0053
72  85 0.40480 0.0048
73  87 0.40870 0.0044
74  88 0.41180 0.0040
75  87 0.41450 0.0037
76  89 0.41680 0.0033
77  89 0.41870 0.0030
78  89 0.42030 0.0028
79  89 0.42160 0.0025
80  89 0.42270 0.0023
81  91 0.42370 0.0021
82  93 0.42450 0.0019
83  93 0.42520 0.0017
84  92 0.42580 0.0016
85  93 0.42630 0.0014
86  94 0.42670 0.0013
87  95 0.42710 0.0012
88  95 0.42740 0.0011
89  95 0.42760 0.0010
90  95 0.42780 0.0009
91  95 0.42800 0.0008
92  95 0.42820 0.0008
93  95 0.42830 0.0007
94  95 0.42840 0.0006
95  95 0.42850 0.0006
96  95 0.42850 0.0005
97  95 0.42860 0.0005
98  95 0.42870 0.0004
99  95 0.42870 0.0004
100 95 0.42870 0.0004
