
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.2160
2    2 0.00298 3.8420
3    2 0.00845 3.5010
4    2 0.01299 3.1900
5    2 0.01676 2.9060
6    2 0.01990 2.6480
7    3 0.02253 2.4130
8    3 0.02733 2.1980
9    3 0.03131 2.0030
10   4 0.03505 1.8250
11   4 0.03829 1.6630
12   4 0.04098 1.5150
13   4 0.04322 1.3810
14   4 0.04508 1.2580
15   4 0.04662 1.1460
16   4 0.04790 1.0440
17   4 0.04897 0.9517
18   5 0.05002 0.8671
19   6 0.05131 0.7901
20   6 0.05258 0.7199
21   6 0.05364 0.6559
22   8 0.05489 0.5977
23   8 0.05651 0.5446
24   8 0.05785 0.4962
25   8 0.05897 0.4521
26   8 0.05990 0.4120
27   8 0.06067 0.3754
28   8 0.06131 0.3420
29   9 0.06193 0.3116
30   9 0.06276 0.2839
31   9 0.06344 0.2587
32   9 0.06401 0.2357
33  10 0.06659 0.2148
34  10 0.07079 0.1957
35  12 0.07609 0.1783
36  12 0.08501 0.1625
37  13 0.09282 0.1480
38  15 0.10050 0.1349
39  17 0.10890 0.1229
40  18 0.11640 0.1120
41  21 0.12500 0.1020
42  23 0.13780 0.0930
43  24 0.14900 0.0847
44  25 0.15840 0.0772
45  28 0.16830 0.0703
46  28 0.17860 0.0641
47  31 0.18740 0.0584
48  33 0.19790 0.0532
49  38 0.20860 0.0485
50  40 0.22200 0.0442
51  41 0.23460 0.0402
52  45 0.24610 0.0367
53  46 0.25720 0.0334
54  48 0.26660 0.0304
55  50 0.27530 0.0277
56  52 0.28440 0.0253
57  54 0.29400 0.0230
58  58 0.30340 0.0210
59  59 0.31210 0.0191
60  62 0.32040 0.0174
61  62 0.32940 0.0159
62  67 0.33880 0.0145
63  67 0.34770 0.0132
64  71 0.35580 0.0120
65  73 0.36360 0.0109
66  74 0.37030 0.0100
67  77 0.37720 0.0091
68  77 0.38340 0.0083
69  78 0.38860 0.0075
70  80 0.39340 0.0069
71  82 0.39780 0.0063
72  85 0.40170 0.0057
73  87 0.40570 0.0052
74  88 0.40910 0.0047
75  87 0.41210 0.0043
76  89 0.41470 0.0039
77  90 0.41680 0.0036
78  90 0.41860 0.0033
79  91 0.42020 0.0030
80  92 0.42150 0.0027
81  93 0.42260 0.0025
82  95 0.42360 0.0022
83  94 0.42450 0.0020
84  94 0.42520 0.0019
85  94 0.42580 0.0017
86  95 0.42620 0.0016
87  95 0.42660 0.0014
88  96 0.42700 0.0013
89  95 0.42730 0.0012
90  96 0.42760 0.0011
91  96 0.42780 0.0010
92  96 0.42800 0.0009
93  96 0.42810 0.0008
94  96 0.42830 0.0007
95  96 0.42840 0.0007
96  96 0.42840 0.0006
97  96 0.42850 0.0006
98  96 0.42860 0.0005
99  96 0.42860 0.0005
100 96 0.42870 0.0004
