
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.3550
2     2 0.003450 5.7900
3     2 0.006484 5.2760
4     3 0.009324 4.8070
5     5 0.012880 4.3800
6     6 0.016190 3.9910
7     6 0.018960 3.6360
8     8 0.021540 3.3130
9     8 0.024170 3.0190
10    8 0.026350 2.7510
11    8 0.028150 2.5060
12    7 0.029660 2.2840
13    7 0.030900 2.0810
14    9 0.031990 1.8960
15   10 0.033300 1.7280
16   11 0.034610 1.5740
17   12 0.036130 1.4340
18   12 0.037540 1.3070
19   13 0.038700 1.1910
20   14 0.040320 1.0850
21   14 0.041820 0.9886
22   21 0.043510 0.9007
23   21 0.045340 0.8207
24   21 0.047020 0.7478
25   22 0.048630 0.6814
26   23 0.050050 0.6208
27   23 0.051240 0.5657
28   22 0.053200 0.5154
29   23 0.055200 0.4697
30   26 0.057320 0.4279
31   28 0.059400 0.3899
32   28 0.061260 0.3553
33   28 0.063000 0.3237
34   33 0.064680 0.2950
35   37 0.073670 0.2688
36   43 0.085650 0.2449
37   44 0.098000 0.2231
38   50 0.109200 0.2033
39   51 0.119100 0.1852
40   53 0.128900 0.1688
41   55 0.138300 0.1538
42   59 0.147500 0.1401
43   63 0.155600 0.1277
44   66 0.162800 0.1163
45   70 0.170600 0.1060
46   74 0.177300 0.0966
47   77 0.183300 0.0880
48   80 0.188600 0.0802
49   79 0.193900 0.0731
50   83 0.198900 0.0666
51   86 0.203500 0.0607
52   86 0.207300 0.0553
53   87 0.210600 0.0504
54   86 0.213200 0.0459
55   95 0.215500 0.0418
56   97 0.217700 0.0381
57   99 0.219500 0.0347
58   98 0.221000 0.0316
59  101 0.222200 0.0288
60  104 0.223300 0.0263
61  110 0.224300 0.0239
62  113 0.225200 0.0218
63  119 0.226400 0.0199
64  121 0.227600 0.0181
65  123 0.228900 0.0165
66  124 0.230300 0.0150
67  129 0.231600 0.0137
68  132 0.232800 0.0125
69  135 0.233900 0.0114
70  141 0.234800 0.0104
71  142 0.235500 0.0094
72  144 0.236200 0.0086
73  150 0.236800 0.0078
74  151 0.237300 0.0071
75  151 0.237700 0.0065
76  152 0.238000 0.0059
77  159 0.238400 0.0054
78  163 0.238800 0.0049
79  171 0.239100 0.0045
80  176 0.239400 0.0041
81  178 0.239700 0.0037
82  178 0.239900 0.0034
83  187 0.240100 0.0031
84  192 0.240300 0.0028
85  196 0.240500 0.0026
86  198 0.240600 0.0023
87  197 0.240800 0.0021
88  200 0.240900 0.0019
89  204 0.241000 0.0018
90  211 0.241000 0.0016
91  215 0.241100 0.0015
92  217 0.241200 0.0013
93  218 0.241200 0.0012
94  223 0.241200 0.0011
95  223 0.241300 0.0010
96  228 0.241300 0.0009
97  231 0.241300 0.0008
98  230 0.241400 0.0008
99  231 0.241400 0.0007
100 235 0.241400 0.0006
