
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.48600
2     1 0.005254 1.35400
3     2 0.012150 1.23400
4     3 0.021880 1.12400
5     4 0.032770 1.02400
6     7 0.046220 0.93320
7    12 0.061400 0.85030
8    16 0.077670 0.77480
9    16 0.092930 0.70590
10   19 0.106700 0.64320
11   23 0.121000 0.58610
12   24 0.133500 0.53400
13   27 0.144500 0.48660
14   31 0.154600 0.44330
15   34 0.163600 0.40400
16   39 0.171300 0.36810
17   40 0.178000 0.33540
18   43 0.183700 0.30560
19   40 0.188600 0.27840
20   43 0.192700 0.25370
21   43 0.196200 0.23120
22   44 0.199100 0.21060
23   44 0.201500 0.19190
24   45 0.203600 0.17490
25   46 0.205300 0.15930
26   45 0.206800 0.14520
27   46 0.208000 0.13230
28   46 0.209100 0.12050
29   47 0.209900 0.10980
30   49 0.210900 0.10010
31   50 0.212200 0.09117
32   54 0.213600 0.08307
33   54 0.215000 0.07569
34   60 0.216500 0.06897
35   61 0.218200 0.06284
36   63 0.219800 0.05726
37   66 0.221300 0.05217
38   67 0.222900 0.04754
39   70 0.224200 0.04332
40   72 0.225500 0.03947
41   80 0.226800 0.03596
42   84 0.228100 0.03277
43   86 0.229300 0.02986
44   89 0.230500 0.02720
45   94 0.231500 0.02479
46   99 0.232400 0.02258
47  103 0.233500 0.02058
48  107 0.234200 0.01875
49  113 0.235200 0.01708
50  112 0.236000 0.01557
51  115 0.236700 0.01418
52  120 0.237300 0.01292
53  122 0.237800 0.01178
54  124 0.238300 0.01073
55  129 0.238700 0.00978
56  131 0.239100 0.00891
57  133 0.239400 0.00812
58  133 0.239600 0.00740
59  136 0.239900 0.00674
60  138 0.240100 0.00614
61  143 0.240300 0.00559
62  144 0.240400 0.00510
63  148 0.240500 0.00464
64  152 0.240600 0.00423
65  156 0.240700 0.00386
66  158 0.240800 0.00351
67  159 0.240900 0.00320
68  165 0.241000 0.00292
69  170 0.241000 0.00266
70  173 0.241100 0.00242
71  177 0.241100 0.00221
72  180 0.241200 0.00201
73  182 0.241200 0.00183
74  188 0.241200 0.00167
75  192 0.241300 0.00152
76  196 0.241300 0.00139
77  198 0.241300 0.00126
78  203 0.241300 0.00115
79  207 0.241300 0.00105
80  209 0.241300 0.00096
81  216 0.241400 0.00087
82  218 0.241400 0.00079
83  219 0.241400 0.00072
84  223 0.241400 0.00066
85  229 0.241400 0.00060
86  235 0.241400 0.00055
87  237 0.241400 0.00050
88  240 0.241400 0.00045
89  245 0.241400 0.00041
90  247 0.241400 0.00038
91  247 0.241400 0.00034
92  252 0.241400 0.00031
93  251 0.241400 0.00028
94  255 0.241400 0.00026
95  258 0.241400 0.00024
96  260 0.241400 0.00022
97  262 0.241400 0.00020
98  264 0.241500 0.00018
99  267 0.241500 0.00016
100 269 0.241500 0.00015
