
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.11400
2     1 0.005882 1.01500
3     2 0.013510 0.92520
4     3 0.023900 0.84300
5     4 0.035470 0.76810
6     7 0.049360 0.69990
7    11 0.064770 0.63770
8    14 0.081230 0.58110
9    16 0.096660 0.52940
10   18 0.110200 0.48240
11   23 0.124400 0.43960
12   23 0.136900 0.40050
13   25 0.147600 0.36490
14   31 0.157400 0.33250
15   31 0.166200 0.30300
16   35 0.173600 0.27610
17   39 0.180100 0.25150
18   38 0.185600 0.22920
19   39 0.190300 0.20880
20   39 0.194200 0.19030
21   38 0.197500 0.17340
22   40 0.200200 0.15800
23   43 0.202500 0.14390
24   44 0.204400 0.13110
25   44 0.206000 0.11950
26   43 0.207400 0.10890
27   43 0.208600 0.09921
28   43 0.209500 0.09040
29   44 0.210300 0.08237
30   47 0.211200 0.07505
31   49 0.212600 0.06838
32   51 0.214000 0.06231
33   54 0.215300 0.05677
34   58 0.216900 0.05173
35   60 0.218600 0.04713
36   64 0.220200 0.04295
37   66 0.221700 0.03913
38   66 0.223200 0.03565
39   68 0.224500 0.03249
40   71 0.225800 0.02960
41   80 0.227100 0.02697
42   83 0.228400 0.02457
43   86 0.229700 0.02239
44   91 0.230700 0.02040
45   95 0.231800 0.01859
46   97 0.232800 0.01694
47  100 0.233600 0.01543
48  108 0.234500 0.01406
49  109 0.235500 0.01281
50  116 0.236000 0.01168
51  116 0.237000 0.01064
52  120 0.237400 0.00969
53  121 0.238100 0.00883
54  124 0.238400 0.00805
55  124 0.239000 0.00733
56  127 0.239200 0.00668
57  128 0.239600 0.00609
58  131 0.239700 0.00555
59  133 0.240000 0.00505
60  137 0.240200 0.00460
61  142 0.240300 0.00420
62  142 0.240500 0.00382
63  145 0.240500 0.00348
64  150 0.240700 0.00317
65  153 0.240800 0.00289
66  156 0.240900 0.00264
67  159 0.240900 0.00240
68  161 0.241000 0.00219
69  164 0.241000 0.00199
70  170 0.241100 0.00182
71  174 0.241100 0.00166
72  175 0.241200 0.00151
73  176 0.241200 0.00137
74  178 0.241200 0.00125
75  183 0.241300 0.00114
76  186 0.241300 0.00104
77  189 0.241300 0.00095
78  194 0.241300 0.00086
79  199 0.241300 0.00079
80  202 0.241300 0.00072
81  208 0.241400 0.00065
82  213 0.241400 0.00059
83  218 0.241400 0.00054
84  225 0.241400 0.00049
85  227 0.241400 0.00045
86  229 0.241400 0.00041
87  233 0.241400 0.00037
88  237 0.241400 0.00034
89  238 0.241400 0.00031
90  242 0.241400 0.00028
91  245 0.241400 0.00026
92  246 0.241400 0.00023
93  251 0.241400 0.00021
94  253 0.241400 0.00019
95  256 0.241400 0.00018
96  259 0.241400 0.00016
97  262 0.241400 0.00015
98  263 0.241400 0.00013
99  264 0.241500 0.00012
100 269 0.241500 0.00011
