
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 13.7700
2     2 0.003419 12.5500
3     2 0.006434 11.4300
4     3 0.009277 10.4200
5     5 0.012850  9.4900
6     6 0.016150  8.6470
7     6 0.018910  7.8790
8     8 0.021510  7.1790
9     8 0.024120  6.5410
10    8 0.026290  5.9600
11    8 0.028090  5.4300
12    7 0.029600  4.9480
13    7 0.030850  4.5080
14    9 0.031970  4.1080
15   10 0.033270  3.7430
16   11 0.034580  3.4110
17   12 0.036110  3.1080
18   12 0.037510  2.8310
19   13 0.038670  2.5800
20   14 0.040270  2.3510
21   14 0.041760  2.1420
22   21 0.043440  1.9520
23   21 0.045290  1.7780
24   22 0.046930  1.6200
25   22 0.048540  1.4760
26   23 0.049960  1.3450
27   23 0.051160  1.2260
28   23 0.053070  1.1170
29   23 0.055030  1.0180
30   26 0.057120  0.9272
31   28 0.059170  0.8448
32   28 0.061120  0.7698
33   29 0.062860  0.7014
34   33 0.064540  0.6391
35   37 0.070890  0.5823
36   43 0.079320  0.5306
37   44 0.089200  0.4834
38   50 0.098410  0.4405
39   52 0.107300  0.4014
40   53 0.116700  0.3657
41   57 0.126200  0.3332
42   61 0.135500  0.3036
43   63 0.143900  0.2766
44   66 0.151400  0.2521
45   70 0.159100  0.2297
46   74 0.166200  0.2093
47   77 0.172700  0.1907
48   80 0.178700  0.1737
49   80 0.184600  0.1583
50   83 0.190000  0.1442
51   88 0.195000  0.1314
52   87 0.199500  0.1197
53   89 0.203200  0.1091
54   90 0.206700  0.0994
55   95 0.209600  0.0906
56   97 0.212200  0.0825
57   98 0.214600  0.0752
58   99 0.216700  0.0685
59   99 0.218600  0.0624
60  104 0.220200  0.0569
61  108 0.221600  0.0518
62  114 0.222800  0.0472
63  117 0.224100  0.0430
64  120 0.225400  0.0392
65  123 0.226600  0.0357
66  127 0.227800  0.0326
67  132 0.229000  0.0297
68  136 0.230100  0.0270
69  138 0.231200  0.0246
70  138 0.232200  0.0224
71  140 0.233100  0.0204
72  143 0.233900  0.0186
73  146 0.234600  0.0170
74  147 0.235200  0.0155
75  152 0.235800  0.0141
76  155 0.236400  0.0128
77  161 0.236800  0.0117
78  167 0.237200  0.0107
79  171 0.237600  0.0097
80  176 0.238000  0.0088
81  177 0.238400  0.0081
82  182 0.238800  0.0073
83  187 0.239100  0.0067
84  187 0.239300  0.0061
85  193 0.239600  0.0056
86  201 0.239800  0.0051
87  204 0.240000  0.0046
88  206 0.240200  0.0042
89  206 0.240400  0.0038
90  206 0.240500  0.0035
91  206 0.240600  0.0032
92  211 0.240800  0.0029
93  211 0.240900  0.0026
94  214 0.241000  0.0024
95  214 0.241000  0.0022
96  216 0.241100  0.0020
97  217 0.241100  0.0018
98  219 0.241200  0.0017
99  224 0.241200  0.0015
100 225 0.241300  0.0014
