
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.68580
2     1 0.006822 0.62490
3     2 0.015530 0.56940
4     3 0.026750 0.51880
5     4 0.039170 0.47270
6     7 0.053570 0.43070
7    11 0.069250 0.39240
8    13 0.085900 0.35760
9    15 0.101400 0.32580
10   17 0.114800 0.29690
11   21 0.128500 0.27050
12   23 0.140900 0.24650
13   24 0.151400 0.22460
14   29 0.160800 0.20460
15   28 0.169200 0.18640
16   32 0.176400 0.16990
17   35 0.182500 0.15480
18   36 0.187800 0.14100
19   35 0.192200 0.12850
20   36 0.195900 0.11710
21   35 0.198900 0.10670
22   37 0.201400 0.09721
23   39 0.203500 0.08858
24   40 0.205300 0.08071
25   41 0.206800 0.07354
26   42 0.208100 0.06700
27   41 0.209100 0.06105
28   40 0.210000 0.05563
29   41 0.210800 0.05069
30   45 0.211600 0.04618
31   48 0.213000 0.04208
32   51 0.214400 0.03834
33   55 0.215700 0.03494
34   57 0.217500 0.03183
35   58 0.219100 0.02900
36   63 0.220500 0.02643
37   64 0.222000 0.02408
38   66 0.223500 0.02194
39   68 0.224800 0.01999
40   71 0.226100 0.01822
41   81 0.227400 0.01660
42   82 0.228700 0.01512
43   84 0.230000 0.01378
44   89 0.231000 0.01256
45   92 0.232100 0.01144
46   95 0.233000 0.01042
47   97 0.234000 0.00950
48  106 0.234700 0.00865
49  109 0.235700 0.00788
50  111 0.236400 0.00718
51  115 0.237100 0.00655
52  118 0.237700 0.00596
53  122 0.238200 0.00544
54  121 0.238700 0.00495
55  121 0.239000 0.00451
56  123 0.239400 0.00411
57  125 0.239600 0.00375
58  130 0.239800 0.00341
59  135 0.240000 0.00311
60  139 0.240200 0.00283
61  144 0.240300 0.00258
62  150 0.240500 0.00235
63  152 0.240600 0.00214
64  155 0.240700 0.00195
65  153 0.240800 0.00178
66  155 0.240900 0.00162
67  160 0.241000 0.00148
68  163 0.241000 0.00135
69  167 0.241100 0.00123
70  170 0.241100 0.00112
71  174 0.241100 0.00102
72  176 0.241200 0.00093
73  182 0.241200 0.00085
74  186 0.241200 0.00077
75  193 0.241300 0.00070
76  197 0.241300 0.00064
77  201 0.241300 0.00058
78  205 0.241300 0.00053
79  206 0.241300 0.00048
80  209 0.241300 0.00044
81  214 0.241400 0.00040
82  220 0.241400 0.00037
83  224 0.241400 0.00033
84  226 0.241400 0.00030
85  234 0.241400 0.00028
86  236 0.241400 0.00025
87  243 0.241400 0.00023
88  245 0.241400 0.00021
89  248 0.241400 0.00019
90  252 0.241400 0.00017
91  255 0.241400 0.00016
92  256 0.241400 0.00014
93  257 0.241400 0.00013
94  263 0.241400 0.00012
95  263 0.241400 0.00011
96  265 0.241400 0.00010
97  265 0.241400 0.00009
98  265 0.241400 0.00008
99  268 0.241500 0.00008
100 270 0.241500 0.00007
