
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.99060
2     1 0.006126 0.90260
3     2 0.014040 0.82240
4     3 0.024660 0.74940
5     4 0.036460 0.68280
6     7 0.050510 0.62210
7    11 0.066000 0.56690
8    13 0.082520 0.51650
9    15 0.097990 0.47060
10   17 0.111500 0.42880
11   22 0.125600 0.39070
12   23 0.138100 0.35600
13   24 0.148700 0.32440
14   30 0.158300 0.29560
15   31 0.167000 0.26930
16   33 0.174400 0.24540
17   36 0.180800 0.22360
18   39 0.186200 0.20370
19   37 0.190800 0.18560
20   39 0.194700 0.16910
21   35 0.197900 0.15410
22   37 0.200500 0.14040
23   40 0.202800 0.12790
24   41 0.204700 0.11660
25   43 0.206300 0.10620
26   43 0.207600 0.09678
27   43 0.208700 0.08819
28   43 0.209700 0.08035
29   43 0.210500 0.07321
30   46 0.211300 0.06671
31   49 0.212700 0.06078
32   51 0.214100 0.05538
33   54 0.215400 0.05046
34   57 0.217100 0.04598
35   59 0.218700 0.04190
36   62 0.220300 0.03817
37   64 0.221800 0.03478
38   66 0.223200 0.03169
39   68 0.224600 0.02888
40   71 0.225800 0.02631
41   80 0.227100 0.02397
42   84 0.228400 0.02184
43   85 0.229700 0.01990
44   88 0.230800 0.01814
45   92 0.231900 0.01652
46   95 0.232800 0.01506
47  100 0.233800 0.01372
48  106 0.234500 0.01250
49  109 0.235500 0.01139
50  112 0.236200 0.01038
51  116 0.236900 0.00946
52  119 0.237500 0.00862
53  122 0.238100 0.00785
54  123 0.238500 0.00715
55  124 0.238900 0.00652
56  126 0.239200 0.00594
57  129 0.239500 0.00541
58  133 0.239700 0.00493
59  136 0.240000 0.00449
60  141 0.240100 0.00409
61  143 0.240300 0.00373
62  147 0.240400 0.00340
63  149 0.240600 0.00310
64  150 0.240700 0.00282
65  157 0.240800 0.00257
66  159 0.240800 0.00234
67  165 0.240900 0.00213
68  166 0.241000 0.00194
69  169 0.241000 0.00177
70  173 0.241100 0.00161
71  175 0.241100 0.00147
72  180 0.241200 0.00134
73  187 0.241200 0.00122
74  193 0.241200 0.00111
75  196 0.241300 0.00101
76  200 0.241300 0.00092
77  203 0.241300 0.00084
78  209 0.241300 0.00077
79  208 0.241300 0.00070
80  211 0.241300 0.00064
81  213 0.241300 0.00058
82  218 0.241300 0.00053
83  220 0.241400 0.00048
84  225 0.241400 0.00044
85  227 0.241400 0.00040
86  229 0.241400 0.00036
87  238 0.241400 0.00033
88  243 0.241400 0.00030
89  245 0.241400 0.00028
90  247 0.241400 0.00025
91  249 0.241400 0.00023
92  249 0.241400 0.00021
93  255 0.241400 0.00019
94  257 0.241400 0.00017
95  259 0.241400 0.00016
96  261 0.241400 0.00014
97  263 0.241400 0.00013
98  263 0.241400 0.00012
99  267 0.241500 0.00011
100 272 0.241500 0.00010
