
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.52440
2    1 0.007259 0.47790
3    2 0.016450 0.43540
4    3 0.028010 0.39670
5    4 0.040770 0.36150
6    6 0.055330 0.32940
7   10 0.071200 0.30010
8   13 0.087790 0.27340
9   15 0.103300 0.24920
10  17 0.116600 0.22700
11  21 0.130200 0.20690
12  23 0.142400 0.18850
13  24 0.152900 0.17170
14  28 0.162100 0.15650
15  28 0.170500 0.14260
16  30 0.177400 0.12990
17  35 0.183400 0.11840
18  35 0.188600 0.10790
19  34 0.192900 0.09827
20  34 0.196500 0.08954
21  35 0.199400 0.08159
22  36 0.201800 0.07434
23  38 0.203900 0.06773
24  39 0.205600 0.06172
25  41 0.207100 0.05623
26  42 0.208300 0.05124
27  41 0.209300 0.04669
28  40 0.210200 0.04254
29  41 0.210900 0.03876
30  45 0.211800 0.03532
31  47 0.213200 0.03218
32  50 0.214600 0.02932
33  53 0.215900 0.02672
34  57 0.217600 0.02434
35  58 0.219200 0.02218
36  61 0.220700 0.02021
37  64 0.222200 0.01841
38  66 0.223600 0.01678
39  68 0.225000 0.01529
40  71 0.226200 0.01393
41  80 0.227600 0.01269
42  85 0.228900 0.01156
43  86 0.230200 0.01054
44  92 0.231200 0.00960
45  93 0.232300 0.00875
46  95 0.233200 0.00797
47  98 0.234100 0.00726
48 100 0.234900 0.00662
49 107 0.235700 0.00603
50 113 0.236400 0.00549
51 114 0.237200 0.00501
52 117 0.237800 0.00456
53 117 0.238400 0.00416
54 118 0.238800 0.00379
55 119 0.239100 0.00345
56 120 0.239400 0.00314
57 123 0.239600 0.00286
58 128 0.239900 0.00261
59 130 0.240100 0.00238
60 130 0.240200 0.00217
61 140 0.240400 0.00197
62 141 0.240500 0.00180
63 146 0.240700 0.00164
64 151 0.240700 0.00149
65 154 0.240800 0.00136
66 158 0.240900 0.00124
67 160 0.240900 0.00113
68 163 0.241000 0.00103
69 165 0.241100 0.00094
70 168 0.241100 0.00085
71 170 0.241200 0.00078
72 171 0.241200 0.00071
73 177 0.241200 0.00065
74 184 0.241200 0.00059
75 187 0.241300 0.00054
76 190 0.241300 0.00049
77 194 0.241300 0.00045
78 196 0.241300 0.00041
79 200 0.241300 0.00037
80 202 0.241400 0.00034
81 206 0.241400 0.00031
82 211 0.241400 0.00028
83 216 0.241400 0.00026
84 219 0.241400 0.00023
85 225 0.241400 0.00021
86 229 0.241400 0.00019
87 233 0.241400 0.00018
88 237 0.241400 0.00016
89 240 0.241400 0.00015
90 243 0.241400 0.00013
91 246 0.241400 0.00012
92 248 0.241400 0.00011
93 252 0.241400 0.00010
94 254 0.241400 0.00009
95 256 0.241400 0.00008
96 257 0.241500 0.00008
97 258 0.241500 0.00007
98 260 0.241500 0.00006
