
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 8.2610
2     2 0.003442 7.5270
3     2 0.006471 6.8580
4     3 0.009312 6.2490
5     5 0.012870 5.6940
6     6 0.016180 5.1880
7     6 0.018950 4.7270
8     8 0.021530 4.3070
9     8 0.024160 3.9250
10    8 0.026330 3.5760
11    8 0.028140 3.2580
12    7 0.029640 2.9690
13    7 0.030890 2.7050
14    9 0.031980 2.4650
15   10 0.033290 2.2460
16   11 0.034600 2.0460
17   12 0.036130 1.8650
18   12 0.037530 1.6990
19   13 0.038700 1.5480
20   14 0.040310 1.4100
21   14 0.041800 1.2850
22   21 0.043490 1.1710
23   21 0.045320 1.0670
24   21 0.046990 0.9722
25   22 0.048600 0.8858
26   23 0.050030 0.8071
27   23 0.051220 0.7354
28   22 0.053170 0.6701
29   23 0.055160 0.6105
30   26 0.057270 0.5563
31   28 0.059330 0.5069
32   28 0.061230 0.4619
33   29 0.062960 0.4208
34   33 0.064640 0.3834
35   37 0.072700 0.3494
36   43 0.083450 0.3183
37   44 0.095070 0.2901
38   50 0.105700 0.2643
39   51 0.115300 0.2408
40   53 0.125200 0.2194
41   55 0.134700 0.1999
42   61 0.143900 0.1822
43   63 0.152300 0.1660
44   66 0.159600 0.1512
45   70 0.167300 0.1378
46   74 0.174200 0.1256
47   77 0.180300 0.1144
48   80 0.185900 0.1042
49   80 0.191400 0.0950
50   82 0.196500 0.0865
51   87 0.201100 0.0788
52   86 0.205200 0.0718
53   87 0.208600 0.0655
54   87 0.211500 0.0596
55   95 0.214000 0.0544
56   97 0.216200 0.0495
57  100 0.218200 0.0451
58   98 0.219900 0.0411
59   99 0.221200 0.0375
60  106 0.222500 0.0341
61  110 0.223700 0.0311
62  113 0.224700 0.0283
63  117 0.225800 0.0258
64  120 0.227100 0.0235
65  124 0.228200 0.0214
66  127 0.229500 0.0195
67  132 0.230900 0.0178
68  132 0.232100 0.0162
69  138 0.233100 0.0148
70  139 0.234000 0.0135
71  141 0.234800 0.0123
72  142 0.235500 0.0112
73  145 0.236200 0.0102
74  148 0.236700 0.0093
75  150 0.237200 0.0085
76  155 0.237600 0.0077
77  157 0.238000 0.0070
78  166 0.238300 0.0064
79  167 0.238700 0.0058
80  173 0.239100 0.0053
81  176 0.239400 0.0048
82  182 0.239600 0.0044
83  187 0.239800 0.0040
84  195 0.240000 0.0037
85  195 0.240200 0.0033
86  199 0.240400 0.0030
87  203 0.240600 0.0028
88  203 0.240700 0.0025
89  205 0.240800 0.0023
90  208 0.240900 0.0021
91  210 0.241000 0.0019
92  213 0.241100 0.0017
93  215 0.241100 0.0016
94  217 0.241200 0.0014
95  218 0.241200 0.0013
96  221 0.241300 0.0012
97  222 0.241300 0.0011
98  221 0.241300 0.0010
99  223 0.241300 0.0009
100 223 0.241400 0.0008
