
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 41.300
2     2 0.003309 37.640
3     2 0.006256 34.290
4     3 0.009106 31.250
5     6 0.012710 28.470
6     6 0.015980 25.940
7     6 0.018720 23.640
8     8 0.021380 21.540
9     8 0.023940 19.620
10    8 0.026080 17.880
11    8 0.027880 16.290
12    8 0.029390 14.840
13    9 0.030650 13.530
14   12 0.031870 12.320
15   12 0.033180 11.230
16   11 0.034510 10.230
17   12 0.036020  9.323
18   12 0.037390  8.494
19   13 0.038560  7.740
20   14 0.040110  7.052
21   17 0.041580  6.426
22   22 0.043250  5.855
23   22 0.045050  5.335
24   22 0.046630  4.861
25   24 0.048220  4.429
26   24 0.049650  4.036
27   24 0.050900  3.677
28   24 0.052680  3.350
29   24 0.054490  3.053
30   27 0.056460  2.782
31   29 0.058450  2.534
32   31 0.060400  2.309
33   31 0.062410  2.104
34   32 0.064020  1.917
35   38 0.067740  1.747
36   41 0.072540  1.592
37   46 0.078270  1.450
38   50 0.083980  1.321
39   54 0.090230  1.204
40   59 0.097280  1.097
41   62 0.105000  1.000
42   64 0.112500  0.911
43   65 0.119700  0.830
44   67 0.126700  0.756
45   73 0.133800  0.689
46   76 0.140700  0.628
47   77 0.147300  0.572
48   81 0.153700  0.521
49   85 0.160100  0.475
50   88 0.166300  0.433
51   88 0.172000  0.394
52   90 0.177300  0.359
53   89 0.182200  0.327
54   93 0.186800  0.298
55  102 0.190900  0.272
56  105 0.195000  0.248
57  109 0.198700  0.226
58  108 0.202100  0.206
59  112 0.205200  0.187
60  113 0.208100  0.171
61  118 0.210700  0.156
62  123 0.213000  0.142
63  125 0.215200  0.129
64  129 0.217300  0.118
65  131 0.219100  0.107
66  131 0.220800  0.098
67  135 0.222300  0.089
68  138 0.223700  0.081
69  140 0.224900  0.074
70  143 0.226100  0.067
71  145 0.227100  0.061
72  149 0.228200  0.056
73  152 0.229300  0.051
74  155 0.230200  0.046
75  158 0.231100  0.042
76  162 0.231900  0.039
77  167 0.232600  0.035
78  170 0.233300  0.032
79  174 0.233900  0.029
80  177 0.234500  0.027
81  179 0.235000  0.024
82  181 0.235500  0.022
83  184 0.236000  0.020
84  192 0.236400  0.018
85  197 0.236800  0.017
86  201 0.237300  0.015
87  203 0.237600  0.014
88  200 0.238000  0.013
89  203 0.238300  0.011
90  211 0.238600  0.010
91  214 0.238900  0.010
92  219 0.239200  0.009
93  224 0.239400  0.008
94  225 0.239600  0.007
95  229 0.239800  0.007
96  227 0.240000  0.006
97  227 0.240200  0.005
98  231 0.240400  0.005
99  232 0.240500  0.005
100 232 0.240600  0.004
