
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 8.9160
2     1 0.001675 8.1230
3     2 0.004018 7.4020
4     3 0.008126 6.7440
5     4 0.012980 6.1450
6    10 0.021090 5.5990
7    18 0.031330 5.1020
8    25 0.043120 4.6490
9    30 0.055430 4.2360
10   42 0.068200 3.8590
11   51 0.081170 3.5160
12   57 0.093550 3.2040
13   65 0.105200 2.9190
14   67 0.116200 2.6600
15   69 0.126300 2.4240
16   77 0.135600 2.2080
17   79 0.144000 2.0120
18   81 0.151800 1.8330
19   84 0.158800 1.6710
20   83 0.165200 1.5220
21   83 0.171000 1.3870
22   83 0.176300 1.2640
23   81 0.181000 1.1510
24   82 0.185200 1.0490
25   81 0.189000 0.9560
26   78 0.192300 0.8711
27   76 0.195300 0.7937
28   72 0.197900 0.7232
29   68 0.200100 0.6589
30   68 0.202100 0.6004
31   67 0.204100 0.5470
32   67 0.206000 0.4984
33   68 0.207800 0.4542
34   73 0.209600 0.4138
35   80 0.211400 0.3771
36   83 0.213100 0.3436
37   85 0.214900 0.3130
38   88 0.216600 0.2852
39   91 0.218400 0.2599
40   94 0.220100 0.2368
41   98 0.221700 0.2158
42   99 0.223200 0.1966
43  104 0.224600 0.1791
44  109 0.225900 0.1632
45  113 0.227200 0.1487
46  120 0.228400 0.1355
47  123 0.229500 0.1235
48  130 0.230600 0.1125
49  136 0.231700 0.1025
50  141 0.232700 0.0934
51  143 0.233600 0.0851
52  152 0.234500 0.0775
53  154 0.235200 0.0706
54  156 0.235900 0.0644
55  161 0.236600 0.0587
56  161 0.237200 0.0534
57  165 0.237700 0.0487
58  167 0.238100 0.0444
59  169 0.238500 0.0404
60  168 0.238900 0.0368
61  171 0.239200 0.0336
62  177 0.239400 0.0306
63  177 0.239700 0.0279
64  177 0.239900 0.0254
65  180 0.240100 0.0231
66  184 0.240300 0.0211
67  189 0.240400 0.0192
68  191 0.240500 0.0175
69  191 0.240700 0.0160
70  194 0.240800 0.0145
71  194 0.240900 0.0132
72  199 0.240900 0.0121
73  202 0.241000 0.0110
74  207 0.241000 0.0100
75  211 0.241100 0.0091
76  212 0.241100 0.0083
77  218 0.241200 0.0076
78  222 0.241200 0.0069
79  226 0.241200 0.0063
80  227 0.241300 0.0057
81  230 0.241300 0.0052
82  234 0.241300 0.0048
83  239 0.241300 0.0043
84  241 0.241300 0.0040
85  244 0.241300 0.0036
86  247 0.241400 0.0033
87  250 0.241400 0.0030
88  254 0.241400 0.0027
89  258 0.241400 0.0025
90  259 0.241400 0.0023
91  259 0.241400 0.0021
92  262 0.241400 0.0019
93  266 0.241400 0.0017
94  269 0.241400 0.0016
95  270 0.241400 0.0014
96  273 0.241400 0.0013
97  275 0.241400 0.0012
98  278 0.241400 0.0011
99  278 0.241400 0.0010
100 280 0.241400 0.0009
