
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 206.500
2     2 0.002779 188.200
3     2 0.005367 171.500
4     5 0.008360 156.200
5     6 0.011890 142.300
6     6 0.014980 129.700
7     9 0.017700 118.200
8     9 0.020540 107.700
9     9 0.022960  98.120
10    9 0.025040  89.400
11    9 0.026820  81.460
12    9 0.028350  74.220
13   11 0.029730  67.630
14   12 0.031230  61.620
15   12 0.032520  56.150
16   14 0.033880  51.160
17   15 0.035370  46.610
18   16 0.036740  42.470
19   17 0.037930  38.700
20   19 0.039390  35.260
21   21 0.040800  32.130
22   24 0.042380  29.270
23   25 0.043930  26.670
24   27 0.045320  24.300
25   29 0.046810  22.140
26   29 0.048280  20.180
27   30 0.049570  18.390
28   29 0.051090  16.750
29   30 0.052520  15.260
30   33 0.054030  13.910
31   35 0.055800  12.670
32   38 0.057580  11.550
33   38 0.059660  10.520
34   38 0.061480   9.586
35   45 0.063680   8.734
36   47 0.066130   7.958
37   50 0.068770   7.251
38   55 0.071450   6.607
39   64 0.074520   6.020
40   67 0.078040   5.485
41   66 0.081580   4.998
42   71 0.085250   4.554
43   71 0.088950   4.150
44   73 0.092660   3.781
45   81 0.096400   3.445
46   87 0.100600   3.139
47   87 0.104900   2.860
48   95 0.109400   2.606
49   99 0.113900   2.375
50  101 0.118600   2.164
51  101 0.123200   1.971
52  109 0.127900   1.796
53  113 0.132700   1.637
54  113 0.137400   1.491
55  119 0.142100   1.359
56  121 0.146800   1.238
57  122 0.151400   1.128
58  125 0.156000   1.028
59  126 0.160400   0.937
60  131 0.164700   0.853
61  134 0.169000   0.778
62  138 0.173100   0.708
63  140 0.177000   0.646
64  143 0.180900   0.588
65  146 0.184600   0.536
66  150 0.188100   0.488
67  151 0.191500   0.445
68  153 0.194700   0.405
69  156 0.197700   0.369
70  156 0.200600   0.337
71  158 0.203300   0.307
72  159 0.205900   0.279
73  159 0.208400   0.255
74  160 0.210600   0.232
75  159 0.212800   0.211
76  161 0.214800   0.193
77  165 0.216600   0.176
78  173 0.218400   0.160
79  174 0.220000   0.146
80  179 0.221500   0.133
81  182 0.222900   0.121
82  184 0.224200   0.110
83  187 0.225300   0.100
84  192 0.226400   0.092
85  196 0.227400   0.083
86  198 0.228400   0.076
87  203 0.229300   0.069
88  206 0.230200   0.063
89  207 0.231000   0.057
90  209 0.231800   0.052
91  209 0.232400   0.048
92  214 0.233100   0.043
93  217 0.233700   0.040
94  225 0.234200   0.036
95  224 0.234700   0.033
96  226 0.235200   0.030
97  231 0.235600   0.027
98  234 0.236100   0.025
99  235 0.236500   0.023
100 237 0.236900   0.021
