
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.9010
2     2 0.003452 5.3760
3     2 0.006487 4.8990
4     3 0.009326 4.4640
5     5 0.012880 4.0670
6     6 0.016200 3.7060
7     6 0.018960 3.3770
8     8 0.021540 3.0770
9     8 0.024170 2.8030
10    8 0.026350 2.5540
11    7 0.028160 2.3270
12    7 0.029660 2.1210
13    7 0.030900 1.9320
14    9 0.031990 1.7610
15   10 0.033300 1.6040
16   11 0.034610 1.4620
17   12 0.036140 1.3320
18   12 0.037540 1.2130
19   13 0.038710 1.1060
20   14 0.040320 1.0070
21   14 0.041820 0.9180
22   21 0.043510 0.8364
23   21 0.045350 0.7621
24   21 0.047030 0.6944
25   22 0.048630 0.6327
26   23 0.050050 0.5765
27   23 0.051240 0.5253
28   22 0.053210 0.4786
29   23 0.055210 0.4361
30   26 0.057330 0.3974
31   28 0.059450 0.3621
32   28 0.061260 0.3299
33   28 0.063010 0.3006
34   33 0.064680 0.2739
35   37 0.073950 0.2496
36   43 0.086270 0.2274
37   44 0.098800 0.2072
38   50 0.110200 0.1888
39   51 0.120200 0.1720
40   53 0.129900 0.1567
41   55 0.139300 0.1428
42   59 0.148500 0.1301
43   62 0.156400 0.1186
44   66 0.163600 0.1080
45   70 0.171400 0.0984
46   74 0.178100 0.0897
47   77 0.184000 0.0817
48   80 0.189300 0.0745
49   79 0.194500 0.0678
50   83 0.199500 0.0618
51   87 0.204000 0.0563
52   86 0.207800 0.0513
53   87 0.211000 0.0468
54   86 0.213700 0.0426
55   94 0.215900 0.0388
56   97 0.218000 0.0354
57   99 0.219800 0.0322
58   97 0.221200 0.0294
59  101 0.222400 0.0268
60  103 0.223500 0.0244
61  108 0.224500 0.0222
62  112 0.225400 0.0202
63  117 0.226500 0.0184
64  119 0.227800 0.0168
65  122 0.229100 0.0153
66  123 0.230500 0.0140
67  128 0.231900 0.0127
68  135 0.233100 0.0116
69  137 0.234100 0.0106
70  141 0.235000 0.0096
71  142 0.235700 0.0088
72  144 0.236400 0.0080
73  146 0.237000 0.0073
74  148 0.237400 0.0066
75  150 0.237800 0.0060
76  154 0.238200 0.0055
77  163 0.238500 0.0050
78  167 0.238900 0.0046
79  171 0.239200 0.0042
80  174 0.239500 0.0038
81  178 0.239800 0.0035
82  181 0.240000 0.0031
83  185 0.240200 0.0029
84  188 0.240400 0.0026
85  191 0.240500 0.0024
86  193 0.240700 0.0022
87  194 0.240800 0.0020
88  198 0.240900 0.0018
89  200 0.241000 0.0016
90  202 0.241100 0.0015
91  205 0.241100 0.0014
92  209 0.241200 0.0012
93  212 0.241200 0.0011
94  212 0.241300 0.0010
95  214 0.241300 0.0009
96  220 0.241300 0.0009
97  223 0.241300 0.0008
98  226 0.241400 0.0007
99  226 0.241400 0.0006
100 229 0.241400 0.0006
