
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.81050
2     1 0.006519 0.73850
3     2 0.014880 0.67290
4     3 0.025850 0.61310
5     4 0.038020 0.55860
6     7 0.052260 0.50900
7    11 0.067880 0.46380
8    13 0.084490 0.42260
9    15 0.099970 0.38510
10   17 0.113400 0.35080
11   22 0.127300 0.31970
12   23 0.139700 0.29130
13   24 0.150300 0.26540
14   29 0.159800 0.24180
15   30 0.168300 0.22030
16   33 0.175600 0.20080
17   36 0.181800 0.18290
18   37 0.187100 0.16670
19   37 0.191600 0.15190
20   37 0.195400 0.13840
21   35 0.198500 0.12610
22   37 0.201000 0.11490
23   39 0.203200 0.10470
24   40 0.205000 0.09538
25   42 0.206600 0.08691
26   42 0.207900 0.07919
27   42 0.209000 0.07215
28   41 0.209900 0.06574
29   41 0.210600 0.05990
30   46 0.211500 0.05458
31   49 0.212900 0.04973
32   51 0.214300 0.04531
33   54 0.215600 0.04129
34   57 0.217300 0.03762
35   59 0.218900 0.03428
36   63 0.220400 0.03123
37   63 0.221900 0.02846
38   66 0.223400 0.02593
39   68 0.224700 0.02363
40   71 0.226000 0.02153
41   81 0.227300 0.01962
42   82 0.228600 0.01787
43   85 0.229900 0.01628
44   89 0.230900 0.01484
45   93 0.232000 0.01352
46   97 0.232900 0.01232
47   97 0.233900 0.01122
48  105 0.234600 0.01023
49  108 0.235600 0.00932
50  112 0.236400 0.00849
51  116 0.237000 0.00774
52  119 0.237600 0.00705
53  120 0.238100 0.00642
54  121 0.238600 0.00585
55  123 0.239000 0.00533
56  123 0.239300 0.00486
57  127 0.239500 0.00443
58  134 0.239800 0.00403
59  136 0.240000 0.00368
60  139 0.240200 0.00335
61  144 0.240300 0.00305
62  150 0.240500 0.00278
63  153 0.240600 0.00253
64  154 0.240700 0.00231
65  156 0.240800 0.00210
66  159 0.240900 0.00192
67  164 0.240900 0.00175
68  167 0.241000 0.00159
69  168 0.241000 0.00145
70  170 0.241100 0.00132
71  174 0.241100 0.00120
72  178 0.241200 0.00110
73  186 0.241200 0.00100
74  191 0.241200 0.00091
75  195 0.241200 0.00083
76  199 0.241300 0.00076
77  205 0.241300 0.00069
78  207 0.241300 0.00063
79  210 0.241300 0.00057
80  212 0.241300 0.00052
81  215 0.241300 0.00047
82  224 0.241300 0.00043
83  228 0.241400 0.00039
84  230 0.241400 0.00036
85  239 0.241400 0.00033
86  239 0.241400 0.00030
87  244 0.241400 0.00027
88  248 0.241400 0.00025
89  249 0.241400 0.00023
90  250 0.241400 0.00021
91  253 0.241400 0.00019
92  254 0.241400 0.00017
93  256 0.241400 0.00016
94  258 0.241400 0.00014
95  260 0.241400 0.00013
96  264 0.241400 0.00012
97  264 0.241400 0.00011
98  264 0.241400 0.00010
99  268 0.241400 0.00009
100 269 0.241500 0.00008
