
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.49530
2    1 0.007344 0.45130
3    2 0.016630 0.41120
4    3 0.028250 0.37470
5    4 0.041080 0.34140
6    6 0.055670 0.31110
7   10 0.071570 0.28340
8   13 0.088140 0.25830
9   15 0.103600 0.23530
10  17 0.117000 0.21440
11  21 0.130500 0.19540
12  23 0.142700 0.17800
13  24 0.153200 0.16220
14  28 0.162400 0.14780
15  28 0.170700 0.13470
16  30 0.177600 0.12270
17  35 0.183600 0.11180
18  35 0.188700 0.10190
19  34 0.193000 0.09281
20  34 0.196600 0.08457
21  35 0.199500 0.07705
22  35 0.201900 0.07021
23  37 0.203900 0.06397
24  39 0.205600 0.05829
25  41 0.207100 0.05311
26  42 0.208300 0.04839
27  40 0.209400 0.04409
28  40 0.210200 0.04018
29  41 0.210900 0.03661
30  44 0.211800 0.03335
31  47 0.213200 0.03039
32  50 0.214600 0.02769
33  53 0.216000 0.02523
34  57 0.217700 0.02299
35  58 0.219200 0.02095
36  61 0.220700 0.01909
37  64 0.222200 0.01739
38  66 0.223600 0.01585
39  68 0.225000 0.01444
40  70 0.226200 0.01316
41  80 0.227600 0.01199
42  84 0.228900 0.01092
43  85 0.230200 0.00995
44  91 0.231200 0.00907
45  94 0.232300 0.00826
46  96 0.233200 0.00753
47  97 0.234100 0.00686
48 101 0.234900 0.00625
49 109 0.235700 0.00570
50 113 0.236500 0.00519
51 113 0.237300 0.00473
52 118 0.237800 0.00431
53 116 0.238400 0.00392
54 119 0.238700 0.00358
55 118 0.239100 0.00326
56 120 0.239400 0.00297
57 121 0.239700 0.00271
58 126 0.239900 0.00247
59 131 0.240100 0.00225
60 134 0.240200 0.00205
61 136 0.240400 0.00186
62 141 0.240500 0.00170
63 149 0.240600 0.00155
64 151 0.240700 0.00141
65 154 0.240800 0.00128
66 159 0.240900 0.00117
67 161 0.240900 0.00107
68 164 0.241000 0.00097
69 168 0.241100 0.00089
70 168 0.241100 0.00081
71 171 0.241100 0.00074
72 174 0.241200 0.00067
73 177 0.241200 0.00061
74 180 0.241200 0.00056
75 185 0.241300 0.00051
76 187 0.241300 0.00046
77 190 0.241300 0.00042
78 193 0.241300 0.00038
79 195 0.241300 0.00035
80 198 0.241300 0.00032
81 201 0.241400 0.00029
82 203 0.241400 0.00026
83 209 0.241400 0.00024
84 213 0.241400 0.00022
85 219 0.241400 0.00020
86 223 0.241400 0.00018
87 228 0.241400 0.00017
88 235 0.241400 0.00015
89 239 0.241400 0.00014
90 244 0.241400 0.00013
91 249 0.241400 0.00011
92 251 0.241400 0.00010
93 256 0.241400 0.00010
94 259 0.241400 0.00009
95 259 0.241400 0.00008
96 260 0.241400 0.00007
97 260 0.241500 0.00007
98 260 0.241500 0.00006
99 260 0.241500 0.00005
