
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.59440
2     1 0.007063 0.54160
3     2 0.016040 0.49350
4     3 0.027450 0.44960
5     4 0.040060 0.40970
6     6 0.054530 0.37330
7    10 0.070330 0.34010
8    13 0.086960 0.30990
9    15 0.102500 0.28240
10   17 0.115800 0.25730
11   21 0.129500 0.23440
12   23 0.141800 0.21360
13   24 0.152300 0.19460
14   28 0.161500 0.17730
15   28 0.169900 0.16160
16   31 0.177000 0.14720
17   35 0.183100 0.13420
18   36 0.188200 0.12220
19   34 0.192600 0.11140
20   36 0.196200 0.10150
21   35 0.199200 0.09246
22   37 0.201600 0.08425
23   39 0.203700 0.07677
24   40 0.205400 0.06995
25   41 0.206900 0.06373
26   42 0.208200 0.05807
27   41 0.209200 0.05291
28   40 0.210100 0.04821
29   41 0.210800 0.04393
30   43 0.211700 0.04003
31   48 0.213100 0.03647
32   51 0.214500 0.03323
33   55 0.215900 0.03028
34   57 0.217600 0.02759
35   58 0.219200 0.02514
36   63 0.220600 0.02290
37   63 0.222100 0.02087
38   66 0.223600 0.01902
39   68 0.224900 0.01733
40   71 0.226100 0.01579
41   81 0.227400 0.01438
42   82 0.228800 0.01311
43   85 0.230100 0.01194
44   89 0.231100 0.01088
45   92 0.232200 0.00992
46   94 0.233100 0.00903
47   96 0.234000 0.00823
48  101 0.234900 0.00750
49  110 0.235600 0.00683
50  111 0.236500 0.00623
51  114 0.237100 0.00567
52  117 0.237700 0.00517
53  119 0.238200 0.00471
54  121 0.238600 0.00429
55  121 0.239200 0.00391
56  120 0.239300 0.00356
57  123 0.239600 0.00325
58  132 0.239800 0.00296
59  135 0.240000 0.00270
60  140 0.240200 0.00246
61  144 0.240400 0.00224
62  145 0.240500 0.00204
63  146 0.240600 0.00186
64  148 0.240700 0.00169
65  151 0.240800 0.00154
66  152 0.240900 0.00140
67  158 0.241000 0.00128
68  160 0.241000 0.00117
69  165 0.241100 0.00106
70  170 0.241100 0.00097
71  171 0.241200 0.00088
72  176 0.241200 0.00080
73  181 0.241200 0.00073
74  184 0.241200 0.00067
75  190 0.241300 0.00061
76  197 0.241300 0.00055
77  200 0.241300 0.00051
78  203 0.241300 0.00046
79  209 0.241300 0.00042
80  213 0.241400 0.00038
81  213 0.241400 0.00035
82  217 0.241400 0.00032
83  220 0.241400 0.00029
84  223 0.241400 0.00026
85  231 0.241400 0.00024
86  234 0.241400 0.00022
87  237 0.241400 0.00020
88  240 0.241400 0.00018
89  242 0.241400 0.00017
90  245 0.241400 0.00015
91  249 0.241400 0.00014
92  250 0.241400 0.00013
93  253 0.241400 0.00011
94  252 0.241400 0.00010
95  254 0.241400 0.00009
96  257 0.241400 0.00009
97  260 0.241400 0.00008
98  261 0.241400 0.00007
99  266 0.241500 0.00007
100 267 0.241500 0.00006
