
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.5070
2     2 0.003453 5.0180
3     2 0.006490 4.5720
4     3 0.009329 4.1660
5     5 0.012890 3.7960
6     6 0.016200 3.4590
7     6 0.018970 3.1510
8     8 0.021550 2.8720
9     8 0.024180 2.6160
10    8 0.026350 2.3840
11    7 0.028160 2.1720
12    7 0.029660 1.9790
13    7 0.030900 1.8030
14    9 0.031990 1.6430
15   10 0.033300 1.4970
16   11 0.034610 1.3640
17   12 0.036140 1.2430
18   12 0.037540 1.1330
19   13 0.038710 1.0320
20   14 0.040330 0.9403
21   14 0.041830 0.8568
22   21 0.043510 0.7806
23   21 0.045350 0.7113
24   21 0.047030 0.6481
25   22 0.048640 0.5905
26   23 0.050060 0.5381
27   23 0.051250 0.4903
28   22 0.053210 0.4467
29   23 0.055220 0.4070
30   26 0.057350 0.3709
31   28 0.059460 0.3379
32   28 0.061270 0.3079
33   28 0.063020 0.2806
34   33 0.064690 0.2556
35   37 0.074200 0.2329
36   43 0.086840 0.2122
37   44 0.099530 0.1934
38   50 0.111000 0.1762
39   51 0.121100 0.1605
40   53 0.130700 0.1463
41   55 0.140100 0.1333
42   59 0.149300 0.1214
43   62 0.157200 0.1107
44   66 0.164300 0.1008
45   70 0.172100 0.0919
46   74 0.178800 0.0837
47   77 0.184600 0.0763
48   80 0.189900 0.0695
49   79 0.195000 0.0633
50   83 0.200000 0.0577
51   87 0.204500 0.0526
52   86 0.208300 0.0479
53   87 0.211500 0.0436
54   86 0.214000 0.0398
55   94 0.216300 0.0362
56   97 0.218300 0.0330
57   99 0.220000 0.0301
58   97 0.221500 0.0274
59  101 0.222600 0.0250
60  103 0.223700 0.0228
61  108 0.224600 0.0207
62  112 0.225500 0.0189
63  117 0.226600 0.0172
64  119 0.228000 0.0157
65  121 0.229300 0.0143
66  123 0.230700 0.0130
67  128 0.232100 0.0119
68  135 0.233200 0.0108
69  137 0.234300 0.0099
70  141 0.235200 0.0090
71  142 0.235900 0.0082
72  144 0.236500 0.0075
73  147 0.237100 0.0068
74  147 0.237500 0.0062
75  150 0.237900 0.0056
76  156 0.238300 0.0051
77  160 0.238600 0.0047
78  163 0.239000 0.0043
79  171 0.239300 0.0039
80  175 0.239600 0.0035
81  179 0.239800 0.0032
82  182 0.240100 0.0029
83  187 0.240300 0.0027
84  189 0.240400 0.0024
85  193 0.240600 0.0022
86  198 0.240700 0.0020
87  201 0.240800 0.0018
88  203 0.240900 0.0017
89  203 0.241000 0.0015
90  205 0.241100 0.0014
91  211 0.241100 0.0013
92  213 0.241200 0.0012
93  213 0.241200 0.0011
94  216 0.241300 0.0010
95  216 0.241300 0.0009
96  220 0.241300 0.0008
97  221 0.241400 0.0007
98  223 0.241400 0.0007
99  225 0.241400 0.0006
100 228 0.241400 0.0006
