
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 22.2900
2     1 0.000752 20.3100
3     2 0.001822 18.5000
4     3 0.003813 16.8600
5     4 0.006220 15.3600
6    12 0.010910 14.0000
7    24 0.018000 12.7500
8    38 0.026260 11.6200
9    53 0.035580 10.5900
10   66 0.045700  9.6480
11   79 0.056120  8.7910
12   87 0.066380  8.0100
13  103 0.076420  7.2990
14  113 0.086030  6.6500
15  122 0.095260  6.0590
16  126 0.104000  5.5210
17  129 0.112400  5.0310
18  128 0.120300  4.5840
19  128 0.127700  4.1770
20  127 0.134700  3.8050
21  125 0.141300  3.4670
22  123 0.147500  3.1590
23  122 0.153300  2.8790
24  121 0.158800  2.6230
25  120 0.163900  2.3900
26  118 0.168700  2.1780
27  113 0.173100  1.9840
28  112 0.177200  1.8080
29  109 0.181100  1.6470
30  105 0.184600  1.5010
31  102 0.187900  1.3680
32   97 0.191000  1.2460
33   98 0.194100  1.1350
34  102 0.197100  1.0350
35  102 0.200000  0.9426
36  103 0.202600  0.8589
37  105 0.205100  0.7826
38  107 0.207400  0.7131
39  114 0.209700  0.6497
40  113 0.211900  0.5920
41  118 0.213800  0.5394
42  119 0.215600  0.4915
43  121 0.217500  0.4478
44  124 0.219200  0.4080
45  125 0.220900  0.3718
46  134 0.222400  0.3388
47  143 0.224000  0.3087
48  150 0.225400  0.2813
49  154 0.226700  0.2563
50  159 0.228000  0.2335
51  168 0.229200  0.2128
52  174 0.230300  0.1939
53  175 0.231400  0.1766
54  177 0.232400  0.1609
55  184 0.233300  0.1466
56  188 0.234100  0.1336
57  193 0.234800  0.1217
58  195 0.235500  0.1109
59  199 0.236200  0.1011
60  201 0.236700  0.0921
61  205 0.237200  0.0839
62  206 0.237700  0.0765
63  208 0.238100  0.0697
64  209 0.238500  0.0635
65  215 0.238800  0.0578
66  216 0.239100  0.0527
67  216 0.239400  0.0480
68  217 0.239700  0.0438
69  218 0.239900  0.0399
70  220 0.240100  0.0363
71  221 0.240200  0.0331
72  224 0.240400  0.0302
73  228 0.240500  0.0275
74  230 0.240600  0.0250
75  232 0.240700  0.0228
76  236 0.240800  0.0208
77  239 0.240900  0.0189
78  240 0.240900  0.0173
79  243 0.241000  0.0157
80  245 0.241100  0.0143
81  248 0.241100  0.0130
82  250 0.241200  0.0119
83  252 0.241200  0.0108
84  256 0.241200  0.0099
85  256 0.241300  0.0090
86  256 0.241300  0.0082
87  256 0.241300  0.0075
88  261 0.241300  0.0068
89  263 0.241300  0.0062
90  267 0.241300  0.0057
91  267 0.241400  0.0051
92  269 0.241400  0.0047
93  273 0.241400  0.0043
94  273 0.241400  0.0039
95  275 0.241400  0.0035
96  277 0.241400  0.0032
97  279 0.241400  0.0029
98  279 0.241400  0.0027
99  279 0.241400  0.0024
100 281 0.241400  0.0022
