
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 7.5100
2     2 0.003445 6.8430
3     2 0.006476 6.2350
4     3 0.009316 5.6810
5     5 0.012880 5.1760
6     6 0.016190 4.7160
7     6 0.018950 4.2970
8     8 0.021540 3.9160
9     8 0.024160 3.5680
10    8 0.026340 3.2510
11    8 0.028140 2.9620
12    7 0.029640 2.6990
13    7 0.030890 2.4590
14    9 0.031990 2.2410
15   10 0.033300 2.0420
16   11 0.034600 1.8600
17   12 0.036130 1.6950
18   12 0.037530 1.5440
19   13 0.038700 1.4070
20   14 0.040310 1.2820
21   14 0.041810 1.1680
22   21 0.043500 1.0650
23   21 0.045350 0.9700
24   21 0.047000 0.8838
25   22 0.048610 0.8053
26   23 0.050030 0.7337
27   23 0.051220 0.6685
28   22 0.053180 0.6092
29   23 0.055180 0.5550
30   26 0.057290 0.5057
31   28 0.059360 0.4608
32   28 0.061250 0.4199
33   29 0.062980 0.3826
34   33 0.064650 0.3486
35   37 0.073050 0.3176
36   43 0.084250 0.2894
37   44 0.096150 0.2637
38   50 0.107000 0.2403
39   51 0.116700 0.2189
40   53 0.126600 0.1995
41   55 0.136100 0.1818
42   60 0.145300 0.1656
43   63 0.153500 0.1509
44   67 0.160800 0.1375
45   70 0.168600 0.1253
46   74 0.175400 0.1141
47   77 0.181500 0.1040
48   79 0.186900 0.0948
49   79 0.192300 0.0864
50   83 0.197500 0.0787
51   86 0.202000 0.0717
52   86 0.206000 0.0653
53   87 0.209400 0.0595
54   86 0.212200 0.0542
55   95 0.214600 0.0494
56   97 0.216800 0.0450
57   99 0.218700 0.0410
58   98 0.220300 0.0374
59  101 0.221600 0.0341
60  105 0.222800 0.0310
61  111 0.223900 0.0283
62  113 0.224900 0.0258
63  116 0.226000 0.0235
64  119 0.227300 0.0214
65  122 0.228500 0.0195
66  126 0.229800 0.0178
67  130 0.231200 0.0162
68  132 0.232400 0.0147
69  138 0.233400 0.0134
70  141 0.234300 0.0122
71  143 0.235100 0.0112
72  144 0.235800 0.0102
73  146 0.236400 0.0093
74  149 0.237000 0.0084
75  151 0.237400 0.0077
76  154 0.237800 0.0070
77  160 0.238100 0.0064
78  166 0.238500 0.0058
79  171 0.238900 0.0053
80  176 0.239200 0.0048
81  177 0.239500 0.0044
82  179 0.239700 0.0040
83  182 0.240000 0.0037
84  187 0.240200 0.0033
85  194 0.240300 0.0030
86  195 0.240500 0.0028
87  198 0.240700 0.0025
88  199 0.240800 0.0023
89  200 0.240900 0.0021
90  205 0.241000 0.0019
91  206 0.241000 0.0017
92  210 0.241100 0.0016
93  210 0.241200 0.0014
94  214 0.241200 0.0013
95  219 0.241300 0.0012
96  222 0.241300 0.0011
97  223 0.241300 0.0010
98  223 0.241300 0.0009
99  224 0.241400 0.0008
100 224 0.241400 0.0008
