
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 9.1790
2     2 0.003438 8.3630
3     2 0.006465 7.6200
4     3 0.009306 6.9430
5     5 0.012870 6.3270
6     6 0.016180 5.7650
7     6 0.018940 5.2520
8     8 0.021530 4.7860
9     8 0.024150 4.3610
10    8 0.026320 3.9730
11    8 0.028130 3.6200
12    7 0.029630 3.2990
13    7 0.030880 3.0060
14    9 0.031980 2.7390
15   10 0.033290 2.4950
16   11 0.034600 2.2740
17   12 0.036130 2.0720
18   12 0.037530 1.8880
19   13 0.038690 1.7200
20   14 0.040300 1.5670
21   14 0.041800 1.4280
22   21 0.043480 1.3010
23   21 0.045340 1.1850
24   21 0.046980 1.0800
25   22 0.048590 0.9842
26   23 0.050010 0.8968
27   23 0.051210 0.8171
28   22 0.053150 0.7445
29   23 0.055140 0.6784
30   26 0.057240 0.6181
31   28 0.059310 0.5632
32   28 0.061210 0.5132
33   29 0.062950 0.4676
34   33 0.064620 0.4260
35   37 0.072310 0.3882
36   43 0.082570 0.3537
37   44 0.093860 0.3223
38   50 0.104200 0.2937
39   51 0.113700 0.2676
40   53 0.123600 0.2438
41   55 0.133000 0.2221
42   61 0.142400 0.2024
43   63 0.150700 0.1844
44   66 0.158100 0.1680
45   70 0.165800 0.1531
46   74 0.172800 0.1395
47   77 0.179000 0.1271
48   79 0.184600 0.1158
49   80 0.190200 0.1055
50   82 0.195400 0.0962
51   87 0.200100 0.0876
52   87 0.204200 0.0798
53   87 0.207700 0.0727
54   87 0.210600 0.0663
55   95 0.213200 0.0604
56   97 0.215600 0.0550
57   99 0.217600 0.0501
58   99 0.219300 0.0457
59  100 0.220800 0.0416
60  106 0.222200 0.0379
61  110 0.223400 0.0346
62  113 0.224400 0.0315
63  117 0.225500 0.0287
64  119 0.226800 0.0261
65  125 0.227900 0.0238
66  129 0.229200 0.0217
67  132 0.230500 0.0198
68  135 0.231700 0.0180
69  137 0.232700 0.0164
70  139 0.233700 0.0150
71  140 0.234500 0.0136
72  145 0.235200 0.0124
73  146 0.235900 0.0113
74  150 0.236400 0.0103
75  151 0.236900 0.0094
76  153 0.237400 0.0086
77  161 0.237700 0.0078
78  168 0.238100 0.0071
79  173 0.238500 0.0065
80  175 0.238900 0.0059
81  180 0.239200 0.0054
82  187 0.239500 0.0049
83  186 0.239700 0.0045
84  190 0.239900 0.0041
85  191 0.240100 0.0037
86  199 0.240300 0.0034
87  204 0.240500 0.0031
88  207 0.240600 0.0028
89  206 0.240800 0.0026
90  210 0.240900 0.0023
91  212 0.240900 0.0021
92  217 0.241000 0.0019
93  219 0.241100 0.0018
94  223 0.241100 0.0016
95  225 0.241200 0.0015
96  227 0.241200 0.0013
97  227 0.241300 0.0012
98  229 0.241300 0.0011
99  231 0.241300 0.0010
100 233 0.241400 0.0009
