
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 27.5400
2     2 0.003363 25.0900
3     2 0.006344 22.8600
4     3 0.009191 20.8300
5     6 0.012780 18.9800
6     6 0.016060 17.2900
7     6 0.018810 15.7600
8     8 0.021440 14.3600
9     8 0.024030 13.0800
10    8 0.026180 11.9200
11    8 0.027980 10.8600
12    8 0.029490  9.8960
13    8 0.030750  9.0170
14    9 0.031920  8.2160
15   10 0.033220  7.4860
16   11 0.034550  6.8210
17   12 0.036060  6.2150
18   12 0.037450  5.6630
19   13 0.038610  5.1600
20   14 0.040190  4.7010
21   15 0.041650  4.2840
22   22 0.043330  3.9030
23   21 0.045160  3.5560
24   22 0.046770  3.2410
25   23 0.048380  2.9530
26   23 0.049790  2.6900
27   23 0.051030  2.4510
28   23 0.052860  2.2340
29   24 0.054760  2.0350
30   26 0.056770  1.8540
31   29 0.058780  1.6900
32   31 0.060770  1.5400
33   30 0.062610  1.4030
34   33 0.064270  1.2780
35   37 0.068800  1.1650
36   42 0.074730  1.0610
37   45 0.081870  0.9669
38   50 0.088820  0.8810
39   54 0.096190  0.8027
40   56 0.104200  0.7314
41   59 0.112700  0.6664
42   63 0.121200  0.6072
43   64 0.129100  0.5533
44   67 0.136600  0.5041
45   73 0.144000  0.4593
46   75 0.151200  0.4185
47   78 0.157900  0.3814
48   81 0.164200  0.3475
49   83 0.170700  0.3166
50   85 0.176600  0.2885
51   87 0.182100  0.2628
52   89 0.187100  0.2395
53   90 0.191700  0.2182
54   94 0.195700  0.1988
55   95 0.199600  0.1812
56  101 0.203000  0.1651
57  104 0.206300  0.1504
58  103 0.209200  0.1371
59  104 0.211800  0.1249
60  109 0.214100  0.1138
61  113 0.216100  0.1037
62  117 0.217900  0.0945
63  121 0.219600  0.0861
64  127 0.221300  0.0784
65  127 0.222700  0.0715
66  130 0.224200  0.0651
67  131 0.225500  0.0593
68  135 0.226600  0.0541
69  138 0.227700  0.0492
70  140 0.228700  0.0449
71  142 0.229800  0.0409
72  146 0.230800  0.0373
73  148 0.231700  0.0340
74  151 0.232500  0.0309
75  156 0.233200  0.0282
76  159 0.233900  0.0257
77  162 0.234500  0.0234
78  164 0.235100  0.0213
79  171 0.235600  0.0194
80  173 0.236100  0.0177
81  176 0.236500  0.0161
82  184 0.236900  0.0147
83  180 0.237300  0.0134
84  181 0.237700  0.0122
85  190 0.238100  0.0111
86  195 0.238400  0.0101
87  197 0.238700  0.0092
88  201 0.239000  0.0084
89  204 0.239300  0.0077
90  203 0.239500  0.0070
91  204 0.239700  0.0064
92  213 0.240000  0.0058
93  219 0.240100  0.0053
94  223 0.240300  0.0048
95  226 0.240400  0.0044
96  227 0.240600  0.0040
97  228 0.240700  0.0036
98  229 0.240800  0.0033
99  231 0.240900  0.0030
100 231 0.241000  0.0028
