
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.97200
2     1 0.003681 2.70800
3     2 0.008648 2.46700
4     3 0.016340 2.24800
5     4 0.025130 2.04800
6     9 0.036920 1.86600
7    13 0.051010 1.70100
8    16 0.066200 1.55000
9    18 0.080560 1.41200
10   25 0.094810 1.28600
11   27 0.109200 1.17200
12   31 0.122000 1.06800
13   36 0.133700 0.97310
14   42 0.144500 0.88670
15   45 0.154100 0.80790
16   44 0.162500 0.73610
17   47 0.169800 0.67080
18   50 0.176200 0.61120
19   54 0.181800 0.55690
20   54 0.186700 0.50740
21   54 0.190900 0.46230
22   54 0.194500 0.42130
23   54 0.197500 0.38380
24   51 0.200100 0.34970
25   50 0.202300 0.31870
26   50 0.204200 0.29040
27   50 0.205700 0.26460
28   50 0.207100 0.24110
29   50 0.208200 0.21960
30   52 0.209300 0.20010
31   54 0.210800 0.18230
32   56 0.212100 0.16610
33   57 0.213600 0.15140
34   61 0.214900 0.13790
35   65 0.216600 0.12570
36   69 0.218400 0.11450
37   69 0.220000 0.10430
38   72 0.221600 0.09508
39   73 0.223100 0.08663
40   74 0.224400 0.07893
41   81 0.225700 0.07192
42   86 0.227000 0.06553
43   90 0.228300 0.05971
44   96 0.229400 0.05441
45   97 0.230500 0.04957
46  102 0.231500 0.04517
47  111 0.232500 0.04116
48  114 0.233500 0.03750
49  119 0.234300 0.03417
50  118 0.235300 0.03113
51  122 0.235900 0.02837
52  130 0.236600 0.02585
53  135 0.237200 0.02355
54  134 0.237800 0.02146
55  136 0.238200 0.01955
56  141 0.238600 0.01782
57  145 0.239000 0.01623
58  146 0.239300 0.01479
59  145 0.239600 0.01348
60  148 0.239800 0.01228
61  151 0.240000 0.01119
62  153 0.240200 0.01019
63  152 0.240400 0.00929
64  161 0.240500 0.00846
65  168 0.240600 0.00771
66  171 0.240700 0.00703
67  169 0.240800 0.00640
68  170 0.240900 0.00583
69  174 0.241000 0.00532
70  174 0.241000 0.00484
71  177 0.241100 0.00441
72  185 0.241100 0.00402
73  188 0.241100 0.00366
74  192 0.241200 0.00334
75  195 0.241200 0.00304
76  199 0.241200 0.00277
77  205 0.241300 0.00252
78  207 0.241300 0.00230
79  207 0.241300 0.00210
80  214 0.241300 0.00191
81  217 0.241300 0.00174
82  216 0.241400 0.00159
83  222 0.241400 0.00144
84  224 0.241400 0.00132
85  234 0.241400 0.00120
86  241 0.241400 0.00109
87  240 0.241400 0.00100
88  242 0.241400 0.00091
89  245 0.241400 0.00083
90  250 0.241400 0.00075
91  254 0.241400 0.00069
92  255 0.241400 0.00063
93  257 0.241400 0.00057
94  258 0.241400 0.00052
95  262 0.241400 0.00047
96  265 0.241400 0.00043
97  270 0.241400 0.00039
98  271 0.241400 0.00036
99  273 0.241400 0.00033
100 275 0.241500 0.00030
