
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 11.8000
2     2 0.003427 10.7500
3     2 0.006447  9.7980
4     3 0.009289  8.9270
5     5 0.012850  8.1340
6     6 0.016160  7.4120
7     6 0.018920  6.7530
8     8 0.021520  6.1530
9     8 0.024130  5.6070
10    8 0.026300  5.1090
11    8 0.028110  4.6550
12    7 0.029610  4.2410
13    7 0.030860  3.8640
14    9 0.031980  3.5210
15   10 0.033280  3.2080
16   11 0.034590  2.9230
17   12 0.036120  2.6640
18   12 0.037510  2.4270
19   13 0.038680  2.2110
20   14 0.040290  2.0150
21   14 0.041770  1.8360
22   21 0.043460  1.6730
23   21 0.045310  1.5240
24   22 0.046950  1.3890
25   22 0.048560  1.2650
26   23 0.049980  1.1530
27   23 0.051180  1.0510
28   23 0.053100  0.9572
29   23 0.055070  0.8722
30   26 0.057170  0.7947
31   28 0.059220  0.7241
32   28 0.061160  0.6598
33   29 0.062900  0.6012
34   33 0.064580  0.5478
35   37 0.071420  0.4991
36   43 0.080520  0.4548
37   44 0.090970  0.4144
38   50 0.100600  0.3776
39   52 0.109800  0.3440
40   53 0.119400  0.3135
41   56 0.128900  0.2856
42   61 0.138300  0.2602
43   63 0.146700  0.2371
44   66 0.154200  0.2161
45   70 0.161900  0.1969
46   74 0.168900  0.1794
47   77 0.175300  0.1634
48   80 0.181100  0.1489
49   80 0.186900  0.1357
50   83 0.192200  0.1236
51   87 0.197100  0.1126
52   87 0.201400  0.1026
53   89 0.205000  0.0935
54   89 0.208400  0.0852
55   96 0.211100  0.0776
56   97 0.213600  0.0707
57   97 0.215900  0.0645
58   99 0.217800  0.0587
59   99 0.219500  0.0535
60  104 0.221000  0.0488
61  108 0.222400  0.0444
62  114 0.223500  0.0405
63  116 0.224700  0.0369
64  120 0.226000  0.0336
65  122 0.227100  0.0306
66  128 0.228300  0.0279
67  134 0.229600  0.0254
68  135 0.230800  0.0232
69  137 0.231800  0.0211
70  140 0.232800  0.0192
71  142 0.233700  0.0175
72  144 0.234400  0.0160
73  147 0.235100  0.0146
74  149 0.235700  0.0133
75  150 0.236300  0.0121
76  153 0.236800  0.0110
77  158 0.237200  0.0100
78  163 0.237600  0.0091
79  169 0.238000  0.0083
80  177 0.238400  0.0076
81  177 0.238700  0.0069
82  181 0.239100  0.0063
83  184 0.239300  0.0057
84  189 0.239600  0.0052
85  194 0.239800  0.0048
86  198 0.240000  0.0043
87  203 0.240200  0.0040
88  205 0.240400  0.0036
89  205 0.240500  0.0033
90  208 0.240700  0.0030
91  212 0.240800  0.0027
92  216 0.240900  0.0025
93  219 0.241000  0.0023
94  222 0.241000  0.0021
95  223 0.241100  0.0019
96  224 0.241200  0.0017
97  225 0.241200  0.0016
98  226 0.241200  0.0014
99  228 0.241300  0.0013
100 229 0.241300  0.0012
