
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 11.1400
2     1 0.001391 10.1500
3     2 0.003346  9.2520
4     3 0.006837  8.4300
5     4 0.010990  7.6810
6    11 0.018210  6.9990
7    20 0.027610  6.3770
8    25 0.038610  5.8110
9    35 0.050240  5.2940
10   48 0.062460  4.8240
11   54 0.074910  4.3960
12   64 0.086870  4.0050
13   71 0.098280  3.6490
14   73 0.109000  3.3250
15   85 0.119000  3.0300
16   88 0.128400  2.7610
17   88 0.136900  2.5150
18   92 0.144800  2.2920
19   94 0.152000  2.0880
20   93 0.158700  1.9030
21   94 0.164800  1.7340
22   91 0.170300  1.5800
23   92 0.175400  1.4390
24   90 0.179900  1.3110
25   89 0.184100  1.1950
26   86 0.187900  1.0890
27   81 0.191200  0.9921
28   83 0.194200  0.9040
29   82 0.196800  0.8237
30   77 0.199200  0.7505
31   73 0.201400  0.6838
32   71 0.203600  0.6231
33   72 0.205600  0.5677
34   77 0.207500  0.5173
35   83 0.209600  0.4713
36   85 0.211400  0.4295
37   88 0.213200  0.3913
38   93 0.215000  0.3565
39   97 0.216800  0.3249
40   98 0.218500  0.2960
41  103 0.220200  0.2697
42  102 0.221800  0.2457
43  107 0.223300  0.2239
44  109 0.224700  0.2040
45  117 0.226100  0.1859
46  120 0.227300  0.1694
47  127 0.228500  0.1543
48  133 0.229700  0.1406
49  141 0.230700  0.1281
50  146 0.231800  0.1168
51  151 0.232800  0.1064
52  156 0.233700  0.0969
53  162 0.234600  0.0883
54  166 0.235300  0.0805
55  170 0.236000  0.0733
56  172 0.236600  0.0668
57  172 0.237200  0.0609
58  175 0.237600  0.0555
59  176 0.238100  0.0505
60  179 0.238500  0.0460
61  183 0.238900  0.0420
62  182 0.239100  0.0382
63  183 0.239400  0.0348
64  187 0.239700  0.0317
65  190 0.239900  0.0289
66  194 0.240100  0.0264
67  197 0.240200  0.0240
68  199 0.240400  0.0219
69  203 0.240500  0.0199
70  206 0.240600  0.0182
71  209 0.240700  0.0166
72  214 0.240800  0.0151
73  214 0.240900  0.0137
74  214 0.241000  0.0125
75  216 0.241000  0.0114
76  220 0.241100  0.0104
77  222 0.241100  0.0095
78  224 0.241200  0.0086
79  228 0.241200  0.0079
80  231 0.241200  0.0072
81  230 0.241300  0.0065
82  235 0.241300  0.0059
83  238 0.241300  0.0054
84  243 0.241300  0.0049
85  245 0.241300  0.0045
86  246 0.241300  0.0041
87  247 0.241300  0.0037
88  251 0.241400  0.0034
89  259 0.241400  0.0031
90  262 0.241400  0.0028
91  264 0.241400  0.0026
92  266 0.241400  0.0023
93  267 0.241400  0.0021
94  269 0.241400  0.0019
95  268 0.241400  0.0018
96  269 0.241400  0.0016
97  271 0.241400  0.0015
98  272 0.241400  0.0013
99  276 0.241400  0.0012
100 276 0.241400  0.0011
