
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 20.6500
2     2 0.003391 18.8200
3     2 0.006389 17.1500
4     3 0.009234 15.6200
5     5 0.012810 14.2300
6     6 0.016100 12.9700
7     6 0.018860 11.8200
8     8 0.021470 10.7700
9     8 0.024070  9.8120
10    8 0.026240  8.9400
11    8 0.028040  8.1460
12    8 0.029540  7.4220
13    7 0.030800  6.7630
14    9 0.031950  6.1620
15   10 0.033250  5.6150
16   11 0.034570  5.1160
17   12 0.036090  4.6610
18   12 0.037480  4.2470
19   13 0.038640  3.8700
20   14 0.040230  3.5260
21   14 0.041700  3.2130
22   21 0.043390  2.9270
23   21 0.045230  2.6670
24   22 0.046850  2.4300
25   22 0.048460  2.2140
26   23 0.049890  2.0180
27   23 0.051100  1.8390
28   23 0.052960  1.6750
29   23 0.054890  1.5260
30   25 0.056930  1.3910
31   28 0.058960  1.2670
32   31 0.060950  1.1550
33   29 0.062730  1.0520
34   33 0.064410  0.9586
35   37 0.069610  0.8734
36   42 0.076500  0.7958
37   45 0.084770  0.7251
38   50 0.092650  0.6607
39   53 0.100800  0.6020
40   54 0.109400  0.5485
41   58 0.118500  0.4998
42   61 0.127300  0.4554
43   65 0.135500  0.4150
44   67 0.143100  0.3781
45   71 0.150700  0.3445
46   75 0.158000  0.3139
47   78 0.164700  0.2860
48   80 0.170800  0.2606
49   82 0.177200  0.2375
50   84 0.182900  0.2164
51   87 0.188200  0.1971
52   88 0.193000  0.1796
53   89 0.197300  0.1637
54   94 0.200900  0.1491
55   97 0.204400  0.1359
56   99 0.207400  0.1238
57  102 0.210300  0.1128
58  100 0.212900  0.1028
59  103 0.215100  0.0937
60  107 0.217100  0.0853
61  110 0.218900  0.0778
62  118 0.220400  0.0708
63  122 0.221900  0.0646
64  124 0.223300  0.0588
65  129 0.224600  0.0536
66  132 0.226000  0.0488
67  133 0.227200  0.0445
68  134 0.228200  0.0405
69  142 0.229300  0.0369
70  143 0.230400  0.0337
71  145 0.231300  0.0307
72  145 0.232200  0.0279
73  145 0.233000  0.0255
74  148 0.233700  0.0232
75  152 0.234400  0.0211
76  154 0.235000  0.0193
77  157 0.235600  0.0176
78  162 0.236100  0.0160
79  166 0.236500  0.0146
80  170 0.236900  0.0133
81  179 0.237300  0.0121
82  179 0.237800  0.0110
83  186 0.238100  0.0100
84  191 0.238500  0.0092
85  192 0.238800  0.0083
86  199 0.239100  0.0076
87  202 0.239300  0.0069
88  207 0.239600  0.0063
89  207 0.239800  0.0057
90  211 0.240000  0.0052
91  216 0.240200  0.0048
92  218 0.240400  0.0043
93  220 0.240500  0.0040
94  221 0.240600  0.0036
95  221 0.240700  0.0033
96  226 0.240800  0.0030
97  227 0.240900  0.0027
98  227 0.241000  0.0025
99  228 0.241100  0.0023
100 231 0.241100  0.0021
