
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.55720
2     1 0.007166 0.50770
3     2 0.016250 0.46260
4     3 0.027740 0.42150
5     4 0.040440 0.38410
6     6 0.054950 0.35000
7    10 0.070790 0.31890
8    13 0.087400 0.29050
9    15 0.102900 0.26470
10   17 0.116200 0.24120
11   21 0.129800 0.21980
12   23 0.142100 0.20030
13   24 0.152600 0.18250
14   28 0.161800 0.16630
15   28 0.170200 0.15150
16   31 0.177200 0.13800
17   35 0.183300 0.12580
18   35 0.188400 0.11460
19   34 0.192800 0.10440
20   35 0.196300 0.09514
21   35 0.199300 0.08669
22   37 0.201700 0.07898
23   39 0.203800 0.07197
24   39 0.205500 0.06557
25   41 0.207000 0.05975
26   42 0.208300 0.05444
27   41 0.209300 0.04960
28   40 0.210200 0.04520
29   41 0.210900 0.04118
30   43 0.211800 0.03752
31   47 0.213200 0.03419
32   51 0.214500 0.03115
33   54 0.215900 0.02839
34   57 0.217600 0.02586
35   58 0.219200 0.02357
36   63 0.220600 0.02147
37   64 0.222100 0.01957
38   66 0.223600 0.01783
39   68 0.224900 0.01624
40   70 0.226200 0.01480
41   80 0.227500 0.01349
42   85 0.228800 0.01229
43   85 0.230100 0.01120
44   91 0.231200 0.01020
45   94 0.232200 0.00930
46   96 0.233200 0.00847
47   98 0.234100 0.00772
48   99 0.234900 0.00703
49  107 0.235700 0.00641
50  110 0.236500 0.00584
51  114 0.237200 0.00532
52  119 0.237800 0.00485
53  118 0.238300 0.00442
54  121 0.238800 0.00402
55  120 0.239100 0.00367
56  120 0.239400 0.00334
57  125 0.239700 0.00304
58  127 0.239900 0.00277
59  129 0.240100 0.00253
60  132 0.240300 0.00230
61  138 0.240400 0.00210
62  145 0.240500 0.00191
63  150 0.240600 0.00174
64  153 0.240700 0.00159
65  155 0.240800 0.00145
66  157 0.240900 0.00132
67  160 0.240900 0.00120
68  164 0.241000 0.00109
69  163 0.241000 0.00100
70  166 0.241100 0.00091
71  173 0.241100 0.00083
72  177 0.241200 0.00075
73  180 0.241200 0.00069
74  185 0.241200 0.00063
75  188 0.241300 0.00057
76  193 0.241300 0.00052
77  196 0.241300 0.00047
78  200 0.241300 0.00043
79  205 0.241300 0.00039
80  208 0.241300 0.00036
81  211 0.241300 0.00033
82  217 0.241400 0.00030
83  216 0.241400 0.00027
84  222 0.241400 0.00025
85  232 0.241400 0.00022
86  234 0.241400 0.00020
87  239 0.241400 0.00019
88  243 0.241400 0.00017
89  245 0.241400 0.00016
90  247 0.241400 0.00014
91  247 0.241400 0.00013
92  250 0.241400 0.00012
93  252 0.241400 0.00011
94  255 0.241400 0.00010
95  259 0.241400 0.00009
96  259 0.241400 0.00008
97  258 0.241400 0.00007
98  258 0.241400 0.00007
99  258 0.241500 0.00006
100 260 0.241500 0.00006
