
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.3480
2     2 0.003458 3.9620
3     2 0.006498 3.6100
4     3 0.009336 3.2890
5     5 0.012890 2.9970
6     6 0.016210 2.7310
7     6 0.018970 2.4880
8     8 0.021550 2.2670
9     8 0.024180 2.0660
10    8 0.026360 1.8820
11    7 0.028170 1.7150
12    7 0.029670 1.5630
13    7 0.030910 1.4240
14    9 0.032000 1.2970
15    9 0.033310 1.1820
16   11 0.034610 1.0770
17   12 0.036140 0.9813
18   12 0.037550 0.8941
19   13 0.038710 0.8147
20   14 0.040330 0.7423
21   14 0.041840 0.6764
22   21 0.043520 0.6163
23   21 0.045360 0.5616
24   21 0.047040 0.5117
25   22 0.048650 0.4662
26   23 0.050070 0.4248
27   23 0.051260 0.3871
28   22 0.053230 0.3527
29   23 0.055250 0.3213
30   26 0.057380 0.2928
31   28 0.059500 0.2668
32   27 0.061290 0.2431
33   27 0.063030 0.2215
34   33 0.064720 0.2018
35   37 0.075060 0.1839
36   43 0.088760 0.1675
37   44 0.101900 0.1527
38   49 0.113800 0.1391
39   51 0.124000 0.1267
40   53 0.133300 0.1155
41   55 0.142600 0.1052
42   59 0.151700 0.0959
43   62 0.159500 0.0874
44   65 0.166500 0.0796
45   69 0.174200 0.0725
46   74 0.180900 0.0661
47   77 0.186600 0.0602
48   80 0.191700 0.0549
49   79 0.196600 0.0500
50   83 0.201600 0.0456
51   86 0.206000 0.0415
52   87 0.209600 0.0378
53   87 0.212700 0.0345
54   88 0.215200 0.0314
55   94 0.217200 0.0286
56   99 0.219000 0.0261
57  100 0.220800 0.0238
58  100 0.222100 0.0216
59  101 0.223200 0.0197
60  101 0.224200 0.0180
61  107 0.225000 0.0164
62  112 0.225700 0.0149
63  118 0.226900 0.0136
64  123 0.228400 0.0124
65  125 0.229800 0.0113
66  126 0.231200 0.0103
67  130 0.232700 0.0094
68  133 0.233900 0.0085
69  139 0.234900 0.0078
70  142 0.235700 0.0071
71  144 0.236400 0.0065
72  148 0.237000 0.0059
73  149 0.237500 0.0054
74  149 0.237900 0.0049
75  151 0.238300 0.0044
76  154 0.238600 0.0041
77  159 0.239000 0.0037
78  164 0.239300 0.0034
79  167 0.239600 0.0031
80  168 0.239900 0.0028
81  173 0.240100 0.0025
82  176 0.240300 0.0023
83  182 0.240400 0.0021
84  190 0.240600 0.0019
85  193 0.240700 0.0018
86  196 0.240900 0.0016
87  201 0.241000 0.0015
88  203 0.241000 0.0013
89  204 0.241100 0.0012
90  207 0.241200 0.0011
91  213 0.241200 0.0010
92  214 0.241200 0.0009
93  213 0.241300 0.0008
94  216 0.241300 0.0008
95  220 0.241300 0.0007
96  220 0.241400 0.0006
97  222 0.241400 0.0006
98  225 0.241400 0.0005
99  228 0.241400 0.0005
100 231 0.241400 0.0004
