
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.89160
2     1 0.006336 0.81230
3     2 0.014490 0.74020
4     3 0.025300 0.67440
5     4 0.037300 0.61450
6     7 0.051460 0.55990
7    11 0.067020 0.51020
8    13 0.083590 0.46490
9    15 0.099070 0.42360
10   17 0.112600 0.38590
11   22 0.126500 0.35160
12   23 0.139000 0.32040
13   24 0.149600 0.29190
14   29 0.159100 0.26600
15   31 0.167700 0.24240
16   33 0.175100 0.22080
17   36 0.181400 0.20120
18   38 0.186700 0.18330
19   37 0.191300 0.16710
20   39 0.195100 0.15220
21   35 0.198200 0.13870
22   37 0.200800 0.12640
23   39 0.203000 0.11510
24   40 0.204900 0.10490
25   42 0.206400 0.09560
26   42 0.207800 0.08711
27   43 0.208900 0.07937
28   43 0.209800 0.07232
29   41 0.210500 0.06589
30   46 0.211400 0.06004
31   49 0.212800 0.05470
32   51 0.214200 0.04984
33   54 0.215500 0.04542
34   57 0.217200 0.04138
35   59 0.218800 0.03771
36   63 0.220300 0.03436
37   63 0.221900 0.03130
38   66 0.223300 0.02852
39   68 0.224600 0.02599
40   71 0.225900 0.02368
41   80 0.227200 0.02158
42   84 0.228600 0.01966
43   84 0.229800 0.01791
44   88 0.230900 0.01632
45   92 0.232000 0.01487
46   95 0.232900 0.01355
47   99 0.233900 0.01235
48  106 0.234600 0.01125
49  109 0.235600 0.01025
50  110 0.236300 0.00934
51  116 0.237000 0.00851
52  119 0.237600 0.00775
53  121 0.238100 0.00706
54  122 0.238500 0.00644
55  124 0.238900 0.00587
56  125 0.239200 0.00534
57  130 0.239500 0.00487
58  132 0.239800 0.00444
59  135 0.240000 0.00404
60  139 0.240100 0.00368
61  143 0.240300 0.00336
62  147 0.240400 0.00306
63  150 0.240600 0.00279
64  152 0.240700 0.00254
65  157 0.240800 0.00231
66  160 0.240900 0.00211
67  164 0.240900 0.00192
68  168 0.241000 0.00175
69  173 0.241000 0.00160
70  175 0.241100 0.00145
71  178 0.241100 0.00132
72  180 0.241200 0.00121
73  188 0.241200 0.00110
74  190 0.241200 0.00100
75  195 0.241300 0.00091
76  199 0.241300 0.00083
77  204 0.241300 0.00076
78  205 0.241300 0.00069
79  207 0.241300 0.00063
80  210 0.241300 0.00057
81  213 0.241400 0.00052
82  215 0.241400 0.00048
83  224 0.241400 0.00043
84  227 0.241400 0.00040
85  230 0.241400 0.00036
86  234 0.241400 0.00033
87  239 0.241400 0.00030
88  244 0.241400 0.00027
89  245 0.241400 0.00025
90  247 0.241400 0.00023
91  249 0.241400 0.00021
92  253 0.241400 0.00019
93  258 0.241400 0.00017
94  261 0.241400 0.00016
95  260 0.241400 0.00014
96  263 0.241400 0.00013
97  264 0.241400 0.00012
98  264 0.241400 0.00011
99  265 0.241500 0.00010
100 267 0.241500 0.00009
