
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 16.5200
2     2 0.003408 15.0500
3     2 0.006416 13.7200
4     3 0.009260 12.5000
5     5 0.012830 11.3900
6     6 0.016130 10.3800
7     6 0.018890  9.4540
8     8 0.021490  8.6150
9     8 0.024100  7.8490
10    8 0.026270  7.1520
11    8 0.028070  6.5170
12    8 0.029570  5.9380
13    7 0.030830  5.4100
14    9 0.031960  4.9300
15   10 0.033260  4.4920
16   11 0.034580  4.0930
17   12 0.036100  3.7290
18   12 0.037490  3.3980
19   13 0.038660  3.0960
20   14 0.040260  2.8210
21   14 0.041730  2.5700
22   21 0.043420  2.3420
23   21 0.045270  2.1340
24   22 0.046900  1.9440
25   22 0.048510  1.7720
26   23 0.049930  1.6140
27   23 0.051140  1.4710
28   23 0.053030  1.3400
29   23 0.054970  1.2210
30   25 0.057040  1.1130
31   28 0.059080  1.0140
32   30 0.061060  0.9237
33   29 0.062810  0.8417
34   33 0.064490  0.7669
35   37 0.070300  0.6988
36   44 0.078000  0.6367
37   44 0.087160  0.5801
38   50 0.095780  0.5286
39   52 0.104400  0.4816
40   53 0.113300  0.4388
41   57 0.122800  0.3999
42   62 0.131900  0.3643
43   63 0.140300  0.3320
44   66 0.147900  0.3025
45   70 0.155500  0.2756
46   74 0.162700  0.2511
47   77 0.169300  0.2288
48   79 0.175300  0.2085
49   80 0.181500  0.1900
50   83 0.187100  0.1731
51   87 0.192200  0.1577
52   87 0.196700  0.1437
53   89 0.200800  0.1309
54   93 0.204200  0.1193
55   96 0.207400  0.1087
56   97 0.210300  0.0990
57   98 0.212800  0.0902
58   99 0.215200  0.0822
59  101 0.217200  0.0749
60  104 0.219000  0.0683
61  109 0.220500  0.0622
62  114 0.221900  0.0567
63  118 0.223300  0.0516
64  122 0.224600  0.0471
65  125 0.225800  0.0429
66  128 0.227100  0.0391
67  131 0.228200  0.0356
68  136 0.229300  0.0324
69  138 0.230400  0.0296
70  142 0.231400  0.0269
71  142 0.232300  0.0245
72  144 0.233200  0.0223
73  145 0.233900  0.0204
74  148 0.234600  0.0186
75  151 0.235200  0.0169
76  155 0.235800  0.0154
77  162 0.236300  0.0140
78  166 0.236700  0.0128
79  170 0.237100  0.0117
80  176 0.237500  0.0106
81  178 0.237900  0.0097
82  187 0.238300  0.0088
83  190 0.238700  0.0080
84  194 0.239000  0.0073
85  196 0.239200  0.0067
86  198 0.239500  0.0061
87  204 0.239700  0.0055
88  207 0.239900  0.0050
89  210 0.240100  0.0046
90  210 0.240300  0.0042
91  215 0.240500  0.0038
92  215 0.240600  0.0035
93  220 0.240700  0.0032
94  221 0.240800  0.0029
95  224 0.240900  0.0026
96  222 0.241000  0.0024
97  225 0.241100  0.0022
98  232 0.241100  0.0020
99  231 0.241200  0.0018
100 232 0.241200  0.0017
