
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 413.00
2     2 0.002318 376.40
3     3 0.004599 342.90
4     5 0.007645 312.50
5     6 0.010970 284.70
6     7 0.013940 259.40
7     9 0.016850 236.40
8     9 0.019560 215.40
9    10 0.021920 196.20
10   10 0.024010 178.80
11   11 0.025810 162.90
12   11 0.027380 148.40
13   13 0.029000 135.30
14   14 0.030490 123.20
15   15 0.031800 112.30
16   17 0.033230 102.30
17   18 0.034710  93.23
18   20 0.036060  84.94
19   22 0.037300  77.40
20   23 0.038780  70.52
21   26 0.040120  64.26
22   27 0.041640  58.55
23   26 0.043030  53.35
24   30 0.044340  48.61
25   32 0.045790  44.29
26   32 0.047130  40.36
27   34 0.048400  36.77
28   34 0.049800  33.50
29   34 0.051080  30.53
30   36 0.052400  27.82
31   40 0.053930  25.34
32   41 0.055570  23.09
33   46 0.057460  21.04
34   45 0.059250  19.17
35   49 0.061200  17.47
36   54 0.063310  15.92
37   59 0.065540  14.50
38   59 0.067770  13.21
39   66 0.070150  12.04
40   69 0.072750  10.97
41   71 0.075380  10.00
42   76 0.078070   9.11
43   78 0.080650   8.30
44   82 0.083430   7.56
45   86 0.086100   6.89
46   91 0.089050   6.28
47   95 0.092120   5.72
48  101 0.095280   5.21
49  106 0.098660   4.75
50  110 0.102100   4.33
51  115 0.105700   3.94
52  118 0.109300   3.59
53  120 0.113100   3.27
54  124 0.116900   2.98
55  128 0.120800   2.72
56  131 0.124700   2.48
57  132 0.128700   2.26
58  134 0.132700   2.06
59  139 0.136800   1.87
60  144 0.140800   1.71
61  148 0.144900   1.55
62  151 0.149000   1.42
63  154 0.153000   1.29
64  153 0.157100   1.18
65  154 0.161000   1.07
66  160 0.165000   0.98
67  162 0.168800   0.89
68  162 0.172600   0.81
69  163 0.176300   0.74
70  165 0.179900   0.67
71  167 0.183400   0.61
72  167 0.186700   0.56
73  169 0.190000   0.51
74  170 0.193100   0.46
75  170 0.196000   0.42
76  176 0.198900   0.39
77  181 0.201500   0.35
78  189 0.204100   0.32
79  192 0.206500   0.29
80  195 0.208800   0.27
81  197 0.211000   0.24
82  199 0.213100   0.22
83  203 0.215000   0.20
84  207 0.216800   0.18
85  211 0.218500   0.17
86  217 0.220100   0.15
87  218 0.221600   0.14
88  219 0.222900   0.13
89  218 0.224200   0.11
90  222 0.225400   0.10
91  224 0.226500   0.10
92  230 0.227500   0.09
93  231 0.228500   0.08
94  232 0.229400   0.07
95  237 0.230200   0.07
96  236 0.231000   0.06
97  237 0.231700   0.05
98  238 0.232400   0.05
99  242 0.233000   0.05
100 246 0.233600   0.04
