
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 137.700
2     2 0.002977 125.500
3     2 0.005704 114.300
4     5 0.008600 104.200
5     6 0.012220  94.900
6     6 0.015380  86.470
7     6 0.018060  78.790
8     9 0.020890  71.790
9     9 0.023340  65.410
10    9 0.025440  59.600
11    9 0.027230  54.300
12    9 0.028750  49.480
13    9 0.030040  45.080
14   12 0.031510  41.080
15   12 0.032800  37.430
16   13 0.034150  34.110
17   14 0.035660  31.080
18   14 0.037000  28.310
19   14 0.038160  25.800
20   17 0.039640  23.510
21   19 0.041090  21.420
22   23 0.042710  19.520
23   22 0.044340  17.780
24   23 0.045780  16.200
25   25 0.047310  14.760
26   27 0.048750  13.450
27   28 0.050090  12.260
28   28 0.051650  11.170
29   28 0.053210  10.180
30   32 0.054890   9.272
31   29 0.056710   8.448
32   34 0.058540   7.698
33   36 0.060610   7.014
34   37 0.062430   6.391
35   42 0.064830   5.823
36   47 0.067640   5.306
37   48 0.070710   4.834
38   53 0.073890   4.405
39   59 0.077570   4.014
40   63 0.081710   3.657
41   64 0.086140   3.332
42   65 0.090600   3.036
43   69 0.095020   2.766
44   73 0.099540   2.521
45   80 0.104300   2.297
46   84 0.109200   2.093
47   85 0.114400   1.907
48   91 0.119500   1.737
49   94 0.124800   1.583
50   96 0.130100   1.442
51   99 0.135300   1.314
52  104 0.140400   1.197
53  108 0.145700   1.091
54  109 0.150700   0.994
55  113 0.155600   0.906
56  116 0.160400   0.825
57  118 0.165100   0.752
58  119 0.169600   0.685
59  123 0.174000   0.624
60  124 0.178100   0.569
61  129 0.182100   0.518
62  134 0.185900   0.472
63  135 0.189600   0.430
64  137 0.193100   0.392
65  140 0.196300   0.357
66  144 0.199400   0.326
67  149 0.202200   0.297
68  151 0.205000   0.270
69  150 0.207600   0.246
70  152 0.210000   0.224
71  154 0.212300   0.204
72  155 0.214400   0.186
73  156 0.216300   0.170
74  158 0.218100   0.155
75  162 0.219800   0.141
76  159 0.221300   0.128
77  161 0.222700   0.117
78  165 0.224000   0.107
79  170 0.225200   0.097
80  175 0.226200   0.088
81  179 0.227300   0.081
82  181 0.228300   0.073
83  179 0.229300   0.067
84  191 0.230100   0.061
85  191 0.231000   0.056
86  200 0.231700   0.051
87  200 0.232400   0.046
88  204 0.233100   0.042
89  208 0.233700   0.038
90  210 0.234200   0.035
91  212 0.234700   0.032
92  216 0.235200   0.029
93  218 0.235600   0.026
94  220 0.236100   0.024
95  223 0.236500   0.022
96  220 0.236900   0.020
97  221 0.237300   0.018
98  225 0.237600   0.017
99  227 0.237900   0.015
100 232 0.238200   0.014
